[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=9391 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.78648, ideal_fct=175846ns, predicted_fct=665838ns
ML STATE: flow_id=9392 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.1683, ideal_fct=12032.8ns, predicted_fct=146419ns
ML STATE: flow_id=9393 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0384, ideal_fct=12008ns, predicted_fct=156565ns
ML STATE: flow_id=9394 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.8951, ideal_fct=12032.8ns, predicted_fct=155164ns
ML STATE: flow_id=9395 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0544, ideal_fct=12032.8ns, predicted_fct=157081ns
ML STATE: flow_id=9396 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8731, ideal_fct=12008ns, predicted_fct=142572ns
ML STATE: flow_id=9397 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=2.2961, ideal_fct=181846ns, predicted_fct=417538ns
ML STATE: flow_id=9398 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.59116, ideal_fct=6032.8ns, predicted_fct=51828.7ns
ML STATE: flow_id=9399 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9304, ideal_fct=18032.8ns, predicted_fct=197106ns
ML STATE: flow_id=9400 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.55337, ideal_fct=181846ns, predicted_fct=646167ns
ML STATE: flow_id=9401 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.391, ideal_fct=18013.6ns, predicted_fct=241220ns
ML STATE: flow_id=9402 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.8075, ideal_fct=6008ns, predicted_fct=58923.4ns
ML STATE: flow_id=9403 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.8673, ideal_fct=18008ns, predicted_fct=195698ns
ML STATE: flow_id=9404 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.4091, ideal_fct=6013.6ns, predicted_fct=74623.6ns
ML STATE: flow_id=9405 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=4.21263, ideal_fct=175846ns, predicted_fct=740777ns
ML STATE: flow_id=9406 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5736, ideal_fct=12008ns, predicted_fct=162992ns
ML STATE: flow_id=9407 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.81755, ideal_fct=175846ns, predicted_fct=495456ns
ML STATE: flow_id=9408 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7787, ideal_fct=18013.6ns, predicted_fct=230190ns
ML STATE: flow_id=9409 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=2.48397, ideal_fct=175846ns, predicted_fct=436797ns
ML STATE: flow_id=9410 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.639, ideal_fct=12008ns, predicted_fct=163778ns
ML STATE: flow_id=9411 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7301, ideal_fct=12008ns, predicted_fct=164871ns
ML STATE: flow_id=9412 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=9413 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.0798, ideal_fct=6032.8ns, predicted_fct=6514.22ns
ML STATE: flow_id=9414 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.20203, ideal_fct=6008ns, predicted_fct=49277.8ns
ML STATE: flow_id=9415 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7352, ideal_fct=18013.6ns, predicted_fct=247420ns
ML STATE: flow_id=9416 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.08834, ideal_fct=18013.6ns, predicted_fct=163714ns
ML STATE: flow_id=9417 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9335, ideal_fct=18008ns, predicted_fct=232906ns
ML STATE: flow_id=9418 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.25014, ideal_fct=169846ns, predicted_fct=212332ns
ML STATE: flow_id=9419 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.2222, ideal_fct=175846ns, predicted_fct=390765ns
ML STATE: flow_id=9420 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7626, ideal_fct=18013.6ns, predicted_fct=229900ns
ML STATE: flow_id=9421 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7453, ideal_fct=12013.6ns, predicted_fct=165130ns
ML STATE: flow_id=9422 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.61896, ideal_fct=175846ns, predicted_fct=812227ns
ML STATE: flow_id=9423 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.17659, ideal_fct=175846ns, predicted_fct=734439ns
ML STATE: flow_id=9424 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=6.23193, ideal_fct=181846ns, predicted_fct=1.13325e+06ns
ML STATE: flow_id=9425 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8499, ideal_fct=6013.6ns, predicted_fct=71260.7ns
ML STATE: flow_id=9426 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8961, ideal_fct=18032.8ns, predicted_fct=232552ns
ML STATE: flow_id=9427 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.39993, ideal_fct=18032.8ns, predicted_fct=151474ns
ML STATE: flow_id=9428 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.69466, ideal_fct=6032.8ns, predicted_fct=16256.3ns
ML STATE: flow_id=9429 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.1921, ideal_fct=18032.8ns, predicted_fct=183792ns
ML STATE: flow_id=9430 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.292, ideal_fct=6008ns, predicted_fct=79858.4ns
ML STATE: flow_id=9431 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8869, ideal_fct=18013.6ns, predicted_fct=232139ns
ML STATE: flow_id=9432 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.56961, ideal_fct=12032.8ns, predicted_fct=103116ns
ML STATE: flow_id=9433 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.187, ideal_fct=18032.8ns, predicted_fct=237798ns
ML STATE: flow_id=9434 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7819, ideal_fct=6013.6ns, predicted_fct=76865.2ns
ML STATE: flow_id=9435 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.23178, ideal_fct=181846ns, predicted_fct=769533ns
ML STATE: flow_id=9436 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=9437 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.72745, ideal_fct=18032.8ns, predicted_fct=175413ns
ML STATE: flow_id=9438 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6246, ideal_fct=18008ns, predicted_fct=245352ns
ML STATE: flow_id=9439 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.7349, ideal_fct=18013.6ns, predicted_fct=193374ns
ML STATE: flow_id=9440 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.36317, ideal_fct=6032.8ns, predicted_fct=56486.1ns
ML STATE: flow_id=9441 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1853, ideal_fct=18008ns, predicted_fct=237441ns
ML STATE: flow_id=9442 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5348, ideal_fct=12013.6ns, predicted_fct=162602ns
ML STATE: flow_id=9443 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4392, ideal_fct=12008ns, predicted_fct=149370ns
ML STATE: flow_id=9444 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.19154, ideal_fct=12013.6ns, predicted_fct=98409.9ns
ML STATE: flow_id=9445 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8721, ideal_fct=18008ns, predicted_fct=231800ns
ML STATE: flow_id=9446 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5373, ideal_fct=12013.6ns, predicted_fct=162632ns
ML STATE: flow_id=9447 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9987, ideal_fct=6008ns, predicted_fct=78096.4ns
ML STATE: flow_id=9448 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.22079, ideal_fct=12013.6ns, predicted_fct=98761.2ns
ML STATE: flow_id=9449 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.9422, ideal_fct=6013.6ns, predicted_fct=65801.9ns
ML STATE: flow_id=9450 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.78, ideal_fct=18032.8ns, predicted_fct=230460ns
ML STATE: flow_id=9451 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=9452 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2426, ideal_fct=18008ns, predicted_fct=184448ns
ML STATE: flow_id=9453 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.8426, ideal_fct=18013.6ns, predicted_fct=231341ns
ML STATE: flow_id=9454 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.459, ideal_fct=18008ns, predicted_fct=242369ns
ML STATE: flow_id=9455 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4483, ideal_fct=12032.8ns, predicted_fct=137755ns
ML STATE: flow_id=9456 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.00496, ideal_fct=175846ns, predicted_fct=352565ns
ML STATE: flow_id=9457 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5454, ideal_fct=12032.8ns, predicted_fct=126891ns
ML STATE: flow_id=9458 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.16394, ideal_fct=6032.8ns, predicted_fct=43218.6ns
ML STATE: flow_id=9459 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5092, ideal_fct=18032.8ns, predicted_fct=189511ns
ML STATE: flow_id=9460 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=3.87222, ideal_fct=181846ns, predicted_fct=704149ns
ML STATE: flow_id=9461 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5749, ideal_fct=12032.8ns, predicted_fct=151311ns
ML STATE: flow_id=9462 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6557, ideal_fct=12032.8ns, predicted_fct=140251ns
ML STATE: flow_id=9463 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=3.36153, ideal_fct=181846ns, predicted_fct=611282ns
ML STATE: flow_id=9464 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0264, ideal_fct=6008ns, predicted_fct=78262.5ns
ML STATE: flow_id=9465 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.68967, ideal_fct=181846ns, predicted_fct=852799ns
ML STATE: flow_id=9466 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.171, ideal_fct=12013.6ns, predicted_fct=158231ns
ML STATE: flow_id=9467 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3015, ideal_fct=18013.6ns, predicted_fct=239609ns
ML STATE: flow_id=9468 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.6858, ideal_fct=12008ns, predicted_fct=152331ns
ML STATE: flow_id=9469 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.9873, ideal_fct=6013.6ns, predicted_fct=72086.9ns
ML STATE: flow_id=9470 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4669, ideal_fct=18013.6ns, predicted_fct=242587ns
ML STATE: flow_id=9471 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.884, ideal_fct=12008ns, predicted_fct=154711ns
ML STATE: flow_id=9472 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.0104, ideal_fct=169846ns, predicted_fct=171613ns
ML STATE: flow_id=9473 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.7489, ideal_fct=181846ns, predicted_fct=681725ns
ML STATE: flow_id=9474 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.40444, ideal_fct=18008ns, predicted_fct=169355ns
ML STATE: flow_id=9475 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.9092, ideal_fct=12008ns, predicted_fct=130997ns
ML STATE: flow_id=9476 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0313, ideal_fct=12008ns, predicted_fct=156480ns
ML STATE: flow_id=9477 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.06, ideal_fct=6032.8ns, predicted_fct=54657.1ns
ML STATE: flow_id=9478 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.464, ideal_fct=18032.8ns, predicted_fct=242794ns
ML STATE: flow_id=9479 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6423, ideal_fct=18008ns, predicted_fct=245670ns
ML STATE: flow_id=9480 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=7.1585, ideal_fct=181846ns, predicted_fct=1.30175e+06ns
ML STATE: flow_id=9481 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1.12584, ideal_fct=6008ns, predicted_fct=6764.07ns
ML STATE: flow_id=9482 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=3.40838, ideal_fct=175846ns, predicted_fct=599351ns
ML STATE: flow_id=9483 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6, ideal_fct=12032.8ns, predicted_fct=163646ns
ML STATE: flow_id=9484 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.23392, ideal_fct=169846ns, predicted_fct=209577ns
ML STATE: flow_id=9485 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.54516, ideal_fct=175846ns, predicted_fct=623404ns
ML STATE: flow_id=9486 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4562, ideal_fct=12013.6ns, predicted_fct=161657ns
ML STATE: flow_id=9487 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.0519, ideal_fct=6013.6ns, predicted_fct=42407.3ns
ML STATE: flow_id=9488 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.91156, ideal_fct=175846ns, predicted_fct=336142ns
ML STATE: flow_id=9489 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4847, ideal_fct=12013.6ns, predicted_fct=149986ns
ML STATE: flow_id=9490 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=5.22181, ideal_fct=181846ns, predicted_fct=949566ns
ML STATE: flow_id=9491 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.51071, ideal_fct=175846ns, predicted_fct=793191ns
ML STATE: flow_id=9492 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.7013, ideal_fct=6032.8ns, predicted_fct=64558.9ns
ML STATE: flow_id=9493 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5421, ideal_fct=12013.6ns, predicted_fct=162689ns
ML STATE: flow_id=9494 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.801, ideal_fct=18032.8ns, predicted_fct=248871ns
ML STATE: flow_id=9495 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8417, ideal_fct=18032.8ns, predicted_fct=213539ns
ML STATE: flow_id=9496 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.34114, ideal_fct=6008ns, predicted_fct=8057.58ns
ML STATE: flow_id=9497 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=9498 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.662, ideal_fct=12008ns, predicted_fct=164053ns
ML STATE: flow_id=9499 size=204808B, active_flows=20, params=[1,1,...,1], slowdown=5.67159, ideal_fct=181846ns, predicted_fct=1.03136e+06ns
ML STATE: flow_id=9500 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.8755, ideal_fct=18008ns, predicted_fct=249870ns
ML STATE: flow_id=9501 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7358, ideal_fct=12032.8ns, predicted_fct=165281ns
ML STATE: flow_id=9502 size=17B, active_flows=21, params=[0,0,...,0], slowdown=5.10351, ideal_fct=6013.6ns, predicted_fct=30690.5ns
ML STATE: flow_id=9503 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5755, ideal_fct=12032.8ns, predicted_fct=139286ns
ML STATE: flow_id=9504 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5831, ideal_fct=18013.6ns, predicted_fct=208654ns
ML STATE: flow_id=9505 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.6626, ideal_fct=6032.8ns, predicted_fct=64325.1ns
ML STATE: flow_id=9506 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4295, ideal_fct=12032.8ns, predicted_fct=161595ns
ML STATE: flow_id=9507 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1.25621, ideal_fct=6008ns, predicted_fct=7547.31ns
ML STATE: flow_id=9508 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7157, ideal_fct=18008ns, predicted_fct=246992ns
ML STATE: flow_id=9509 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.03443, ideal_fct=169846ns, predicted_fct=175694ns
ML STATE: flow_id=9510 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=4.20691, ideal_fct=175846ns, predicted_fct=739770ns
ML STATE: flow_id=9511 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4343, ideal_fct=6013.6ns, predicted_fct=80788.5ns
ML STATE: flow_id=9512 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7393, ideal_fct=18008ns, predicted_fct=229410ns
ML STATE: flow_id=9513 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4996, ideal_fct=12008ns, predicted_fct=150096ns
ML STATE: flow_id=9514 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0062, ideal_fct=12008ns, predicted_fct=156179ns
ML STATE: flow_id=9515 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8667, ideal_fct=12013.6ns, predicted_fct=142562ns
ML STATE: flow_id=9516 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.841, ideal_fct=18013.6ns, predicted_fct=213299ns
ML STATE: flow_id=9517 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.18731, ideal_fct=18013.6ns, predicted_fct=165497ns
ML STATE: flow_id=9518 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.63263, ideal_fct=6032.8ns, predicted_fct=52078.9ns
ML STATE: flow_id=9519 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3351, ideal_fct=12008ns, predicted_fct=160128ns
ML STATE: flow_id=9520 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=7.14979, ideal_fct=181846ns, predicted_fct=1.30016e+06ns
ML STATE: flow_id=9521 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.0124, ideal_fct=18013.6ns, predicted_fct=180360ns
ML STATE: flow_id=9522 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9131, ideal_fct=18032.8ns, predicted_fct=232859ns
ML STATE: flow_id=9523 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.226, ideal_fct=6008ns, predicted_fct=25389.8ns
ML STATE: flow_id=9524 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.39562, ideal_fct=6013.6ns, predicted_fct=32447.1ns
ML STATE: flow_id=9525 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.65297, ideal_fct=175846ns, predicted_fct=642362ns
ML STATE: flow_id=9526 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1.15755, ideal_fct=169846ns, predicted_fct=196606ns
ML STATE: flow_id=9527 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=2.22609, ideal_fct=175846ns, predicted_fct=391451ns
ML STATE: flow_id=9528 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.012, ideal_fct=12032.8ns, predicted_fct=144538ns
ML STATE: flow_id=9529 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.85742, ideal_fct=6032.8ns, predicted_fct=53435ns
ML STATE: flow_id=9530 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9985, ideal_fct=18013.6ns, predicted_fct=234150ns
ML STATE: flow_id=9531 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=3.79017, ideal_fct=181846ns, predicted_fct=689228ns
ML STATE: flow_id=9532 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=5.88378, ideal_fct=181846ns, predicted_fct=1.06994e+06ns
ML STATE: flow_id=9533 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=2.90935, ideal_fct=175846ns, predicted_fct=511599ns
ML STATE: flow_id=9534 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4313, ideal_fct=18032.8ns, predicted_fct=242204ns
ML STATE: flow_id=9535 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2157, ideal_fct=12013.6ns, predicted_fct=158768ns
ML STATE: flow_id=9536 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.7389, ideal_fct=6008ns, predicted_fct=64519.6ns
ML STATE: flow_id=9537 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3512, ideal_fct=18032.8ns, predicted_fct=222727ns
ML STATE: flow_id=9538 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2583, ideal_fct=12013.6ns, predicted_fct=147266ns
ML STATE: flow_id=9539 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2353, ideal_fct=18032.8ns, predicted_fct=184572ns
ML STATE: flow_id=9540 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=9541 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.566, ideal_fct=18013.6ns, predicted_fct=244372ns
ML STATE: flow_id=9542 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5453, ideal_fct=12008ns, predicted_fct=162652ns
ML STATE: flow_id=9543 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8243, ideal_fct=18008ns, predicted_fct=212932ns
ML STATE: flow_id=9544 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5877, ideal_fct=6013.6ns, predicted_fct=75697.1ns
ML STATE: flow_id=9545 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.83956, ideal_fct=12032.8ns, predicted_fct=82299ns
ML STATE: flow_id=9546 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.87605, ideal_fct=12032.8ns, predicted_fct=82738.1ns
ML STATE: flow_id=9547 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.176, ideal_fct=6032.8ns, predicted_fct=73455.5ns
ML STATE: flow_id=9548 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7816, ideal_fct=18032.8ns, predicted_fct=248520ns
ML STATE: flow_id=9549 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.48394, ideal_fct=18008ns, predicted_fct=134771ns
ML STATE: flow_id=9550 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.644, ideal_fct=18008ns, predicted_fct=245702ns
ML STATE: flow_id=9551 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5523, ideal_fct=6013.6ns, predicted_fct=75484.5ns
ML STATE: flow_id=9552 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4669, ideal_fct=18008ns, predicted_fct=242512ns
ML STATE: flow_id=9553 size=204808B, active_flows=21, params=[1,1,...,1], slowdown=3.59893, ideal_fct=175846ns, predicted_fct=632860ns
