[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=2468 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.41209, ideal_fct=345686ns, predicted_fct=2.90795e+06ns
ML STATE: flow_id=2469 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.3751, ideal_fct=6008ns, predicted_fct=8261.58ns
ML STATE: flow_id=2470 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=2471 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.27831, ideal_fct=18008ns, predicted_fct=131068ns
ML STATE: flow_id=2472 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5209, ideal_fct=12013.6ns, predicted_fct=162435ns
ML STATE: flow_id=2473 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.82029, ideal_fct=12013.6ns, predicted_fct=57909ns
ML STATE: flow_id=2474 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.46217, ideal_fct=18008ns, predicted_fct=116371ns
ML STATE: flow_id=2475 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=5.71102, ideal_fct=345686ns, predicted_fct=1.97422e+06ns
ML STATE: flow_id=2476 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=8.34671, ideal_fct=345686ns, predicted_fct=2.88534e+06ns
ML STATE: flow_id=2477 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7608, ideal_fct=12013.6ns, predicted_fct=165317ns
ML STATE: flow_id=2478 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7466, ideal_fct=12032.8ns, predicted_fct=165410ns
ML STATE: flow_id=2479 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.85402, ideal_fct=12032.8ns, predicted_fct=82473ns
ML STATE: flow_id=2480 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.5309, ideal_fct=345686ns, predicted_fct=874898ns
ML STATE: flow_id=2481 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3412, ideal_fct=6013.6ns, predicted_fct=80228.4ns
ML STATE: flow_id=2482 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.70417, ideal_fct=12008ns, predicted_fct=92511.7ns
ML STATE: flow_id=2483 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5217, ideal_fct=6013.6ns, predicted_fct=75300.5ns
ML STATE: flow_id=2484 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.957, ideal_fct=12032.8ns, predicted_fct=131844ns
ML STATE: flow_id=2485 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6808, ideal_fct=12008ns, predicted_fct=164279ns
ML STATE: flow_id=2486 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3274, ideal_fct=6032.8ns, predicted_fct=68335.7ns
ML STATE: flow_id=2487 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5438, ideal_fct=12013.6ns, predicted_fct=126668ns
ML STATE: flow_id=2488 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=2.20112, ideal_fct=339686ns, predicted_fct=747690ns
ML STATE: flow_id=2489 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2551, ideal_fct=6032.8ns, predicted_fct=73932.3ns
ML STATE: flow_id=2490 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7987, ideal_fct=18013.6ns, predicted_fct=248565ns
ML STATE: flow_id=2491 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.71028, ideal_fct=6008ns, predicted_fct=58339.4ns
ML STATE: flow_id=2492 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.06498, ideal_fct=12008ns, predicted_fct=72828.3ns
ML STATE: flow_id=2493 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8043, ideal_fct=6008ns, predicted_fct=76928.3ns
ML STATE: flow_id=2494 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.07977, ideal_fct=333686ns, predicted_fct=360303ns
ML STATE: flow_id=2495 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.11277, ideal_fct=339686ns, predicted_fct=717679ns
ML STATE: flow_id=2496 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0462, ideal_fct=12032.8ns, predicted_fct=144949ns
ML STATE: flow_id=2497 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1406, ideal_fct=12013.6ns, predicted_fct=121826ns
ML STATE: flow_id=2498 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.02077, ideal_fct=339686ns, predicted_fct=1.02611e+06ns
ML STATE: flow_id=2499 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=2500 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.74629, ideal_fct=18032.8ns, predicted_fct=121654ns
ML STATE: flow_id=2501 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2167, ideal_fct=12008ns, predicted_fct=158706ns
ML STATE: flow_id=2502 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.781, ideal_fct=12032.8ns, predicted_fct=165824ns
ML STATE: flow_id=2503 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1273, ideal_fct=12013.6ns, predicted_fct=157706ns
ML STATE: flow_id=2504 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.709, ideal_fct=18013.6ns, predicted_fct=156880ns
ML STATE: flow_id=2505 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.2174, ideal_fct=18008ns, predicted_fct=111963ns
ML STATE: flow_id=2506 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2596, ideal_fct=18013.6ns, predicted_fct=238853ns
ML STATE: flow_id=2507 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.88513, ideal_fct=339686ns, predicted_fct=640352ns
ML STATE: flow_id=2508 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.4045, ideal_fct=6013.6ns, predicted_fct=74595.7ns
ML STATE: flow_id=2509 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7249, ideal_fct=12008ns, predicted_fct=164809ns
ML STATE: flow_id=2510 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8302, ideal_fct=12032.8ns, predicted_fct=166416ns
ML STATE: flow_id=2511 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8118, ideal_fct=18013.6ns, predicted_fct=230786ns
ML STATE: flow_id=2512 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1148, ideal_fct=12013.6ns, predicted_fct=121515ns
ML STATE: flow_id=2513 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.5485, ideal_fct=6013.6ns, predicted_fct=69448.2ns
ML STATE: flow_id=2514 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8697, ideal_fct=18032.8ns, predicted_fct=232077ns
ML STATE: flow_id=2515 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=5.40612, ideal_fct=345686ns, predicted_fct=1.86882e+06ns
ML STATE: flow_id=2516 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4445, ideal_fct=12013.6ns, predicted_fct=161517ns
ML STATE: flow_id=2517 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.36937, ideal_fct=6032.8ns, predicted_fct=44457.9ns
ML STATE: flow_id=2518 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.01113, ideal_fct=6032.8ns, predicted_fct=12132.7ns
ML STATE: flow_id=2519 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.6705, ideal_fct=6008ns, predicted_fct=70116.5ns
ML STATE: flow_id=2520 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0671, ideal_fct=6008ns, predicted_fct=78507ns
ML STATE: flow_id=2521 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1.43367, ideal_fct=339686ns, predicted_fct=486999ns
ML STATE: flow_id=2522 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3938, ideal_fct=12032.8ns, predicted_fct=161165ns
ML STATE: flow_id=2523 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.3549, ideal_fct=18013.6ns, predicted_fct=222556ns
ML STATE: flow_id=2524 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4517, ideal_fct=12008ns, predicted_fct=161528ns
ML STATE: flow_id=2525 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1208, ideal_fct=18032.8ns, predicted_fct=182507ns
ML STATE: flow_id=2526 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.0255, ideal_fct=333686ns, predicted_fct=342197ns
ML STATE: flow_id=2527 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=2528 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7947, ideal_fct=12032.8ns, predicted_fct=153956ns
ML STATE: flow_id=2529 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.13, ideal_fct=18013.6ns, predicted_fct=200491ns
ML STATE: flow_id=2530 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9227, ideal_fct=18032.8ns, predicted_fct=196966ns
ML STATE: flow_id=2531 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.19315, ideal_fct=18013.6ns, predicted_fct=165602ns
ML STATE: flow_id=2532 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.014, ideal_fct=18008ns, predicted_fct=198340ns
ML STATE: flow_id=2533 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5225, ideal_fct=12013.6ns, predicted_fct=162454ns
ML STATE: flow_id=2534 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.19108, ideal_fct=12008ns, predicted_fct=98358.5ns
ML STATE: flow_id=2535 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.95625, ideal_fct=339686ns, predicted_fct=664513ns
ML STATE: flow_id=2536 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8242, ideal_fct=18013.6ns, predicted_fct=212996ns
ML STATE: flow_id=2537 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6852, ideal_fct=12013.6ns, predicted_fct=140381ns
ML STATE: flow_id=2538 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.93441, ideal_fct=12008ns, predicted_fct=119292ns
ML STATE: flow_id=2539 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5091, ideal_fct=18008ns, predicted_fct=225264ns
ML STATE: flow_id=2540 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.208, ideal_fct=18032.8ns, predicted_fct=202111ns
ML STATE: flow_id=2541 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.59435, ideal_fct=339686ns, predicted_fct=541579ns
ML STATE: flow_id=2542 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.18131, ideal_fct=18032.8ns, predicted_fct=165565ns
ML STATE: flow_id=2543 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2109, ideal_fct=18032.8ns, predicted_fct=238230ns
ML STATE: flow_id=2544 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7262, ideal_fct=18008ns, predicted_fct=247182ns
ML STATE: flow_id=2545 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0848, ideal_fct=12032.8ns, predicted_fct=157446ns
ML STATE: flow_id=2546 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.14137, ideal_fct=345686ns, predicted_fct=1.08593e+06ns
ML STATE: flow_id=2547 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.43408, ideal_fct=339686ns, predicted_fct=487138ns
ML STATE: flow_id=2548 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5141, ideal_fct=12032.8ns, predicted_fct=150580ns
ML STATE: flow_id=2549 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.04424, ideal_fct=6013.6ns, predicted_fct=54388.4ns
ML STATE: flow_id=2550 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1553, ideal_fct=18013.6ns, predicted_fct=236974ns
ML STATE: flow_id=2551 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8176, ideal_fct=6013.6ns, predicted_fct=77080ns
ML STATE: flow_id=2552 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3542, ideal_fct=18032.8ns, predicted_fct=186715ns
ML STATE: flow_id=2553 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.05083, ideal_fct=6032.8ns, predicted_fct=36503.4ns
ML STATE: flow_id=2554 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=4.52545, ideal_fct=345686ns, predicted_fct=1.56439e+06ns
ML STATE: flow_id=2555 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8166, ideal_fct=12013.6ns, predicted_fct=165987ns
ML STATE: flow_id=2556 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6794, ideal_fct=18008ns, predicted_fct=246338ns
ML STATE: flow_id=2557 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1421, ideal_fct=18008ns, predicted_fct=236663ns
ML STATE: flow_id=2558 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3161, ideal_fct=12008ns, predicted_fct=159900ns
ML STATE: flow_id=2559 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.001, ideal_fct=6032.8ns, predicted_fct=60334ns
ML STATE: flow_id=2560 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.434, ideal_fct=12013.6ns, predicted_fct=137363ns
ML STATE: flow_id=2561 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8243, ideal_fct=6008ns, predicted_fct=71040.7ns
ML STATE: flow_id=2562 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.88262, ideal_fct=12008ns, predicted_fct=118671ns
ML STATE: flow_id=2563 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.3859, ideal_fct=18008ns, predicted_fct=169021ns
ML STATE: flow_id=2564 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=4.04036, ideal_fct=345686ns, predicted_fct=1.3967e+06ns
ML STATE: flow_id=2565 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7771, ideal_fct=6008ns, predicted_fct=76764.8ns
ML STATE: flow_id=2566 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9794, ideal_fct=12013.6ns, predicted_fct=143915ns
ML STATE: flow_id=2567 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.0742, ideal_fct=333686ns, predicted_fct=358445ns
ML STATE: flow_id=2568 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.72368, ideal_fct=18008ns, predicted_fct=157096ns
ML STATE: flow_id=2569 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=2570 size=409608B, active_flows=19, params=[1,1,...,1], slowdown=2.09481, ideal_fct=339686ns, predicted_fct=711578ns
ML STATE: flow_id=2571 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6466, ideal_fct=12032.8ns, predicted_fct=164206ns
ML STATE: flow_id=2572 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6553, ideal_fct=18032.8ns, predicted_fct=246244ns
ML STATE: flow_id=2573 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5403, ideal_fct=12032.8ns, predicted_fct=162928ns
ML STATE: flow_id=2574 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.90659, ideal_fct=339686ns, predicted_fct=1.32701e+06ns
ML STATE: flow_id=2575 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.74823, ideal_fct=345686ns, predicted_fct=950026ns
ML STATE: flow_id=2576 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.28397, ideal_fct=345686ns, predicted_fct=2.51797e+06ns
ML STATE: flow_id=2577 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.21162, ideal_fct=345686ns, predicted_fct=2.83865e+06ns
ML STATE: flow_id=2578 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9746, ideal_fct=12032.8ns, predicted_fct=156121ns
ML STATE: flow_id=2579 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.85364, ideal_fct=345686ns, predicted_fct=986464ns
ML STATE: flow_id=2580 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.61052, ideal_fct=12008ns, predicted_fct=79379.1ns
ML STATE: flow_id=2581 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7637, ideal_fct=12008ns, predicted_fct=165275ns
ML STATE: flow_id=2582 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7608, ideal_fct=12013.6ns, predicted_fct=165317ns
ML STATE: flow_id=2583 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5185, ideal_fct=12013.6ns, predicted_fct=126365ns
ML STATE: flow_id=2584 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0101, ideal_fct=12013.6ns, predicted_fct=156298ns
ML STATE: flow_id=2585 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.57013, ideal_fct=12008ns, predicted_fct=102910ns
ML STATE: flow_id=2586 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=3.9571, ideal_fct=339686ns, predicted_fct=1.34417e+06ns
ML STATE: flow_id=2587 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8693, ideal_fct=18008ns, predicted_fct=249757ns
ML STATE: flow_id=2588 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.42984, ideal_fct=6013.6ns, predicted_fct=44680.1ns
ML STATE: flow_id=2589 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.5907, ideal_fct=6013.6ns, predicted_fct=51661ns
ML STATE: flow_id=2590 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.3424, ideal_fct=12032.8ns, predicted_fct=148514ns
ML STATE: flow_id=2591 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=4.46651, ideal_fct=339686ns, predicted_fct=1.51721e+06ns
ML STATE: flow_id=2592 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5901, ideal_fct=6032.8ns, predicted_fct=75953.3ns
ML STATE: flow_id=2593 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=3.55978, ideal_fct=339686ns, predicted_fct=1.20921e+06ns
ML STATE: flow_id=2594 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6933, ideal_fct=12032.8ns, predicted_fct=164768ns
ML STATE: flow_id=2595 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0793, ideal_fct=12032.8ns, predicted_fct=121282ns
ML STATE: flow_id=2596 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0041, ideal_fct=6032.8ns, predicted_fct=60353ns
ML STATE: flow_id=2597 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.40697, ideal_fct=6008ns, predicted_fct=20469.1ns
ML STATE: flow_id=2598 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=2599 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1214, ideal_fct=6008ns, predicted_fct=78833.1ns
ML STATE: flow_id=2600 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3834, ideal_fct=18013.6ns, predicted_fct=205055ns
ML STATE: flow_id=2601 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7126, ideal_fct=12008ns, predicted_fct=152653ns
ML STATE: flow_id=2602 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3942, ideal_fct=12008ns, predicted_fct=160837ns
ML STATE: flow_id=2603 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.09935, ideal_fct=345686ns, predicted_fct=3.14552e+06ns
ML STATE: flow_id=2604 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1322, ideal_fct=12008ns, predicted_fct=133675ns
ML STATE: flow_id=2605 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=2606 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.01402, ideal_fct=339686ns, predicted_fct=1.02382e+06ns
ML STATE: flow_id=2607 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.0446, ideal_fct=339686ns, predicted_fct=694524ns
ML STATE: flow_id=2608 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.0558, ideal_fct=339686ns, predicted_fct=1.3777e+06ns
ML STATE: flow_id=2609 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5377, ideal_fct=18032.8ns, predicted_fct=190024ns
ML STATE: flow_id=2610 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6418, ideal_fct=12013.6ns, predicted_fct=163887ns
ML STATE: flow_id=2611 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.88723, ideal_fct=18013.6ns, predicted_fct=142077ns
ML STATE: flow_id=2612 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3667, ideal_fct=6013.6ns, predicted_fct=80381.7ns
ML STATE: flow_id=2613 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=2614 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.69578, ideal_fct=6032.8ns, predicted_fct=52459.9ns
ML STATE: flow_id=2615 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7517, ideal_fct=12032.8ns, predicted_fct=165471ns
ML STATE: flow_id=2616 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9859, ideal_fct=6032.8ns, predicted_fct=78341.3ns
ML STATE: flow_id=2617 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2177, ideal_fct=18008ns, predicted_fct=238025ns
ML STATE: flow_id=2618 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.28323, ideal_fct=18032.8ns, predicted_fct=167403ns
ML STATE: flow_id=2619 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8059, ideal_fct=6008ns, predicted_fct=76937.7ns
ML STATE: flow_id=2620 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.16113, ideal_fct=6008ns, predicted_fct=43024.1ns
ML STATE: flow_id=2621 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=2622 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.05478, ideal_fct=333686ns, predicted_fct=351964ns
ML STATE: flow_id=2623 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7184, ideal_fct=18013.6ns, predicted_fct=247118ns
ML STATE: flow_id=2624 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.62663, ideal_fct=12008ns, predicted_fct=115597ns
ML STATE: flow_id=2625 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.88593, ideal_fct=18008ns, predicted_fct=142010ns
ML STATE: flow_id=2626 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8983, ideal_fct=18013.6ns, predicted_fct=214331ns
ML STATE: flow_id=2627 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3704, ideal_fct=18013.6ns, predicted_fct=240850ns
ML STATE: flow_id=2628 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.60842, ideal_fct=345686ns, predicted_fct=2.28444e+06ns
ML STATE: flow_id=2629 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.78668, ideal_fct=339686ns, predicted_fct=606912ns
ML STATE: flow_id=2630 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.68218, ideal_fct=18013.6ns, predicted_fct=156397ns
