[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=1853 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.6651, ideal_fct=222806ns, predicted_fct=370994ns
ML STATE: flow_id=1854 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8594, ideal_fct=18013.6ns, predicted_fct=249658ns
ML STATE: flow_id=1855 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.87074, ideal_fct=6013.6ns, predicted_fct=53345.1ns
ML STATE: flow_id=1856 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.45844, ideal_fct=18032.8ns, predicted_fct=152529ns
ML STATE: flow_id=1857 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.07661, ideal_fct=6032.8ns, predicted_fct=6494.97ns
ML STATE: flow_id=1858 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.692, ideal_fct=6008ns, predicted_fct=64237.4ns
ML STATE: flow_id=1859 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2386, ideal_fct=12013.6ns, predicted_fct=159043ns
ML STATE: flow_id=1860 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8442, ideal_fct=12013.6ns, predicted_fct=130278ns
ML STATE: flow_id=1861 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3648, ideal_fct=18013.6ns, predicted_fct=186708ns
ML STATE: flow_id=1862 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.2276, ideal_fct=12008ns, predicted_fct=134821ns
ML STATE: flow_id=1863 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9915, ideal_fct=12032.8ns, predicted_fct=144291ns
ML STATE: flow_id=1864 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=1865 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.84578, ideal_fct=18008ns, predicted_fct=141287ns
ML STATE: flow_id=1866 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.94087, ideal_fct=18008ns, predicted_fct=142999ns
ML STATE: flow_id=1867 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.89098, ideal_fct=18032.8ns, predicted_fct=124264ns
ML STATE: flow_id=1868 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8871, ideal_fct=12032.8ns, predicted_fct=155068ns
ML STATE: flow_id=1869 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8651, ideal_fct=12032.8ns, predicted_fct=142770ns
ML STATE: flow_id=1870 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.266, ideal_fct=216806ns, predicted_fct=274476ns
ML STATE: flow_id=1871 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.2007, ideal_fct=12008ns, predicted_fct=110482ns
ML STATE: flow_id=1872 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.26396, ideal_fct=18032.8ns, predicted_fct=149022ns
ML STATE: flow_id=1873 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.80134, ideal_fct=222806ns, predicted_fct=401351ns
ML STATE: flow_id=1874 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.92734, ideal_fct=18013.6ns, predicted_fct=178827ns
ML STATE: flow_id=1875 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3138, ideal_fct=6013.6ns, predicted_fct=74050.1ns
ML STATE: flow_id=1876 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.75983, ideal_fct=222806ns, predicted_fct=837715ns
ML STATE: flow_id=1877 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.243, ideal_fct=18008ns, predicted_fct=220472ns
ML STATE: flow_id=1878 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.05219, ideal_fct=216806ns, predicted_fct=228121ns
ML STATE: flow_id=1879 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1929, ideal_fct=12008ns, predicted_fct=146412ns
ML STATE: flow_id=1880 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7381, ideal_fct=12008ns, predicted_fct=164967ns
ML STATE: flow_id=1881 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.34842, ideal_fct=6032.8ns, predicted_fct=20200.3ns
ML STATE: flow_id=1882 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.94333, ideal_fct=6008ns, predicted_fct=23691.5ns
ML STATE: flow_id=1883 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8506, ideal_fct=18008ns, predicted_fct=249422ns
ML STATE: flow_id=1884 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=1885 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.85708, ideal_fct=12013.6ns, predicted_fct=34323.8ns
ML STATE: flow_id=1886 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8588, ideal_fct=18032.8ns, predicted_fct=249914ns
ML STATE: flow_id=1887 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.13632, ideal_fct=216806ns, predicted_fct=246362ns
ML STATE: flow_id=1888 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.0439, ideal_fct=216806ns, predicted_fct=226324ns
ML STATE: flow_id=1889 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5924, ideal_fct=12032.8ns, predicted_fct=163554ns
ML STATE: flow_id=1890 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.89842, ideal_fct=222806ns, predicted_fct=422980ns
ML STATE: flow_id=1891 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.7732, ideal_fct=12013.6ns, predicted_fct=105398ns
ML STATE: flow_id=1892 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.88085, ideal_fct=18013.6ns, predicted_fct=87921.7ns
ML STATE: flow_id=1893 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6214, ideal_fct=6013.6ns, predicted_fct=75900.1ns
ML STATE: flow_id=1894 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.44635, ideal_fct=222806ns, predicted_fct=322257ns
ML STATE: flow_id=1895 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.932, ideal_fct=18013.6ns, predicted_fct=250965ns
ML STATE: flow_id=1896 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4335, ideal_fct=12032.8ns, predicted_fct=125545ns
ML STATE: flow_id=1897 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6038, ideal_fct=12008ns, predicted_fct=127331ns
ML STATE: flow_id=1898 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.63576, ideal_fct=6032.8ns, predicted_fct=9868.2ns
ML STATE: flow_id=1899 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4792, ideal_fct=18032.8ns, predicted_fct=243068ns
ML STATE: flow_id=1900 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2588, ideal_fct=18008ns, predicted_fct=238765ns
ML STATE: flow_id=1901 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3537, ideal_fct=12013.6ns, predicted_fct=160426ns
ML STATE: flow_id=1902 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0988, ideal_fct=12013.6ns, predicted_fct=157363ns
ML STATE: flow_id=1903 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2587, ideal_fct=6008ns, predicted_fct=73650ns
ML STATE: flow_id=1904 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.23748, ideal_fct=12008ns, predicted_fct=38875.7ns
ML STATE: flow_id=1905 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=1906 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.60817, ideal_fct=216806ns, predicted_fct=348662ns
ML STATE: flow_id=1907 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.03598, ideal_fct=216806ns, predicted_fct=224608ns
ML STATE: flow_id=1908 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.5342, ideal_fct=12032.8ns, predicted_fct=18460.7ns
ML STATE: flow_id=1909 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4821, ideal_fct=12032.8ns, predicted_fct=162227ns
ML STATE: flow_id=1910 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9524, ideal_fct=18032.8ns, predicted_fct=215536ns
ML STATE: flow_id=1911 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5363, ideal_fct=12008ns, predicted_fct=150536ns
ML STATE: flow_id=1912 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.87584, ideal_fct=18013.6ns, predicted_fct=141872ns
ML STATE: flow_id=1913 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.28922, ideal_fct=222806ns, predicted_fct=287245ns
ML STATE: flow_id=1914 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7827, ideal_fct=18008ns, predicted_fct=248200ns
ML STATE: flow_id=1915 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6739, ideal_fct=18013.6ns, predicted_fct=246317ns
ML STATE: flow_id=1916 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12554, ideal_fct=6013.6ns, predicted_fct=6768.53ns
ML STATE: flow_id=1917 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.72739, ideal_fct=6032.8ns, predicted_fct=40585ns
ML STATE: flow_id=1918 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.74595, ideal_fct=12013.6ns, predicted_fct=81043.1ns
ML STATE: flow_id=1919 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9387, ideal_fct=12008ns, predicted_fct=155368ns
ML STATE: flow_id=1920 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.30775, ideal_fct=216806ns, predicted_fct=283528ns
ML STATE: flow_id=1921 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.394, ideal_fct=6008ns, predicted_fct=74463ns
ML STATE: flow_id=1922 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3263, ideal_fct=18032.8ns, predicted_fct=186213ns
ML STATE: flow_id=1923 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.71962, ideal_fct=18013.6ns, predicted_fct=157072ns
ML STATE: flow_id=1924 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.30191, ideal_fct=18008ns, predicted_fct=167509ns
ML STATE: flow_id=1925 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.1059, ideal_fct=12032.8ns, predicted_fct=97536.6ns
ML STATE: flow_id=1926 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.81, ideal_fct=12013.6ns, predicted_fct=153895ns
ML STATE: flow_id=1927 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.02937, ideal_fct=210806ns, predicted_fct=216997ns
ML STATE: flow_id=1928 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.32958, ideal_fct=222806ns, predicted_fct=519045ns
ML STATE: flow_id=1929 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.2069, ideal_fct=216806ns, predicted_fct=261665ns
ML STATE: flow_id=1930 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8976, ideal_fct=18032.8ns, predicted_fct=250613ns
ML STATE: flow_id=1931 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4168, ideal_fct=18013.6ns, predicted_fct=205657ns
ML STATE: flow_id=1932 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3274, ideal_fct=12008ns, predicted_fct=148027ns
ML STATE: flow_id=1933 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.14827, ideal_fct=18032.8ns, predicted_fct=164969ns
ML STATE: flow_id=1934 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9763, ideal_fct=18008ns, predicted_fct=215669ns
ML STATE: flow_id=1935 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.74446, ideal_fct=222806ns, predicted_fct=388678ns
ML STATE: flow_id=1936 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1869, ideal_fct=12032.8ns, predicted_fct=122577ns
ML STATE: flow_id=1937 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.2716, ideal_fct=12013.6ns, predicted_fct=63330.8ns
ML STATE: flow_id=1938 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.5738, ideal_fct=6013.6ns, predicted_fct=51559.4ns
ML STATE: flow_id=1939 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.06724, ideal_fct=216806ns, predicted_fct=231384ns
ML STATE: flow_id=1940 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.19558, ideal_fct=12032.8ns, predicted_fct=98615.8ns
ML STATE: flow_id=1941 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7722, ideal_fct=6032.8ns, predicted_fct=71019.2ns
ML STATE: flow_id=1942 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7367, ideal_fct=12008ns, predicted_fct=152943ns
ML STATE: flow_id=1943 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.5992, ideal_fct=18008ns, predicted_fct=226886ns
ML STATE: flow_id=1944 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3327, ideal_fct=18032.8ns, predicted_fct=222393ns
ML STATE: flow_id=1945 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.81632, ideal_fct=18008ns, predicted_fct=176772ns
ML STATE: flow_id=1946 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7941, ideal_fct=12013.6ns, predicted_fct=141690ns
ML STATE: flow_id=1947 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.46541, ideal_fct=222806ns, predicted_fct=326504ns
ML STATE: flow_id=1948 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2836, ideal_fct=6008ns, predicted_fct=73800ns
ML STATE: flow_id=1949 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1155, ideal_fct=12008ns, predicted_fct=121468ns
ML STATE: flow_id=1950 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=1951 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.06846, ideal_fct=216806ns, predicted_fct=231650ns
ML STATE: flow_id=1952 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.00242, ideal_fct=12032.8ns, predicted_fct=72225.9ns
ML STATE: flow_id=1953 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8394, ideal_fct=12013.6ns, predicted_fct=166261ns
ML STATE: flow_id=1954 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.13752, ideal_fct=216806ns, predicted_fct=246622ns
ML STATE: flow_id=1955 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.40985, ideal_fct=222806ns, predicted_fct=759737ns
ML STATE: flow_id=1956 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.48458, ideal_fct=222806ns, predicted_fct=330773ns
ML STATE: flow_id=1957 size=17B, active_flows=10, params=[0,0,...,0], slowdown=14.0061, ideal_fct=18013.6ns, predicted_fct=252301ns
ML STATE: flow_id=1958 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.97, ideal_fct=18008ns, predicted_fct=251571ns
ML STATE: flow_id=1959 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.40536, ideal_fct=12008ns, predicted_fct=100932ns
ML STATE: flow_id=1960 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.09109, ideal_fct=18013.6ns, predicted_fct=163763ns
ML STATE: flow_id=1961 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=1962 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.93039, ideal_fct=6032.8ns, predicted_fct=47842.4ns
ML STATE: flow_id=1963 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6987, ideal_fct=12032.8ns, predicted_fct=164834ns
ML STATE: flow_id=1964 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.47236, ideal_fct=216806ns, predicted_fct=319218ns
ML STATE: flow_id=1965 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5569, ideal_fct=18013.6ns, predicted_fct=190167ns
ML STATE: flow_id=1966 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9106, ideal_fct=12013.6ns, predicted_fct=143089ns
ML STATE: flow_id=1967 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.94773, ideal_fct=6008ns, predicted_fct=11702ns
ML STATE: flow_id=1968 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=1969 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.42151, ideal_fct=12013.6ns, predicted_fct=113186ns
ML STATE: flow_id=1970 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1258, ideal_fct=18032.8ns, predicted_fct=218662ns
ML STATE: flow_id=1971 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.94083, ideal_fct=222806ns, predicted_fct=432429ns
ML STATE: flow_id=1972 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2425, ideal_fct=18032.8ns, predicted_fct=238799ns
ML STATE: flow_id=1973 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.27791, ideal_fct=12032.8ns, predicted_fct=51475.3ns
ML STATE: flow_id=1974 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6172, ideal_fct=12008ns, predicted_fct=163515ns
ML STATE: flow_id=1975 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0101, ideal_fct=18013.6ns, predicted_fct=180319ns
ML STATE: flow_id=1976 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.2727, ideal_fct=12032.8ns, predicted_fct=123609ns
ML STATE: flow_id=1977 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9014, ideal_fct=18032.8ns, predicted_fct=214615ns
ML STATE: flow_id=1978 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2178, ideal_fct=12008ns, predicted_fct=134704ns
ML STATE: flow_id=1979 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12282, ideal_fct=6013.6ns, predicted_fct=6752.17ns
ML STATE: flow_id=1980 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.54466, ideal_fct=6032.8ns, predicted_fct=39482.6ns
ML STATE: flow_id=1981 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.60725, ideal_fct=18008ns, predicted_fct=136991ns
ML STATE: flow_id=1982 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.918, ideal_fct=12013.6ns, predicted_fct=155191ns
ML STATE: flow_id=1983 size=256008B, active_flows=9, params=[1,1,...,1], slowdown=1.12064, ideal_fct=216806ns, predicted_fct=242962ns
ML STATE: flow_id=1984 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.467, ideal_fct=6008ns, predicted_fct=74901.5ns
ML STATE: flow_id=1985 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.334, ideal_fct=12008ns, predicted_fct=160115ns
ML STATE: flow_id=1986 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.06119, ideal_fct=216806ns, predicted_fct=230072ns
ML STATE: flow_id=1987 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.5083, ideal_fct=18008ns, predicted_fct=189233ns
ML STATE: flow_id=1988 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7537, ideal_fct=18032.8ns, predicted_fct=229985ns
ML STATE: flow_id=1989 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=1990 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.10485, ideal_fct=18008ns, predicted_fct=163960ns
ML STATE: flow_id=1991 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.41002, ideal_fct=222806ns, predicted_fct=314161ns
ML STATE: flow_id=1992 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.22028, ideal_fct=12032.8ns, predicted_fct=74847.4ns
ML STATE: flow_id=1993 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.05023, ideal_fct=216806ns, predicted_fct=227697ns
ML STATE: flow_id=1994 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.87643, ideal_fct=18013.6ns, predicted_fct=69828.4ns
ML STATE: flow_id=1995 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6095, ideal_fct=12008ns, predicted_fct=163423ns
ML STATE: flow_id=1996 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.92812, ideal_fct=222806ns, predicted_fct=652404ns
ML STATE: flow_id=1997 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.278, ideal_fct=12013.6ns, predicted_fct=159516ns
ML STATE: flow_id=1998 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1209, ideal_fct=12013.6ns, predicted_fct=133602ns
ML STATE: flow_id=1999 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3752, ideal_fct=18013.6ns, predicted_fct=204908ns
ML STATE: flow_id=2000 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.32473, ideal_fct=222806ns, predicted_fct=740771ns
ML STATE: flow_id=2001 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.5371, ideal_fct=6013.6ns, predicted_fct=33297.9ns
ML STATE: flow_id=2002 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5071, ideal_fct=18008ns, predicted_fct=243236ns
ML STATE: flow_id=2003 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0676, ideal_fct=18032.8ns, predicted_fct=217612ns
ML STATE: flow_id=2004 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.88548, ideal_fct=6032.8ns, predicted_fct=17407.5ns
ML STATE: flow_id=2005 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.2345, ideal_fct=6008ns, predicted_fct=25440.9ns
ML STATE: flow_id=2006 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=2007 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9081, ideal_fct=12013.6ns, predicted_fct=155073ns
ML STATE: flow_id=2008 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.52919, ideal_fct=216806ns, predicted_fct=331538ns
ML STATE: flow_id=2009 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.1852, ideal_fct=12032.8ns, predicted_fct=158655ns
ML STATE: flow_id=2010 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2823, ideal_fct=12032.8ns, predicted_fct=159823ns
ML STATE: flow_id=2011 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.11926, ideal_fct=18013.6ns, predicted_fct=164271ns
ML STATE: flow_id=2012 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.68763, ideal_fct=18032.8ns, predicted_fct=102564ns
ML STATE: flow_id=2013 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.35472, ideal_fct=18008ns, predicted_fct=78419.7ns
ML STATE: flow_id=2014 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.04994, ideal_fct=222806ns, predicted_fct=902354ns
ML STATE: flow_id=2015 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.48085, ideal_fct=12032.8ns, predicted_fct=90015.6ns
