[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=6365 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9503, ideal_fct=6008ns, predicted_fct=77805.2ns
ML STATE: flow_id=6366 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1939, ideal_fct=18013.6ns, predicted_fct=183630ns
ML STATE: flow_id=6367 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=3.28934, ideal_fct=93926.4ns, predicted_fct=308955ns
ML STATE: flow_id=6368 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.5664, ideal_fct=18008ns, predicted_fct=244304ns
ML STATE: flow_id=6369 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3478, ideal_fct=6008ns, predicted_fct=80193.9ns
ML STATE: flow_id=6370 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3394, ideal_fct=18008ns, predicted_fct=240216ns
ML STATE: flow_id=6371 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7034, ideal_fct=6013.6ns, predicted_fct=76393.2ns
ML STATE: flow_id=6372 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.49503, ideal_fct=93926.4ns, predicted_fct=610055ns
ML STATE: flow_id=6373 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.7788, ideal_fct=12013.6ns, predicted_fct=141506ns
ML STATE: flow_id=6374 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=1.63195, ideal_fct=87926.4ns, predicted_fct=143491ns
ML STATE: flow_id=6375 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1268, ideal_fct=18008ns, predicted_fct=236387ns
ML STATE: flow_id=6376 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7531, ideal_fct=18013.6ns, predicted_fct=229729ns
ML STATE: flow_id=6377 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.6788, ideal_fct=12013.6ns, predicted_fct=128291ns
ML STATE: flow_id=6378 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=6.86913, ideal_fct=99926.4ns, predicted_fct=686407ns
ML STATE: flow_id=6379 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6689, ideal_fct=18008ns, predicted_fct=246149ns
ML STATE: flow_id=6380 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3507, ideal_fct=12032.8ns, predicted_fct=160646ns
ML STATE: flow_id=6381 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=1.98308, ideal_fct=87926.4ns, predicted_fct=174365ns
ML STATE: flow_id=6382 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0523, ideal_fct=12032.8ns, predicted_fct=157056ns
ML STATE: flow_id=6383 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6643, ideal_fct=18013.6ns, predicted_fct=228130ns
ML STATE: flow_id=6384 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1857, ideal_fct=6032.8ns, predicted_fct=79546.5ns
ML STATE: flow_id=6385 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5683, ideal_fct=18013.6ns, predicted_fct=226401ns
ML STATE: flow_id=6386 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5481, ideal_fct=12032.8ns, predicted_fct=150989ns
ML STATE: flow_id=6387 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7754, ideal_fct=6013.6ns, predicted_fct=76826.3ns
ML STATE: flow_id=6388 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3749, ideal_fct=12013.6ns, predicted_fct=124640ns
ML STATE: flow_id=6389 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.47381, ideal_fct=99926.4ns, predicted_fct=546978ns
ML STATE: flow_id=6390 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.6654, ideal_fct=18032.8ns, predicted_fct=192327ns
ML STATE: flow_id=6391 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=9.09616, ideal_fct=99926.4ns, predicted_fct=908946ns
ML STATE: flow_id=6392 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6772, ideal_fct=18008ns, predicted_fct=246299ns
ML STATE: flow_id=6393 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5393, ideal_fct=18032.8ns, predicted_fct=244152ns
ML STATE: flow_id=6394 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.6607, ideal_fct=6013.6ns, predicted_fct=76136.6ns
ML STATE: flow_id=6395 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.2418, ideal_fct=18013.6ns, predicted_fct=238533ns
ML STATE: flow_id=6396 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8106, ideal_fct=6008ns, predicted_fct=76966ns
ML STATE: flow_id=6397 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2596, ideal_fct=12032.8ns, predicted_fct=159550ns
ML STATE: flow_id=6398 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.7975, ideal_fct=6032.8ns, predicted_fct=59106.3ns
ML STATE: flow_id=6399 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6411, ideal_fct=12032.8ns, predicted_fct=140075ns
ML STATE: flow_id=6400 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1887, ideal_fct=18013.6ns, predicted_fct=219563ns
ML STATE: flow_id=6401 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3563, ideal_fct=12013.6ns, predicted_fct=148444ns
ML STATE: flow_id=6402 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=5.3924, ideal_fct=99926.4ns, predicted_fct=538843ns
ML STATE: flow_id=6403 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=9.41674, ideal_fct=99926.4ns, predicted_fct=940981ns
ML STATE: flow_id=6404 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6353, ideal_fct=12008ns, predicted_fct=163732ns
ML STATE: flow_id=6405 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0671, ideal_fct=12008ns, predicted_fct=156910ns
ML STATE: flow_id=6406 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.1348, ideal_fct=6013.6ns, predicted_fct=72973.9ns
ML STATE: flow_id=6407 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=1.49677, ideal_fct=87926.4ns, predicted_fct=131605ns
ML STATE: flow_id=6408 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.4397, ideal_fct=6032.8ns, predicted_fct=75046.1ns
ML STATE: flow_id=6409 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0501, ideal_fct=12008ns, predicted_fct=156705ns
ML STATE: flow_id=6410 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1091, ideal_fct=6008ns, predicted_fct=78759.7ns
ML STATE: flow_id=6411 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0695, ideal_fct=12032.8ns, predicted_fct=157263ns
ML STATE: flow_id=6412 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=9.00007, ideal_fct=99926.4ns, predicted_fct=899344ns
ML STATE: flow_id=6413 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0598, ideal_fct=18032.8ns, predicted_fct=235505ns
ML STATE: flow_id=6414 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.239, ideal_fct=18013.6ns, predicted_fct=238482ns
ML STATE: flow_id=6415 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4468, ideal_fct=12013.6ns, predicted_fct=125504ns
ML STATE: flow_id=6416 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.06754, ideal_fct=99926.4ns, predicted_fct=606307ns
ML STATE: flow_id=6417 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3223, ideal_fct=18032.8ns, predicted_fct=222205ns
ML STATE: flow_id=6418 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.5176, ideal_fct=18013.6ns, predicted_fct=243501ns
ML STATE: flow_id=6419 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1779, ideal_fct=18032.8ns, predicted_fct=237635ns
ML STATE: flow_id=6420 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.0153, ideal_fct=18013.6ns, predicted_fct=234452ns
ML STATE: flow_id=6421 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3828, ideal_fct=6032.8ns, predicted_fct=74703.2ns
ML STATE: flow_id=6422 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.8468, ideal_fct=18013.6ns, predicted_fct=231417ns
ML STATE: flow_id=6423 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5111, ideal_fct=6008ns, predicted_fct=75166.7ns
ML STATE: flow_id=6424 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=1.95715, ideal_fct=87926.4ns, predicted_fct=172085ns
ML STATE: flow_id=6425 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8868, ideal_fct=12008ns, predicted_fct=154745ns
ML STATE: flow_id=6426 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7965, ideal_fct=12008ns, predicted_fct=153660ns
ML STATE: flow_id=6427 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4156, ideal_fct=18008ns, predicted_fct=205571ns
ML STATE: flow_id=6428 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7855, ideal_fct=12032.8ns, predicted_fct=129779ns
ML STATE: flow_id=6429 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0701, ideal_fct=12013.6ns, predicted_fct=145005ns
ML STATE: flow_id=6430 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5801, ideal_fct=6013.6ns, predicted_fct=75651.7ns
ML STATE: flow_id=6431 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8591, ideal_fct=18013.6ns, predicted_fct=231638ns
ML STATE: flow_id=6432 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4716, ideal_fct=12013.6ns, predicted_fct=149828ns
ML STATE: flow_id=6433 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=4.46175, ideal_fct=93926.4ns, predicted_fct=419076ns
ML STATE: flow_id=6434 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.2154, ideal_fct=93926.4ns, predicted_fct=489864ns
ML STATE: flow_id=6435 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=8.76164, ideal_fct=99926.4ns, predicted_fct=875520ns
ML STATE: flow_id=6436 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=7.00134, ideal_fct=93926.4ns, predicted_fct=657611ns
ML STATE: flow_id=6437 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=1.92262, ideal_fct=87926.4ns, predicted_fct=169049ns
ML STATE: flow_id=6438 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2591, ideal_fct=6008ns, predicted_fct=79660.4ns
ML STATE: flow_id=6439 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5908, ideal_fct=18032.8ns, predicted_fct=245080ns
ML STATE: flow_id=6440 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4131, ideal_fct=18008ns, predicted_fct=241543ns
ML STATE: flow_id=6441 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.8547, ideal_fct=12008ns, predicted_fct=154359ns
ML STATE: flow_id=6442 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.7841, ideal_fct=12013.6ns, predicted_fct=153583ns
ML STATE: flow_id=6443 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1061, ideal_fct=18032.8ns, predicted_fct=236340ns
ML STATE: flow_id=6444 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9425, ideal_fct=12032.8ns, predicted_fct=155734ns
ML STATE: flow_id=6445 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1801, ideal_fct=12013.6ns, predicted_fct=158340ns
ML STATE: flow_id=6446 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0747, ideal_fct=18013.6ns, predicted_fct=235523ns
ML STATE: flow_id=6447 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.0846, ideal_fct=18013.6ns, predicted_fct=181659ns
ML STATE: flow_id=6448 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1463, ideal_fct=6032.8ns, predicted_fct=73276.4ns
ML STATE: flow_id=6449 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9448, ideal_fct=12013.6ns, predicted_fct=131487ns
ML STATE: flow_id=6450 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=1.44181, ideal_fct=87926.4ns, predicted_fct=126773ns
ML STATE: flow_id=6451 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.88345, ideal_fct=93926.4ns, predicted_fct=552612ns
ML STATE: flow_id=6452 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.85295, ideal_fct=93926.4ns, predicted_fct=643673ns
ML STATE: flow_id=6453 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3096, ideal_fct=12008ns, predicted_fct=159822ns
ML STATE: flow_id=6454 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0586, ideal_fct=6013.6ns, predicted_fct=78529.4ns
ML STATE: flow_id=6455 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8791, ideal_fct=18008ns, predicted_fct=231926ns
ML STATE: flow_id=6456 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3892, ideal_fct=18032.8ns, predicted_fct=223411ns
ML STATE: flow_id=6457 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5395, ideal_fct=12032.8ns, predicted_fct=150886ns
ML STATE: flow_id=6458 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.6076, ideal_fct=6008ns, predicted_fct=69738.7ns
ML STATE: flow_id=6459 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.9987, ideal_fct=18008ns, predicted_fct=216073ns
ML STATE: flow_id=6460 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5631, ideal_fct=12032.8ns, predicted_fct=163202ns
ML STATE: flow_id=6461 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=7.87418, ideal_fct=99926.4ns, predicted_fct=786838ns
ML STATE: flow_id=6462 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.3743, ideal_fct=18032.8ns, predicted_fct=223144ns
ML STATE: flow_id=6463 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2713, ideal_fct=18032.8ns, predicted_fct=239318ns
ML STATE: flow_id=6464 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4121, ideal_fct=12013.6ns, predicted_fct=161128ns
ML STATE: flow_id=6465 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5259, ideal_fct=18008ns, predicted_fct=243574ns
ML STATE: flow_id=6466 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.348, ideal_fct=18032.8ns, predicted_fct=240702ns
ML STATE: flow_id=6467 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4638, ideal_fct=6013.6ns, predicted_fct=74952.1ns
ML STATE: flow_id=6468 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.69625, ideal_fct=93926.4ns, predicted_fct=628954ns
ML STATE: flow_id=6469 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.8302, ideal_fct=12032.8ns, predicted_fct=154383ns
ML STATE: flow_id=6470 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.6102, ideal_fct=6032.8ns, predicted_fct=70042ns
ML STATE: flow_id=6471 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4885, ideal_fct=12008ns, predicted_fct=161970ns
ML STATE: flow_id=6472 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3734, ideal_fct=12032.8ns, predicted_fct=160919ns
ML STATE: flow_id=6473 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8101, ideal_fct=12013.6ns, predicted_fct=153896ns
ML STATE: flow_id=6474 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6565, ideal_fct=12013.6ns, predicted_fct=152051ns
ML STATE: flow_id=6475 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=1.79763, ideal_fct=87926.4ns, predicted_fct=158059ns
ML STATE: flow_id=6476 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.5773, ideal_fct=6013.6ns, predicted_fct=75635ns
ML STATE: flow_id=6477 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8871, ideal_fct=12032.8ns, predicted_fct=155068ns
ML STATE: flow_id=6478 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8924, ideal_fct=18032.8ns, predicted_fct=232486ns
ML STATE: flow_id=6479 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2996, ideal_fct=18013.6ns, predicted_fct=239573ns
ML STATE: flow_id=6480 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5389, ideal_fct=18032.8ns, predicted_fct=190047ns
ML STATE: flow_id=6481 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.75682, ideal_fct=99926.4ns, predicted_fct=675185ns
ML STATE: flow_id=6482 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.0088, ideal_fct=6032.8ns, predicted_fct=72447ns
ML STATE: flow_id=6483 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0643, ideal_fct=18008ns, predicted_fct=235262ns
ML STATE: flow_id=6484 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=2.14677, ideal_fct=93926.4ns, predicted_fct=201638ns
ML STATE: flow_id=6485 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9147, ideal_fct=6008ns, predicted_fct=77591.4ns
ML STATE: flow_id=6486 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0603, ideal_fct=18008ns, predicted_fct=235190ns
ML STATE: flow_id=6487 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0954, ideal_fct=18032.8ns, predicted_fct=236147ns
ML STATE: flow_id=6488 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.781, ideal_fct=18013.6ns, predicted_fct=230232ns
ML STATE: flow_id=6489 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.122, ideal_fct=12008ns, predicted_fct=157569ns
ML STATE: flow_id=6490 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.2033, ideal_fct=18013.6ns, predicted_fct=201811ns
ML STATE: flow_id=6491 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3231, ideal_fct=6032.8ns, predicted_fct=68310.2ns
ML STATE: flow_id=6492 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6533, ideal_fct=12008ns, predicted_fct=139933ns
ML STATE: flow_id=6493 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.1365, ideal_fct=12032.8ns, predicted_fct=121971ns
ML STATE: flow_id=6494 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5438, ideal_fct=6008ns, predicted_fct=75363ns
ML STATE: flow_id=6495 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.0795, ideal_fct=18013.6ns, predicted_fct=235608ns
ML STATE: flow_id=6496 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=9.26976, ideal_fct=99926.4ns, predicted_fct=926293ns
ML STATE: flow_id=6497 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=1.93282, ideal_fct=87926.4ns, predicted_fct=169946ns
ML STATE: flow_id=6498 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1142, ideal_fct=18008ns, predicted_fct=236160ns
ML STATE: flow_id=6499 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6437, ideal_fct=12008ns, predicted_fct=163834ns
ML STATE: flow_id=6500 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=6.91124, ideal_fct=93926.4ns, predicted_fct=649148ns
ML STATE: flow_id=6501 size=102408B, active_flows=41, params=[1,1,...,1], slowdown=8.23412, ideal_fct=99926.4ns, predicted_fct=822806ns
ML STATE: flow_id=6502 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.3989, ideal_fct=12008ns, predicted_fct=160894ns
ML STATE: flow_id=6503 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.1654, ideal_fct=18013.6ns, predicted_fct=237156ns
ML STATE: flow_id=6504 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3586, ideal_fct=12032.8ns, predicted_fct=160742ns
ML STATE: flow_id=6505 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.296, ideal_fct=12032.8ns, predicted_fct=159988ns
ML STATE: flow_id=6506 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9744, ideal_fct=6013.6ns, predicted_fct=78023ns
ML STATE: flow_id=6507 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9263, ideal_fct=6008ns, predicted_fct=77661.2ns
ML STATE: flow_id=6508 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6108, ideal_fct=12008ns, predicted_fct=151431ns
ML STATE: flow_id=6509 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8878, ideal_fct=18008ns, predicted_fct=196068ns
ML STATE: flow_id=6510 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=5.52979, ideal_fct=99926.4ns, predicted_fct=552572ns
ML STATE: flow_id=6511 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4712, ideal_fct=12013.6ns, predicted_fct=161838ns
ML STATE: flow_id=6512 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4156, ideal_fct=18008ns, predicted_fct=241588ns
ML STATE: flow_id=6513 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=2.06258, ideal_fct=87926.4ns, predicted_fct=181355ns
ML STATE: flow_id=6514 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3355, ideal_fct=18008ns, predicted_fct=240146ns
ML STATE: flow_id=6515 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=4.02674, ideal_fct=93926.4ns, predicted_fct=378217ns
ML STATE: flow_id=6516 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9125, ideal_fct=18008ns, predicted_fct=232528ns
ML STATE: flow_id=6517 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=1.43572, ideal_fct=87926.4ns, predicted_fct=126238ns
ML STATE: flow_id=6518 size=102408B, active_flows=42, params=[1,1,...,1], slowdown=7.15215, ideal_fct=93926.4ns, predicted_fct=671775ns
ML STATE: flow_id=6519 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3194, ideal_fct=6032.8ns, predicted_fct=80353ns
ML STATE: flow_id=6520 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2715, ideal_fct=18008ns, predicted_fct=238993ns
ML STATE: flow_id=6521 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.1239, ideal_fct=12013.6ns, predicted_fct=157665ns
ML STATE: flow_id=6522 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5459, ideal_fct=12008ns, predicted_fct=162659ns
ML STATE: flow_id=6523 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6488, ideal_fct=18032.8ns, predicted_fct=228092ns
ML STATE: flow_id=6524 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0516, ideal_fct=12013.6ns, predicted_fct=144783ns
ML STATE: flow_id=6525 size=102408B, active_flows=44, params=[1,1,...,1], slowdown=5.58007, ideal_fct=99926.4ns, predicted_fct=557597ns
ML STATE: flow_id=6526 size=102408B, active_flows=43, params=[1,1,...,1], slowdown=6.78528, ideal_fct=99926.4ns, predicted_fct=678029ns
ML STATE: flow_id=6527 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5604, ideal_fct=18032.8ns, predicted_fct=244531ns
ML STATE: flow_id=6528 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6219, ideal_fct=18013.6ns, predicted_fct=245380ns
