[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=3075 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=3076 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=3077 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5348, ideal_fct=12008ns, predicted_fct=162526ns
ML STATE: flow_id=3078 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.9973, ideal_fct=12032.8ns, predicted_fct=48098.7ns
ML STATE: flow_id=3079 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1055, ideal_fct=18013.6ns, predicted_fct=182036ns
ML STATE: flow_id=3080 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.73935, ideal_fct=12008ns, predicted_fct=92934.1ns
ML STATE: flow_id=3081 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9339, ideal_fct=18008ns, predicted_fct=196897ns
ML STATE: flow_id=3082 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.94188, ideal_fct=544486ns, predicted_fct=1.60182e+06ns
ML STATE: flow_id=3083 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.60767, ideal_fct=12013.6ns, predicted_fct=115423ns
ML STATE: flow_id=3084 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.30943, ideal_fct=544486ns, predicted_fct=712969ns
ML STATE: flow_id=3085 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4215, ideal_fct=18013.6ns, predicted_fct=241769ns
ML STATE: flow_id=3086 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.69112, ideal_fct=18032.8ns, predicted_fct=156725ns
ML STATE: flow_id=3087 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.79295, ideal_fct=12032.8ns, predicted_fct=105804ns
ML STATE: flow_id=3088 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.10703, ideal_fct=550486ns, predicted_fct=1.71038e+06ns
ML STATE: flow_id=3089 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.88008, ideal_fct=12008ns, predicted_fct=58600.1ns
ML STATE: flow_id=3090 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7746, ideal_fct=12013.6ns, predicted_fct=165482ns
ML STATE: flow_id=3091 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3268, ideal_fct=18008ns, predicted_fct=239989ns
ML STATE: flow_id=3092 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0804, ideal_fct=18032.8ns, predicted_fct=181779ns
ML STATE: flow_id=3093 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.11417, ideal_fct=544486ns, predicted_fct=1.15114e+06ns
ML STATE: flow_id=3094 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8303, ideal_fct=6013.6ns, predicted_fct=77156.4ns
ML STATE: flow_id=3095 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.738, ideal_fct=6013.6ns, predicted_fct=76601.2ns
ML STATE: flow_id=3096 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.30024, ideal_fct=6032.8ns, predicted_fct=25942.5ns
ML STATE: flow_id=3097 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.8972, ideal_fct=6032.8ns, predicted_fct=65740.7ns
ML STATE: flow_id=3098 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7278, ideal_fct=12032.8ns, predicted_fct=165184ns
ML STATE: flow_id=3099 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9826, ideal_fct=6008ns, predicted_fct=71991.4ns
ML STATE: flow_id=3100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.0986, ideal_fct=18013.6ns, predicted_fct=163899ns
ML STATE: flow_id=3101 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.43, ideal_fct=18008ns, predicted_fct=205831ns
ML STATE: flow_id=3102 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9937, ideal_fct=6008ns, predicted_fct=66050ns
ML STATE: flow_id=3103 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=4.29633, ideal_fct=550486ns, predicted_fct=2.36507e+06ns
ML STATE: flow_id=3104 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=3105 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9317, ideal_fct=18013.6ns, predicted_fct=196919ns
ML STATE: flow_id=3106 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=3107 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3782, ideal_fct=12013.6ns, predicted_fct=148707ns
ML STATE: flow_id=3108 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.17752, ideal_fct=12008ns, predicted_fct=110204ns
ML STATE: flow_id=3109 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.49788, ideal_fct=18032.8ns, predicted_fct=135208ns
ML STATE: flow_id=3110 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.5891, ideal_fct=550486ns, predicted_fct=1.42526e+06ns
ML STATE: flow_id=3111 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0913, ideal_fct=18013.6ns, predicted_fct=217807ns
ML STATE: flow_id=3112 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.14025, ideal_fct=544486ns, predicted_fct=1.16534e+06ns
ML STATE: flow_id=3113 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2418, ideal_fct=12032.8ns, predicted_fct=123238ns
ML STATE: flow_id=3114 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9736, ideal_fct=18032.8ns, predicted_fct=233950ns
ML STATE: flow_id=3115 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.338, ideal_fct=12013.6ns, predicted_fct=160237ns
ML STATE: flow_id=3116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7143, ideal_fct=12013.6ns, predicted_fct=140731ns
ML STATE: flow_id=3117 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.05507, ideal_fct=18008ns, predicted_fct=163064ns
ML STATE: flow_id=3118 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.48955, ideal_fct=18013.6ns, predicted_fct=170941ns
ML STATE: flow_id=3119 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.41721, ideal_fct=12008ns, predicted_fct=65049.8ns
ML STATE: flow_id=3120 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.26342, ideal_fct=18013.6ns, predicted_fct=112827ns
ML STATE: flow_id=3121 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6411, ideal_fct=12032.8ns, predicted_fct=164141ns
ML STATE: flow_id=3122 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5829, ideal_fct=12032.8ns, predicted_fct=163441ns
ML STATE: flow_id=3123 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0632, ideal_fct=18032.8ns, predicted_fct=217533ns
ML STATE: flow_id=3124 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.74994, ideal_fct=544486ns, predicted_fct=1.49731e+06ns
ML STATE: flow_id=3125 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.14215, ideal_fct=550486ns, predicted_fct=1.72971e+06ns
ML STATE: flow_id=3126 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.81061, ideal_fct=18008ns, predicted_fct=158661ns
ML STATE: flow_id=3127 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7195, ideal_fct=18032.8ns, predicted_fct=247400ns
ML STATE: flow_id=3128 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.45036, ideal_fct=18013.6ns, predicted_fct=152221ns
ML STATE: flow_id=3129 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6174, ideal_fct=18032.8ns, predicted_fct=245560ns
ML STATE: flow_id=3130 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7538, ideal_fct=6013.6ns, predicted_fct=64668.9ns
ML STATE: flow_id=3131 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4412, ideal_fct=12013.6ns, predicted_fct=125436ns
ML STATE: flow_id=3132 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.1619, ideal_fct=12008ns, predicted_fct=134032ns
ML STATE: flow_id=3133 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4417, ideal_fct=12008ns, predicted_fct=161408ns
ML STATE: flow_id=3134 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3076, ideal_fct=6013.6ns, predicted_fct=67999.6ns
ML STATE: flow_id=3135 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.35697, ideal_fct=6032.8ns, predicted_fct=44383.1ns
ML STATE: flow_id=3136 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.97603, ideal_fct=550486ns, predicted_fct=1.63826e+06ns
ML STATE: flow_id=3137 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5616, ideal_fct=18008ns, predicted_fct=208201ns
ML STATE: flow_id=3138 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.10532, ideal_fct=6032.8ns, predicted_fct=24766.6ns
ML STATE: flow_id=3139 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9175, ideal_fct=6008ns, predicted_fct=77608.3ns
ML STATE: flow_id=3140 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6548, ideal_fct=18032.8ns, predicted_fct=228202ns
ML STATE: flow_id=3141 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.0168, ideal_fct=12032.8ns, predicted_fct=132562ns
ML STATE: flow_id=3142 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4169, ideal_fct=6008ns, predicted_fct=74600.5ns
ML STATE: flow_id=3143 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.19489, ideal_fct=544486ns, predicted_fct=1.19509e+06ns
ML STATE: flow_id=3144 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2667, ideal_fct=18008ns, predicted_fct=184882ns
ML STATE: flow_id=3145 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.0966, ideal_fct=544486ns, predicted_fct=1.14157e+06ns
ML STATE: flow_id=3146 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=3147 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=3148 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7613, ideal_fct=18008ns, predicted_fct=247813ns
ML STATE: flow_id=3149 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4073, ideal_fct=18013.6ns, predicted_fct=187473ns
ML STATE: flow_id=3150 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.04217, ideal_fct=12008ns, predicted_fct=72554.3ns
ML STATE: flow_id=3151 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.61899, ideal_fct=550486ns, predicted_fct=1.44172e+06ns
ML STATE: flow_id=3152 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.03752, ideal_fct=18013.6ns, predicted_fct=126771ns
ML STATE: flow_id=3153 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.37917, ideal_fct=544486ns, predicted_fct=1.29543e+06ns
ML STATE: flow_id=3154 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=6.79291, ideal_fct=550486ns, predicted_fct=3.7394e+06ns
ML STATE: flow_id=3155 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.9138, ideal_fct=18008ns, predicted_fct=250559ns
ML STATE: flow_id=3156 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.79447, ideal_fct=12013.6ns, predicted_fct=117667ns
ML STATE: flow_id=3157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.63873, ideal_fct=18032.8ns, predicted_fct=137748ns
ML STATE: flow_id=3158 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.57497, ideal_fct=550486ns, predicted_fct=1.41749e+06ns
ML STATE: flow_id=3159 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0462, ideal_fct=18032.8ns, predicted_fct=235259ns
ML STATE: flow_id=3160 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9747, ideal_fct=12013.6ns, predicted_fct=143859ns
ML STATE: flow_id=3161 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1997, ideal_fct=12032.8ns, predicted_fct=134764ns
ML STATE: flow_id=3162 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.33374, ideal_fct=18008ns, predicted_fct=114058ns
ML STATE: flow_id=3163 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.73268, ideal_fct=550486ns, predicted_fct=1.5043e+06ns
ML STATE: flow_id=3164 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.95936, ideal_fct=12032.8ns, predicted_fct=71707.8ns
ML STATE: flow_id=3165 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.644, ideal_fct=12008ns, predicted_fct=163837ns
ML STATE: flow_id=3166 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.36376, ideal_fct=550486ns, predicted_fct=1.30122e+06ns
ML STATE: flow_id=3167 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0725, ideal_fct=18008ns, predicted_fct=217401ns
ML STATE: flow_id=3168 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3534, ideal_fct=6013.6ns, predicted_fct=80302ns
ML STATE: flow_id=3169 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6937, ideal_fct=12008ns, predicted_fct=164434ns
ML STATE: flow_id=3170 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.414, ideal_fct=6013.6ns, predicted_fct=62625.8ns
ML STATE: flow_id=3171 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.51643, ideal_fct=18013.6ns, predicted_fct=153411ns
ML STATE: flow_id=3172 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0241, ideal_fct=12013.6ns, predicted_fct=156466ns
ML STATE: flow_id=3173 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4808, ideal_fct=6032.8ns, predicted_fct=69261.2ns
ML STATE: flow_id=3174 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=3.11897, ideal_fct=544486ns, predicted_fct=1.69824e+06ns
ML STATE: flow_id=3175 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4208, ideal_fct=6032.8ns, predicted_fct=74932.1ns
ML STATE: flow_id=3176 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.53258, ideal_fct=6008ns, predicted_fct=15215.7ns
ML STATE: flow_id=3177 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.69358, ideal_fct=544486ns, predicted_fct=2.0111e+06ns
ML STATE: flow_id=3178 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=3179 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3483, ideal_fct=6008ns, predicted_fct=80196.6ns
ML STATE: flow_id=3180 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.89211, ideal_fct=550486ns, predicted_fct=2.14255e+06ns
ML STATE: flow_id=3181 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9138, ideal_fct=18032.8ns, predicted_fct=196807ns
ML STATE: flow_id=3182 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8922, ideal_fct=12032.8ns, predicted_fct=155129ns
ML STATE: flow_id=3183 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=3184 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.71221, ideal_fct=18013.6ns, predicted_fct=138925ns
ML STATE: flow_id=3185 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.02539, ideal_fct=12008ns, predicted_fct=24320.9ns
ML STATE: flow_id=3186 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1.17767, ideal_fct=544486ns, predicted_fct=641223ns
ML STATE: flow_id=3187 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8057, ideal_fct=18008ns, predicted_fct=248614ns
ML STATE: flow_id=3188 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4864, ideal_fct=18032.8ns, predicted_fct=207132ns
ML STATE: flow_id=3189 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.04262, ideal_fct=12013.6ns, predicted_fct=60580ns
ML STATE: flow_id=3190 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1141, ideal_fct=12013.6ns, predicted_fct=133520ns
ML STATE: flow_id=3191 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3242, ideal_fct=12013.6ns, predicted_fct=160071ns
ML STATE: flow_id=3192 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1316, ideal_fct=12013.6ns, predicted_fct=145744ns
ML STATE: flow_id=3193 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9419, ideal_fct=12032.8ns, predicted_fct=155728ns
ML STATE: flow_id=3194 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5113, ideal_fct=18008ns, predicted_fct=225303ns
ML STATE: flow_id=3195 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.12852, ideal_fct=550486ns, predicted_fct=3.37367e+06ns
ML STATE: flow_id=3196 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.50695, ideal_fct=6013.6ns, predicted_fct=45143.8ns
ML STATE: flow_id=3197 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.71411, ideal_fct=12032.8ns, predicted_fct=92822.3ns
ML STATE: flow_id=3198 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3545, ideal_fct=6032.8ns, predicted_fct=68499.4ns
ML STATE: flow_id=3199 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.1096, ideal_fct=12032.8ns, predicted_fct=121647ns
ML STATE: flow_id=3200 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.7351, ideal_fct=6013.6ns, predicted_fct=76583.9ns
ML STATE: flow_id=3201 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6037, ideal_fct=12032.8ns, predicted_fct=163691ns
ML STATE: flow_id=3202 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0351, ideal_fct=12008ns, predicted_fct=132510ns
ML STATE: flow_id=3203 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.23339, ideal_fct=6008ns, predicted_fct=49466.2ns
ML STATE: flow_id=3204 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7765, ideal_fct=12008ns, predicted_fct=153420ns
ML STATE: flow_id=3205 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.8662, ideal_fct=18013.6ns, predicted_fct=195740ns
ML STATE: flow_id=3206 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7718, ideal_fct=6032.8ns, predicted_fct=64983.8ns
ML STATE: flow_id=3207 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=3208 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.87412, ideal_fct=550486ns, predicted_fct=3.23362e+06ns
ML STATE: flow_id=3209 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1446, ideal_fct=12013.6ns, predicted_fct=145900ns
ML STATE: flow_id=3210 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7135, ideal_fct=12008ns, predicted_fct=140656ns
ML STATE: flow_id=3211 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1.50742, ideal_fct=544486ns, predicted_fct=820772ns
ML STATE: flow_id=3212 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.141, ideal_fct=6008ns, predicted_fct=72943ns
ML STATE: flow_id=3213 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0672, ideal_fct=12008ns, predicted_fct=144903ns
ML STATE: flow_id=3214 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9483, ideal_fct=18013.6ns, predicted_fct=233245ns
ML STATE: flow_id=3215 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2634, ideal_fct=18013.6ns, predicted_fct=184882ns
ML STATE: flow_id=3216 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.79081, ideal_fct=544486ns, predicted_fct=975073ns
ML STATE: flow_id=3217 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=3218 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1.18132, ideal_fct=544486ns, predicted_fct=643213ns
ML STATE: flow_id=3219 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7327, ideal_fct=18013.6ns, predicted_fct=247376ns
ML STATE: flow_id=3220 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8665, ideal_fct=12032.8ns, predicted_fct=166852ns
ML STATE: flow_id=3221 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.73966, ideal_fct=12013.6ns, predicted_fct=104995ns
ML STATE: flow_id=3222 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6937, ideal_fct=18032.8ns, predicted_fct=210870ns
ML STATE: flow_id=3223 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.18707, ideal_fct=544486ns, predicted_fct=646343ns
ML STATE: flow_id=3224 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.00716, ideal_fct=18013.6ns, predicted_fct=144238ns
ML STATE: flow_id=3225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.41402, ideal_fct=12032.8ns, predicted_fct=89211.4ns
ML STATE: flow_id=3226 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8716, ideal_fct=18032.8ns, predicted_fct=214078ns
ML STATE: flow_id=3227 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4737, ideal_fct=18032.8ns, predicted_fct=188871ns
ML STATE: flow_id=3228 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.2144, ideal_fct=12008ns, predicted_fct=110647ns
ML STATE: flow_id=3229 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.54362, ideal_fct=18013.6ns, predicted_fct=153901ns
ML STATE: flow_id=3230 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6136, ideal_fct=18013.6ns, predicted_fct=245229ns
ML STATE: flow_id=3231 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.335, ideal_fct=12008ns, predicted_fct=160126ns
ML STATE: flow_id=3232 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.6065, ideal_fct=18008ns, predicted_fct=191003ns
ML STATE: flow_id=3233 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5496, ideal_fct=18032.8ns, predicted_fct=226305ns
ML STATE: flow_id=3234 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5964, ideal_fct=18032.8ns, predicted_fct=191083ns
ML STATE: flow_id=3235 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.16706, ideal_fct=544486ns, predicted_fct=635446ns
ML STATE: flow_id=3236 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.31121, ideal_fct=18013.6ns, predicted_fct=149715ns
ML STATE: flow_id=3237 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.24349, ideal_fct=18008ns, predicted_fct=130441ns
