[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=8543 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=4.05583, ideal_fct=93926.4ns, predicted_fct=380950ns
ML STATE: flow_id=8544 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4538, ideal_fct=18008ns, predicted_fct=242276ns
ML STATE: flow_id=8545 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.963, ideal_fct=6013.6ns, predicted_fct=77954.4ns
ML STATE: flow_id=8546 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3111, ideal_fct=12013.6ns, predicted_fct=135887ns
ML STATE: flow_id=8547 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.88419, ideal_fct=18032.8ns, predicted_fct=160207ns
ML STATE: flow_id=8548 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3637, ideal_fct=12008ns, predicted_fct=160472ns
ML STATE: flow_id=8549 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=7.91131, ideal_fct=99926.4ns, predicted_fct=790548ns
ML STATE: flow_id=8550 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3839, ideal_fct=12008ns, predicted_fct=160713ns
ML STATE: flow_id=8551 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.89438, ideal_fct=6013.6ns, predicted_fct=59500.8ns
ML STATE: flow_id=8552 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3136, ideal_fct=12013.6ns, predicted_fct=135917ns
ML STATE: flow_id=8553 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.39012, ideal_fct=6032.8ns, predicted_fct=50615.9ns
ML STATE: flow_id=8554 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.51186, ideal_fct=93926.4ns, predicted_fct=235930ns
ML STATE: flow_id=8555 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.93072, ideal_fct=93926.4ns, predicted_fct=181345ns
ML STATE: flow_id=8556 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3172, ideal_fct=12032.8ns, predicted_fct=160244ns
ML STATE: flow_id=8557 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1245, ideal_fct=6032.8ns, predicted_fct=73144.8ns
ML STATE: flow_id=8558 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9391, ideal_fct=18032.8ns, predicted_fct=233328ns
ML STATE: flow_id=8559 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5623, ideal_fct=6008ns, predicted_fct=75474ns
ML STATE: flow_id=8560 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6631, ideal_fct=12032.8ns, predicted_fct=152373ns
ML STATE: flow_id=8561 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.79687, ideal_fct=99926.4ns, predicted_fct=679186ns
ML STATE: flow_id=8562 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8399, ideal_fct=18013.6ns, predicted_fct=195266ns
ML STATE: flow_id=8563 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0583, ideal_fct=18013.6ns, predicted_fct=217213ns
ML STATE: flow_id=8564 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.66588, ideal_fct=99926.4ns, predicted_fct=466245ns
ML STATE: flow_id=8565 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.91735, ideal_fct=99926.4ns, predicted_fct=591300ns
ML STATE: flow_id=8566 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=4.0887, ideal_fct=93926.4ns, predicted_fct=384037ns
ML STATE: flow_id=8567 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6407, ideal_fct=18008ns, predicted_fct=245642ns
ML STATE: flow_id=8568 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=5.60673, ideal_fct=93926.4ns, predicted_fct=526620ns
ML STATE: flow_id=8569 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7494, ideal_fct=18032.8ns, predicted_fct=247939ns
ML STATE: flow_id=8570 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6251, ideal_fct=12032.8ns, predicted_fct=163948ns
ML STATE: flow_id=8571 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7234, ideal_fct=6008ns, predicted_fct=76442.3ns
ML STATE: flow_id=8572 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.17909, ideal_fct=87926.4ns, predicted_fct=103673ns
ML STATE: flow_id=8573 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.61015, ideal_fct=99926.4ns, predicted_fct=460675ns
ML STATE: flow_id=8574 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=8575 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.8608, ideal_fct=18013.6ns, predicted_fct=249682ns
ML STATE: flow_id=8576 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6143, ideal_fct=12008ns, predicted_fct=163480ns
ML STATE: flow_id=8577 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5845, ideal_fct=12013.6ns, predicted_fct=163199ns
ML STATE: flow_id=8578 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1492, ideal_fct=12008ns, predicted_fct=157896ns
ML STATE: flow_id=8579 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6883, ideal_fct=6013.6ns, predicted_fct=76302.2ns
ML STATE: flow_id=8580 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.72933, ideal_fct=12013.6ns, predicted_fct=104871ns
ML STATE: flow_id=8581 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.2562, ideal_fct=12013.6ns, predicted_fct=135227ns
ML STATE: flow_id=8582 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9075, ideal_fct=18032.8ns, predicted_fct=232758ns
ML STATE: flow_id=8583 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.415, ideal_fct=6013.6ns, predicted_fct=74658.9ns
ML STATE: flow_id=8584 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3643, ideal_fct=18008ns, predicted_fct=240665ns
ML STATE: flow_id=8585 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9803, ideal_fct=12008ns, predicted_fct=155867ns
ML STATE: flow_id=8586 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.5565, ideal_fct=18032.8ns, predicted_fct=172331ns
ML STATE: flow_id=8587 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.85662, ideal_fct=6032.8ns, predicted_fct=53430.2ns
ML STATE: flow_id=8588 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.04952, ideal_fct=99926.4ns, predicted_fct=304728ns
ML STATE: flow_id=8589 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=2.48613, ideal_fct=93926.4ns, predicted_fct=233513ns
ML STATE: flow_id=8590 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.5436, ideal_fct=6032.8ns, predicted_fct=69640ns
ML STATE: flow_id=8591 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6874, ideal_fct=18008ns, predicted_fct=246483ns
ML STATE: flow_id=8592 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3337, ideal_fct=12032.8ns, predicted_fct=160442ns
ML STATE: flow_id=8593 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=5.14775, ideal_fct=93926.4ns, predicted_fct=483509ns
ML STATE: flow_id=8594 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8302, ideal_fct=6008ns, predicted_fct=77083.8ns
ML STATE: flow_id=8595 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.139, ideal_fct=12032.8ns, predicted_fct=146066ns
ML STATE: flow_id=8596 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.68964, ideal_fct=18013.6ns, predicted_fct=174545ns
ML STATE: flow_id=8597 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.21986, ideal_fct=12032.8ns, predicted_fct=110941ns
ML STATE: flow_id=8598 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.92384, ideal_fct=93926.4ns, predicted_fct=180700ns
ML STATE: flow_id=8599 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.277, ideal_fct=6008ns, predicted_fct=73760ns
ML STATE: flow_id=8600 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.17505, ideal_fct=87926.4ns, predicted_fct=103318ns
ML STATE: flow_id=8601 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1326, ideal_fct=18032.8ns, predicted_fct=236818ns
ML STATE: flow_id=8602 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.2263, ideal_fct=18008ns, predicted_fct=166147ns
ML STATE: flow_id=8603 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0851, ideal_fct=12013.6ns, predicted_fct=157199ns
ML STATE: flow_id=8604 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=8605 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4055, ideal_fct=18008ns, predicted_fct=241406ns
ML STATE: flow_id=8606 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.69845, ideal_fct=99926.4ns, predicted_fct=769278ns
ML STATE: flow_id=8607 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2791, ideal_fct=12008ns, predicted_fct=159456ns
ML STATE: flow_id=8608 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.586, ideal_fct=12008ns, predicted_fct=163141ns
ML STATE: flow_id=8609 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6515, ideal_fct=12008ns, predicted_fct=163928ns
ML STATE: flow_id=8610 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.651, ideal_fct=6013.6ns, predicted_fct=70064.3ns
ML STATE: flow_id=8611 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9381, ideal_fct=18013.6ns, predicted_fct=215049ns
ML STATE: flow_id=8612 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.02537, ideal_fct=18032.8ns, predicted_fct=162753ns
ML STATE: flow_id=8613 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7071, ideal_fct=18013.6ns, predicted_fct=210886ns
ML STATE: flow_id=8614 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4656, ideal_fct=12013.6ns, predicted_fct=161770ns
ML STATE: flow_id=8615 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6567, ideal_fct=6013.6ns, predicted_fct=70098.6ns
ML STATE: flow_id=8616 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.65554, ideal_fct=99926.4ns, predicted_fct=365285ns
ML STATE: flow_id=8617 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0735, ideal_fct=12013.6ns, predicted_fct=145047ns
ML STATE: flow_id=8618 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.35701, ideal_fct=6032.8ns, predicted_fct=56449ns
ML STATE: flow_id=8619 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3991, ideal_fct=12013.6ns, predicted_fct=136944ns
ML STATE: flow_id=8620 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=4.45434, ideal_fct=99926.4ns, predicted_fct=445106ns
ML STATE: flow_id=8621 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7027, ideal_fct=12032.8ns, predicted_fct=140816ns
ML STATE: flow_id=8622 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1943, ideal_fct=18013.6ns, predicted_fct=237677ns
ML STATE: flow_id=8623 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.50197, ideal_fct=6032.8ns, predicted_fct=45257.9ns
ML STATE: flow_id=8624 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4608, ideal_fct=18013.6ns, predicted_fct=206451ns
ML STATE: flow_id=8625 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.23206, ideal_fct=93926.4ns, predicted_fct=303576ns
ML STATE: flow_id=8626 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5371, ideal_fct=6008ns, predicted_fct=75322.6ns
ML STATE: flow_id=8627 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.92303, ideal_fct=93926.4ns, predicted_fct=368476ns
ML STATE: flow_id=8628 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=4.59443, ideal_fct=93926.4ns, predicted_fct=431538ns
ML STATE: flow_id=8629 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5775, ideal_fct=18008ns, predicted_fct=244504ns
ML STATE: flow_id=8630 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.014, ideal_fct=18013.6ns, predicted_fct=180389ns
ML STATE: flow_id=8631 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.2277, ideal_fct=18013.6ns, predicted_fct=220264ns
ML STATE: flow_id=8632 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5151, ideal_fct=6008ns, predicted_fct=75190.7ns
ML STATE: flow_id=8633 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4484, ideal_fct=18008ns, predicted_fct=206162ns
ML STATE: flow_id=8634 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=4.51372, ideal_fct=99926.4ns, predicted_fct=451040ns
ML STATE: flow_id=8635 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9085, ideal_fct=12032.8ns, predicted_fct=155325ns
ML STATE: flow_id=8636 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=1.19581, ideal_fct=87926.4ns, predicted_fct=105143ns
ML STATE: flow_id=8637 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4594, ideal_fct=12032.8ns, predicted_fct=161954ns
ML STATE: flow_id=8638 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2056, ideal_fct=18032.8ns, predicted_fct=238134ns
ML STATE: flow_id=8639 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0207, ideal_fct=12032.8ns, predicted_fct=156676ns
ML STATE: flow_id=8640 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.1428, ideal_fct=12008ns, predicted_fct=133802ns
ML STATE: flow_id=8641 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3507, ideal_fct=18032.8ns, predicted_fct=186653ns
ML STATE: flow_id=8642 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.24409, ideal_fct=87926.4ns, predicted_fct=109388ns
ML STATE: flow_id=8643 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.02254, ideal_fct=12013.6ns, predicted_fct=108393ns
ML STATE: flow_id=8644 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.21352, ideal_fct=6013.6ns, predicted_fct=19324.8ns
ML STATE: flow_id=8645 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.23958, ideal_fct=18032.8ns, predicted_fct=166616ns
ML STATE: flow_id=8646 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5648, ideal_fct=18032.8ns, predicted_fct=244612ns
ML STATE: flow_id=8647 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0549, ideal_fct=6032.8ns, predicted_fct=78757.7ns
ML STATE: flow_id=8648 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.257, ideal_fct=18032.8ns, predicted_fct=202995ns
ML STATE: flow_id=8649 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1192, ideal_fct=6013.6ns, predicted_fct=66866.6ns
ML STATE: flow_id=8650 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2808, ideal_fct=12008ns, predicted_fct=147468ns
ML STATE: flow_id=8651 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.7437, ideal_fct=93926.4ns, predicted_fct=257706ns
ML STATE: flow_id=8652 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.26268, ideal_fct=99926.4ns, predicted_fct=525880ns
ML STATE: flow_id=8653 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6038, ideal_fct=12008ns, predicted_fct=163355ns
ML STATE: flow_id=8654 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6565, ideal_fct=12008ns, predicted_fct=163987ns
ML STATE: flow_id=8655 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=4.26654, ideal_fct=99926.4ns, predicted_fct=426340ns
ML STATE: flow_id=8656 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3058, ideal_fct=18032.8ns, predicted_fct=239941ns
ML STATE: flow_id=8657 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6121, ideal_fct=12032.8ns, predicted_fct=151758ns
ML STATE: flow_id=8658 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8351, ideal_fct=18013.6ns, predicted_fct=231206ns
ML STATE: flow_id=8659 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.6737, ideal_fct=6008ns, predicted_fct=64127.6ns
ML STATE: flow_id=8660 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.166, ideal_fct=12013.6ns, predicted_fct=158171ns
ML STATE: flow_id=8661 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.9281, ideal_fct=6032.8ns, predicted_fct=71959.7ns
ML STATE: flow_id=8662 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3673, ideal_fct=18008ns, predicted_fct=222710ns
ML STATE: flow_id=8663 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2864, ideal_fct=18008ns, predicted_fct=185237ns
ML STATE: flow_id=8664 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=8665 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2742, ideal_fct=12013.6ns, predicted_fct=147457ns
ML STATE: flow_id=8666 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.1027, ideal_fct=18008ns, predicted_fct=217946ns
ML STATE: flow_id=8667 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.90687, ideal_fct=93926.4ns, predicted_fct=366958ns
ML STATE: flow_id=8668 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3647, ideal_fct=6008ns, predicted_fct=80295.3ns
ML STATE: flow_id=8669 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6847, ideal_fct=18013.6ns, predicted_fct=210484ns
ML STATE: flow_id=8670 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.66725, ideal_fct=93926.4ns, predicted_fct=156599ns
ML STATE: flow_id=8671 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.46353, ideal_fct=93926.4ns, predicted_fct=325317ns
ML STATE: flow_id=8672 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.1389, ideal_fct=12008ns, predicted_fct=145764ns
ML STATE: flow_id=8673 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5331, ideal_fct=12013.6ns, predicted_fct=162581ns
ML STATE: flow_id=8674 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4584, ideal_fct=18008ns, predicted_fct=242358ns
ML STATE: flow_id=8675 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9006, ideal_fct=6013.6ns, predicted_fct=65551.8ns
ML STATE: flow_id=8676 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.0049, ideal_fct=18008ns, predicted_fct=180168ns
ML STATE: flow_id=8677 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.19849, ideal_fct=87926.4ns, predicted_fct=105379ns
ML STATE: flow_id=8678 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4222, ideal_fct=12032.8ns, predicted_fct=161507ns
ML STATE: flow_id=8679 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.80859, ideal_fct=12013.6ns, predicted_fct=93809.2ns
ML STATE: flow_id=8680 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.1418, ideal_fct=18013.6ns, predicted_fct=182690ns
ML STATE: flow_id=8681 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.31967, ideal_fct=99926.4ns, predicted_fct=631502ns
ML STATE: flow_id=8682 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.9334, ideal_fct=18008ns, predicted_fct=250912ns
ML STATE: flow_id=8683 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9068, ideal_fct=18032.8ns, predicted_fct=232747ns
ML STATE: flow_id=8684 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.4961, ideal_fct=6032.8ns, predicted_fct=69353.4ns
ML STATE: flow_id=8685 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5902, ideal_fct=12032.8ns, predicted_fct=151495ns
ML STATE: flow_id=8686 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.49598, ideal_fct=99926.4ns, predicted_fct=549194ns
ML STATE: flow_id=8687 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.45906, ideal_fct=6013.6ns, predicted_fct=38842.2ns
ML STATE: flow_id=8688 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6754, ideal_fct=12013.6ns, predicted_fct=152277ns
ML STATE: flow_id=8689 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.32463, ideal_fct=93926.4ns, predicted_fct=218344ns
ML STATE: flow_id=8690 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0387, ideal_fct=18013.6ns, predicted_fct=198847ns
ML STATE: flow_id=8691 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=5.69567, ideal_fct=99926.4ns, predicted_fct=569148ns
ML STATE: flow_id=8692 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.693, ideal_fct=12032.8ns, predicted_fct=164765ns
ML STATE: flow_id=8693 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8169, ideal_fct=6008ns, predicted_fct=77003.6ns
ML STATE: flow_id=8694 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.035, ideal_fct=12032.8ns, predicted_fct=156848ns
ML STATE: flow_id=8695 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.4408, ideal_fct=6032.8ns, predicted_fct=62987ns
ML STATE: flow_id=8696 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.898, ideal_fct=18032.8ns, predicted_fct=232587ns
ML STATE: flow_id=8697 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1783, ideal_fct=12008ns, predicted_fct=134230ns
ML STATE: flow_id=8698 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.7881, ideal_fct=99926.4ns, predicted_fct=478458ns
ML STATE: flow_id=8699 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.31822, ideal_fct=99926.4ns, predicted_fct=231652ns
ML STATE: flow_id=8700 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.28416, ideal_fct=87926.4ns, predicted_fct=112911ns
ML STATE: flow_id=8701 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4255, ideal_fct=12008ns, predicted_fct=161213ns
ML STATE: flow_id=8702 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2608, ideal_fct=6008ns, predicted_fct=79670.8ns
ML STATE: flow_id=8703 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6375, ideal_fct=18013.6ns, predicted_fct=245661ns
ML STATE: flow_id=8704 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0274, ideal_fct=18032.8ns, predicted_fct=198854ns
ML STATE: flow_id=8705 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.61009, ideal_fct=12032.8ns, predicted_fct=103603ns
ML STATE: flow_id=8706 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7667, ideal_fct=12013.6ns, predicted_fct=141360ns
