[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=670 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4932, ideal_fct=18013.6ns, predicted_fct=243060ns
ML STATE: flow_id=671 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3465, ideal_fct=6008ns, predicted_fct=80185.5ns
ML STATE: flow_id=672 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3852, ideal_fct=12008ns, predicted_fct=160730ns
ML STATE: flow_id=673 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.6547, ideal_fct=18013.6ns, predicted_fct=227957ns
ML STATE: flow_id=674 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3862, ideal_fct=12008ns, predicted_fct=160741ns
ML STATE: flow_id=675 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4248, ideal_fct=18013.6ns, predicted_fct=187788ns
ML STATE: flow_id=676 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=677 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.67794, ideal_fct=263766ns, predicted_fct=706351ns
ML STATE: flow_id=678 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6356, ideal_fct=18013.6ns, predicted_fct=209599ns
ML STATE: flow_id=679 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.0615, ideal_fct=12013.6ns, predicted_fct=156916ns
ML STATE: flow_id=680 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0037, ideal_fct=18032.8ns, predicted_fct=234493ns
ML STATE: flow_id=681 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6378, ideal_fct=18008ns, predicted_fct=227582ns
ML STATE: flow_id=682 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2303, ideal_fct=12008ns, predicted_fct=134854ns
ML STATE: flow_id=683 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.16365, ideal_fct=257766ns, predicted_fct=557716ns
ML STATE: flow_id=684 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.32419, ideal_fct=257766ns, predicted_fct=856865ns
ML STATE: flow_id=685 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.00641, ideal_fct=18013.6ns, predicted_fct=144224ns
ML STATE: flow_id=686 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5748, ideal_fct=18032.8ns, predicted_fct=208727ns
ML STATE: flow_id=687 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7886, ideal_fct=6013.6ns, predicted_fct=70892.2ns
ML STATE: flow_id=688 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9137, ideal_fct=18032.8ns, predicted_fct=232869ns
ML STATE: flow_id=689 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3057, ideal_fct=18032.8ns, predicted_fct=239940ns
ML STATE: flow_id=690 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.31224, ideal_fct=257766ns, predicted_fct=338250ns
ML STATE: flow_id=691 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9033, ideal_fct=12032.8ns, predicted_fct=143230ns
ML STATE: flow_id=692 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7388, ideal_fct=12013.6ns, predicted_fct=165053ns
ML STATE: flow_id=693 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.77872, ideal_fct=6032.8ns, predicted_fct=58993ns
ML STATE: flow_id=694 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8688, ideal_fct=6013.6ns, predicted_fct=71374.2ns
ML STATE: flow_id=695 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.66431, ideal_fct=18032.8ns, predicted_fct=174275ns
ML STATE: flow_id=696 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.8352, ideal_fct=18013.6ns, predicted_fct=195180ns
ML STATE: flow_id=697 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9599, ideal_fct=18032.8ns, predicted_fct=215670ns
ML STATE: flow_id=698 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.33089, ideal_fct=263766ns, predicted_fct=878578ns
ML STATE: flow_id=699 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0889, ideal_fct=18008ns, predicted_fct=217696ns
ML STATE: flow_id=700 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2021, ideal_fct=6008ns, predicted_fct=73310.5ns
ML STATE: flow_id=701 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3096, ideal_fct=18013.6ns, predicted_fct=203726ns
ML STATE: flow_id=702 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1696, ideal_fct=6032.8ns, predicted_fct=61351.3ns
ML STATE: flow_id=703 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.71335, ideal_fct=18008ns, predicted_fct=174918ns
ML STATE: flow_id=704 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6329, ideal_fct=12008ns, predicted_fct=127680ns
ML STATE: flow_id=705 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=706 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.901, ideal_fct=12013.6ns, predicted_fct=154987ns
ML STATE: flow_id=707 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2464, ideal_fct=6008ns, predicted_fct=73576.4ns
ML STATE: flow_id=708 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.1962, ideal_fct=18008ns, predicted_fct=219629ns
ML STATE: flow_id=709 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5675, ideal_fct=12032.8ns, predicted_fct=163255ns
ML STATE: flow_id=710 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2779, ideal_fct=18008ns, predicted_fct=221100ns
ML STATE: flow_id=711 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.05529, ideal_fct=18008ns, predicted_fct=163068ns
ML STATE: flow_id=712 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=713 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4872, ideal_fct=18032.8ns, predicted_fct=225179ns
ML STATE: flow_id=714 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.33592, ideal_fct=257766ns, predicted_fct=344356ns
ML STATE: flow_id=715 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0686, ideal_fct=18008ns, predicted_fct=235339ns
ML STATE: flow_id=716 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=4.13789, ideal_fct=263766ns, predicted_fct=1.09144e+06ns
ML STATE: flow_id=717 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.14611, ideal_fct=263766ns, predicted_fct=829837ns
ML STATE: flow_id=718 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8674, ideal_fct=18032.8ns, predicted_fct=250068ns
ML STATE: flow_id=719 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1546, ideal_fct=12032.8ns, predicted_fct=146253ns
ML STATE: flow_id=720 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5782, ideal_fct=12013.6ns, predicted_fct=163123ns
ML STATE: flow_id=721 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5543, ideal_fct=12008ns, predicted_fct=126736ns
ML STATE: flow_id=722 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.67228, ideal_fct=263766ns, predicted_fct=968624ns
ML STATE: flow_id=723 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.82019, ideal_fct=263766ns, predicted_fct=1.53517e+06ns
ML STATE: flow_id=724 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1708, ideal_fct=6013.6ns, predicted_fct=79203.9ns
ML STATE: flow_id=725 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5094, ideal_fct=12013.6ns, predicted_fct=162296ns
ML STATE: flow_id=726 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=8.70003, ideal_fct=263766ns, predicted_fct=2.29478e+06ns
ML STATE: flow_id=727 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3446, ideal_fct=12013.6ns, predicted_fct=160316ns
ML STATE: flow_id=728 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.28828, ideal_fct=12013.6ns, predicted_fct=111586ns
ML STATE: flow_id=729 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.81421, ideal_fct=18013.6ns, predicted_fct=158776ns
ML STATE: flow_id=730 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=2.62001, ideal_fct=257766ns, predicted_fct=675350ns
ML STATE: flow_id=731 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6596, ideal_fct=12008ns, predicted_fct=164025ns
ML STATE: flow_id=732 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7696, ideal_fct=18008ns, predicted_fct=247963ns
ML STATE: flow_id=733 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.74, ideal_fct=6032.8ns, predicted_fct=70824.9ns
ML STATE: flow_id=734 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9515, ideal_fct=6013.6ns, predicted_fct=77885.4ns
ML STATE: flow_id=735 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5576, ideal_fct=12032.8ns, predicted_fct=163135ns
ML STATE: flow_id=736 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6156, ideal_fct=18013.6ns, predicted_fct=209239ns
ML STATE: flow_id=737 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=5.26539, ideal_fct=263766ns, predicted_fct=1.38883e+06ns
ML STATE: flow_id=738 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.09619, ideal_fct=12032.8ns, predicted_fct=85387ns
ML STATE: flow_id=739 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5642, ideal_fct=18008ns, predicted_fct=244264ns
ML STATE: flow_id=740 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8284, ideal_fct=6008ns, predicted_fct=77073.3ns
ML STATE: flow_id=741 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.624, ideal_fct=12032.8ns, predicted_fct=163935ns
ML STATE: flow_id=742 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5162, ideal_fct=12032.8ns, predicted_fct=162637ns
ML STATE: flow_id=743 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8397, ideal_fct=6032.8ns, predicted_fct=71426.5ns
ML STATE: flow_id=744 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.95586, ideal_fct=12013.6ns, predicted_fct=107592ns
ML STATE: flow_id=745 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.3822, ideal_fct=18032.8ns, predicted_fct=169187ns
ML STATE: flow_id=746 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.42877, ideal_fct=257766ns, predicted_fct=626056ns
ML STATE: flow_id=747 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.03267, ideal_fct=251766ns, predicted_fct=259991ns
ML STATE: flow_id=748 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6581, ideal_fct=12008ns, predicted_fct=164007ns
ML STATE: flow_id=749 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9922, ideal_fct=6008ns, predicted_fct=78057.1ns
ML STATE: flow_id=750 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2531, ideal_fct=12008ns, predicted_fct=159144ns
ML STATE: flow_id=751 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.98386, ideal_fct=12013.6ns, predicted_fct=95914.9ns
ML STATE: flow_id=752 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.349, ideal_fct=18032.8ns, predicted_fct=186622ns
ML STATE: flow_id=753 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=8.32504, ideal_fct=263766ns, predicted_fct=2.19586e+06ns
ML STATE: flow_id=754 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5761, ideal_fct=12032.8ns, predicted_fct=163358ns
ML STATE: flow_id=755 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.00315, ideal_fct=251766ns, predicted_fct=252560ns
ML STATE: flow_id=756 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8803, ideal_fct=12008ns, predicted_fct=154666ns
ML STATE: flow_id=757 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5753, ideal_fct=12008ns, predicted_fct=163013ns
ML STATE: flow_id=758 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=3.79718, ideal_fct=263766ns, predicted_fct=1.00157e+06ns
ML STATE: flow_id=759 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6199, ideal_fct=18008ns, predicted_fct=245267ns
ML STATE: flow_id=760 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=2.85661, ideal_fct=257766ns, predicted_fct=736338ns
ML STATE: flow_id=761 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3726, ideal_fct=12032.8ns, predicted_fct=160910ns
ML STATE: flow_id=762 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.4425, ideal_fct=257766ns, predicted_fct=887361ns
ML STATE: flow_id=763 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=4.40059, ideal_fct=257766ns, predicted_fct=1.13432e+06ns
ML STATE: flow_id=764 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5127, ideal_fct=12008ns, predicted_fct=162261ns
ML STATE: flow_id=765 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3312, ideal_fct=6013.6ns, predicted_fct=80168.6ns
ML STATE: flow_id=766 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.44805, ideal_fct=257766ns, predicted_fct=888790ns
ML STATE: flow_id=767 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8795, ideal_fct=18008ns, predicted_fct=231934ns
ML STATE: flow_id=768 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5217, ideal_fct=18013.6ns, predicted_fct=207547ns
ML STATE: flow_id=769 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.59945, ideal_fct=12008ns, predicted_fct=43222.2ns
ML STATE: flow_id=770 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.822, ideal_fct=6013.6ns, predicted_fct=77106.3ns
ML STATE: flow_id=771 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1986, ideal_fct=6032.8ns, predicted_fct=79624.6ns
ML STATE: flow_id=772 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.22585, ideal_fct=257766ns, predicted_fct=315983ns
ML STATE: flow_id=773 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.42824, ideal_fct=263766ns, predicted_fct=904254ns
ML STATE: flow_id=774 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=2.97945, ideal_fct=257766ns, predicted_fct=768002ns
ML STATE: flow_id=775 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.9725, ideal_fct=6032.8ns, predicted_fct=66195.1ns
ML STATE: flow_id=776 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1466, ideal_fct=6008ns, predicted_fct=78985ns
ML STATE: flow_id=777 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.03881, ideal_fct=18013.6ns, predicted_fct=162822ns
ML STATE: flow_id=778 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2828, ideal_fct=12013.6ns, predicted_fct=159575ns
ML STATE: flow_id=779 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.986, ideal_fct=6008ns, predicted_fct=78019.8ns
ML STATE: flow_id=780 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=8.96177, ideal_fct=263766ns, predicted_fct=2.36382e+06ns
ML STATE: flow_id=781 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8142, ideal_fct=18032.8ns, predicted_fct=249109ns
ML STATE: flow_id=782 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1.15605, ideal_fct=251766ns, predicted_fct=291055ns
ML STATE: flow_id=783 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=784 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.54148, ideal_fct=12013.6ns, predicted_fct=114627ns
ML STATE: flow_id=785 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.2664, ideal_fct=18032.8ns, predicted_fct=149066ns
ML STATE: flow_id=786 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2841, ideal_fct=12032.8ns, predicted_fct=159845ns
ML STATE: flow_id=787 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9955, ideal_fct=12013.6ns, predicted_fct=132096ns
ML STATE: flow_id=788 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5534, ideal_fct=18013.6ns, predicted_fct=244145ns
ML STATE: flow_id=789 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.2936, ideal_fct=18013.6ns, predicted_fct=185425ns
ML STATE: flow_id=790 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1594, ideal_fct=12032.8ns, predicted_fct=158345ns
ML STATE: flow_id=791 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.87421, ideal_fct=18008ns, predicted_fct=177815ns
ML STATE: flow_id=792 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.99646, ideal_fct=6013.6ns, predicted_fct=30046.7ns
ML STATE: flow_id=793 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2208, ideal_fct=18008ns, predicted_fct=238081ns
ML STATE: flow_id=794 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.1137, ideal_fct=12008ns, predicted_fct=133453ns
ML STATE: flow_id=795 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.6052, ideal_fct=6013.6ns, predicted_fct=75802.6ns
ML STATE: flow_id=796 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4788, ideal_fct=12032.8ns, predicted_fct=162188ns
ML STATE: flow_id=797 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3556, ideal_fct=6032.8ns, predicted_fct=68506.2ns
ML STATE: flow_id=798 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4771, ideal_fct=18013.6ns, predicted_fct=188731ns
ML STATE: flow_id=799 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.93113, ideal_fct=12013.6ns, predicted_fct=59240.6ns
ML STATE: flow_id=800 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.231, ideal_fct=12008ns, predicted_fct=158878ns
ML STATE: flow_id=801 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.94252, ideal_fct=6032.8ns, predicted_fct=59981.2ns
ML STATE: flow_id=802 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0099, ideal_fct=6008ns, predicted_fct=78163.6ns
ML STATE: flow_id=803 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8796, ideal_fct=18032.8ns, predicted_fct=232256ns
ML STATE: flow_id=804 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.06471, ideal_fct=263766ns, predicted_fct=808367ns
ML STATE: flow_id=805 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9527, ideal_fct=18032.8ns, predicted_fct=197508ns
ML STATE: flow_id=806 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.72392, ideal_fct=257766ns, predicted_fct=444368ns
ML STATE: flow_id=807 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1083, ideal_fct=12032.8ns, predicted_fct=145696ns
ML STATE: flow_id=808 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9968, ideal_fct=6008ns, predicted_fct=66068.7ns
ML STATE: flow_id=809 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=251766ns, predicted_fct=251766ns
ML STATE: flow_id=810 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5966, ideal_fct=12008ns, predicted_fct=151260ns
ML STATE: flow_id=811 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=4.15629, ideal_fct=263766ns, predicted_fct=1.09629e+06ns
ML STATE: flow_id=812 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=1.01671, ideal_fct=251766ns, predicted_fct=255973ns
ML STATE: flow_id=813 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5833, ideal_fct=18032.8ns, predicted_fct=244945ns
ML STATE: flow_id=814 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9113, ideal_fct=12013.6ns, predicted_fct=155111ns
ML STATE: flow_id=815 size=307208B, active_flows=22, params=[1,1,...,1], slowdown=3.15472, ideal_fct=257766ns, predicted_fct=813180ns
ML STATE: flow_id=816 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.37364, ideal_fct=12008ns, predicted_fct=40510.6ns
ML STATE: flow_id=817 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.55231, ideal_fct=12013.6ns, predicted_fct=66703.2ns
ML STATE: flow_id=818 size=307208B, active_flows=20, params=[1,1,...,1], slowdown=2.78583, ideal_fct=257766ns, predicted_fct=718094ns
ML STATE: flow_id=819 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.9439, ideal_fct=18013.6ns, predicted_fct=251180ns
ML STATE: flow_id=820 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7542, ideal_fct=18008ns, predicted_fct=247686ns
ML STATE: flow_id=821 size=307208B, active_flows=21, params=[1,1,...,1], slowdown=3.20486, ideal_fct=257766ns, predicted_fct=826106ns
ML STATE: flow_id=822 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5407, ideal_fct=18008ns, predicted_fct=243841ns
ML STATE: flow_id=823 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0238, ideal_fct=12013.6ns, predicted_fct=144449ns
ML STATE: flow_id=824 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.16986, ideal_fct=12032.8ns, predicted_fct=86273.5ns
ML STATE: flow_id=825 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.572, ideal_fct=12032.8ns, predicted_fct=163309ns
ML STATE: flow_id=826 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.899, ideal_fct=18013.6ns, predicted_fct=196330ns
ML STATE: flow_id=827 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2686, ideal_fct=6013.6ns, predicted_fct=79791.9ns
ML STATE: flow_id=828 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3507, ideal_fct=18013.6ns, predicted_fct=186453ns
ML STATE: flow_id=829 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.03661, ideal_fct=18013.6ns, predicted_fct=144768ns
ML STATE: flow_id=830 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.572, ideal_fct=6013.6ns, predicted_fct=75603ns
ML STATE: flow_id=831 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5937, ideal_fct=18008ns, predicted_fct=244796ns
ML STATE: flow_id=832 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8282, ideal_fct=12008ns, predicted_fct=154040ns
