[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=3420 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8693, ideal_fct=6013.6ns, predicted_fct=77391ns
ML STATE: flow_id=3421 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4597, ideal_fct=6013.6ns, predicted_fct=74927.6ns
ML STATE: flow_id=3422 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.51587, ideal_fct=626406ns, predicted_fct=949554ns
ML STATE: flow_id=3423 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.07906, ideal_fct=6032.8ns, predicted_fct=36673.7ns
ML STATE: flow_id=3424 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.7957, ideal_fct=6032.8ns, predicted_fct=65128.5ns
ML STATE: flow_id=3425 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7739, ideal_fct=12013.6ns, predicted_fct=165474ns
ML STATE: flow_id=3426 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.817, ideal_fct=18008ns, predicted_fct=248816ns
ML STATE: flow_id=3427 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9568, ideal_fct=18032.8ns, predicted_fct=233647ns
ML STATE: flow_id=3428 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5716, ideal_fct=18032.8ns, predicted_fct=226702ns
ML STATE: flow_id=3429 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0481, ideal_fct=18032.8ns, predicted_fct=235294ns
ML STATE: flow_id=3430 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.78, ideal_fct=6008ns, predicted_fct=76782.3ns
ML STATE: flow_id=3431 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.48337, ideal_fct=12013.6ns, predicted_fct=101916ns
ML STATE: flow_id=3432 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1694, ideal_fct=6008ns, predicted_fct=67106ns
ML STATE: flow_id=3433 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3434 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3435 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.26355, ideal_fct=12032.8ns, predicted_fct=75368ns
ML STATE: flow_id=3436 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5984, ideal_fct=12032.8ns, predicted_fct=163627ns
ML STATE: flow_id=3437 size=768008B, active_flows=19, params=[1,1,...,1], slowdown=4.96293, ideal_fct=632406ns, predicted_fct=3.13859e+06ns
ML STATE: flow_id=3438 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7196, ideal_fct=18008ns, predicted_fct=247062ns
ML STATE: flow_id=3439 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7699, ideal_fct=18008ns, predicted_fct=247969ns
ML STATE: flow_id=3440 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6001, ideal_fct=12008ns, predicted_fct=163311ns
ML STATE: flow_id=3441 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0868, ideal_fct=18008ns, predicted_fct=217659ns
ML STATE: flow_id=3442 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.64036, ideal_fct=12013.6ns, predicted_fct=91788.2ns
ML STATE: flow_id=3443 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.37939, ideal_fct=12008ns, predicted_fct=112628ns
ML STATE: flow_id=3444 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3236, ideal_fct=12013.6ns, predicted_fct=160065ns
ML STATE: flow_id=3445 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.43632, ideal_fct=626406ns, predicted_fct=899722ns
ML STATE: flow_id=3446 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3258, ideal_fct=12013.6ns, predicted_fct=160091ns
ML STATE: flow_id=3447 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7345, ideal_fct=12032.8ns, predicted_fct=165265ns
ML STATE: flow_id=3448 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.68785, ideal_fct=626406ns, predicted_fct=1.05728e+06ns
ML STATE: flow_id=3449 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.67424, ideal_fct=632406ns, predicted_fct=1.6912e+06ns
ML STATE: flow_id=3450 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.66261, ideal_fct=632406ns, predicted_fct=1.68385e+06ns
ML STATE: flow_id=3451 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.74625, ideal_fct=632406ns, predicted_fct=4.89878e+06ns
ML STATE: flow_id=3452 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.158, ideal_fct=12032.8ns, predicted_fct=134262ns
ML STATE: flow_id=3453 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2472, ideal_fct=18013.6ns, predicted_fct=184589ns
ML STATE: flow_id=3454 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.77891, ideal_fct=12032.8ns, predicted_fct=81569.3ns
ML STATE: flow_id=3455 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4401, ideal_fct=12008ns, predicted_fct=161389ns
ML STATE: flow_id=3456 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.29879, ideal_fct=12008ns, predicted_fct=51619.8ns
ML STATE: flow_id=3457 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.219, ideal_fct=12008ns, predicted_fct=146726ns
ML STATE: flow_id=3458 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.21334, ideal_fct=626406ns, predicted_fct=760043ns
ML STATE: flow_id=3459 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1436, ideal_fct=6013.6ns, predicted_fct=79040.4ns
ML STATE: flow_id=3460 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9985, ideal_fct=18032.8ns, predicted_fct=216366ns
ML STATE: flow_id=3461 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5517, ideal_fct=6013.6ns, predicted_fct=69467.1ns
ML STATE: flow_id=3462 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.2395, ideal_fct=626406ns, predicted_fct=2.02924e+06ns
ML STATE: flow_id=3463 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.60547, ideal_fct=6032.8ns, predicted_fct=27783.9ns
ML STATE: flow_id=3464 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.8904, ideal_fct=626406ns, predicted_fct=1.18416e+06ns
ML STATE: flow_id=3465 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1429, ideal_fct=6032.8ns, predicted_fct=73255.6ns
ML STATE: flow_id=3466 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6217, ideal_fct=6008ns, predicted_fct=75831.1ns
ML STATE: flow_id=3467 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.62606, ideal_fct=12013.6ns, predicted_fct=67589.3ns
ML STATE: flow_id=3468 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.6951, ideal_fct=6008ns, predicted_fct=52240.2ns
ML STATE: flow_id=3469 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3470 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.68868, ideal_fct=18008ns, predicted_fct=156466ns
ML STATE: flow_id=3471 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.07793, ideal_fct=620406ns, predicted_fct=668753ns
ML STATE: flow_id=3472 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8273, ideal_fct=12032.8ns, predicted_fct=166381ns
ML STATE: flow_id=3473 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9464, ideal_fct=18013.6ns, predicted_fct=197185ns
ML STATE: flow_id=3474 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3573, ideal_fct=18013.6ns, predicted_fct=204585ns
ML STATE: flow_id=3475 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3844, ideal_fct=12013.6ns, predicted_fct=148782ns
ML STATE: flow_id=3476 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=5.94836, ideal_fct=632406ns, predicted_fct=3.76178e+06ns
ML STATE: flow_id=3477 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5762, ideal_fct=12008ns, predicted_fct=127000ns
ML STATE: flow_id=3478 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.13496, ideal_fct=12032.8ns, predicted_fct=73820.8ns
ML STATE: flow_id=3479 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.1975, ideal_fct=18013.6ns, predicted_fct=201708ns
ML STATE: flow_id=3480 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8414, ideal_fct=18032.8ns, predicted_fct=249599ns
ML STATE: flow_id=3481 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5475, ideal_fct=18032.8ns, predicted_fct=208234ns
ML STATE: flow_id=3482 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.20834, ideal_fct=12008ns, predicted_fct=86557.8ns
ML STATE: flow_id=3483 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6064, ideal_fct=12013.6ns, predicted_fct=163462ns
ML STATE: flow_id=3484 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.70535, ideal_fct=626406ns, predicted_fct=2.32106e+06ns
ML STATE: flow_id=3485 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.46348, ideal_fct=12013.6ns, predicted_fct=101677ns
ML STATE: flow_id=3486 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.25239, ideal_fct=626406ns, predicted_fct=784505ns
ML STATE: flow_id=3487 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.25386, ideal_fct=18032.8ns, predicted_fct=112775ns
ML STATE: flow_id=3488 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8367, ideal_fct=12032.8ns, predicted_fct=154462ns
ML STATE: flow_id=3489 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3516, ideal_fct=18008ns, predicted_fct=240436ns
ML STATE: flow_id=3490 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7674, ideal_fct=12032.8ns, predicted_fct=165661ns
ML STATE: flow_id=3491 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5869, ideal_fct=18008ns, predicted_fct=208657ns
ML STATE: flow_id=3492 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1724, ideal_fct=18013.6ns, predicted_fct=219269ns
ML STATE: flow_id=3493 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3764, ideal_fct=18013.6ns, predicted_fct=240958ns
ML STATE: flow_id=3494 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.635, ideal_fct=12013.6ns, predicted_fct=163805ns
ML STATE: flow_id=3495 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.02995, ideal_fct=12013.6ns, predicted_fct=96468.6ns
ML STATE: flow_id=3496 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.99297, ideal_fct=18008ns, predicted_fct=161945ns
ML STATE: flow_id=3497 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6943, ideal_fct=6013.6ns, predicted_fct=76338.2ns
ML STATE: flow_id=3498 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.0641, ideal_fct=12008ns, predicted_fct=84825.7ns
ML STATE: flow_id=3499 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.38021, ideal_fct=12008ns, predicted_fct=112638ns
ML STATE: flow_id=3500 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6016, ideal_fct=12032.8ns, predicted_fct=163665ns
ML STATE: flow_id=3501 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7794, ideal_fct=6032.8ns, predicted_fct=65030.2ns
ML STATE: flow_id=3502 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4106, ideal_fct=6013.6ns, predicted_fct=74632.7ns
ML STATE: flow_id=3503 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1839, ideal_fct=12032.8ns, predicted_fct=134574ns
ML STATE: flow_id=3504 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.43953, ideal_fct=632406ns, predicted_fct=1.54277e+06ns
ML STATE: flow_id=3505 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.77723, ideal_fct=626406ns, predicted_fct=1.11327e+06ns
ML STATE: flow_id=3506 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.01812, ideal_fct=632406ns, predicted_fct=3.8059e+06ns
ML STATE: flow_id=3507 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=3.89451, ideal_fct=632406ns, predicted_fct=2.46291e+06ns
ML STATE: flow_id=3508 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5693, ideal_fct=18032.8ns, predicted_fct=244693ns
ML STATE: flow_id=3509 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7398, ideal_fct=6008ns, predicted_fct=76541ns
ML STATE: flow_id=3510 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.54099, ideal_fct=6032.8ns, predicted_fct=57558.9ns
ML STATE: flow_id=3511 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0817, ideal_fct=18032.8ns, predicted_fct=217867ns
ML STATE: flow_id=3512 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.38618, ideal_fct=626406ns, predicted_fct=2.12112e+06ns
ML STATE: flow_id=3513 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3514 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6024, ideal_fct=6008ns, predicted_fct=69707.3ns
ML STATE: flow_id=3515 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.767, ideal_fct=12008ns, predicted_fct=165315ns
ML STATE: flow_id=3516 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6825, ideal_fct=12008ns, predicted_fct=164299ns
ML STATE: flow_id=3517 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3518 size=10B, active_flows=21, params=[0,0,...,0], slowdown=4.75058, ideal_fct=18008ns, predicted_fct=85548.4ns
ML STATE: flow_id=3519 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8006, ideal_fct=18008ns, predicted_fct=248522ns
ML STATE: flow_id=3520 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.52977, ideal_fct=626406ns, predicted_fct=2.21107e+06ns
ML STATE: flow_id=3521 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.62699, ideal_fct=626406ns, predicted_fct=2.89837e+06ns
ML STATE: flow_id=3522 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.36279, ideal_fct=12013.6ns, predicted_fct=40399.3ns
ML STATE: flow_id=3523 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.53622, ideal_fct=632406ns, predicted_fct=1.60392e+06ns
ML STATE: flow_id=3524 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2933, ideal_fct=12032.8ns, predicted_fct=135890ns
ML STATE: flow_id=3525 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.57817, ideal_fct=12013.6ns, predicted_fct=30973.1ns
ML STATE: flow_id=3526 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.72787, ideal_fct=18013.6ns, predicted_fct=139207ns
ML STATE: flow_id=3527 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.834, ideal_fct=12032.8ns, predicted_fct=166462ns
ML STATE: flow_id=3528 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7652, ideal_fct=18013.6ns, predicted_fct=247961ns
ML STATE: flow_id=3529 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=3.85743, ideal_fct=632406ns, predicted_fct=2.43947e+06ns
ML STATE: flow_id=3530 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6793, ideal_fct=12008ns, predicted_fct=164261ns
ML STATE: flow_id=3531 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.57685, ideal_fct=18032.8ns, predicted_fct=118599ns
ML STATE: flow_id=3532 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.68538, ideal_fct=12008ns, predicted_fct=104294ns
ML STATE: flow_id=3533 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.57207, ideal_fct=626406ns, predicted_fct=984752ns
ML STATE: flow_id=3534 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.87431, ideal_fct=6013.6ns, predicted_fct=53366.6ns
ML STATE: flow_id=3535 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.51107, ideal_fct=18032.8ns, predicted_fct=153478ns
ML STATE: flow_id=3536 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5524, ideal_fct=18008ns, predicted_fct=244051ns
ML STATE: flow_id=3537 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=4.42177, ideal_fct=626406ns, predicted_fct=2.76983e+06ns
ML STATE: flow_id=3538 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7925, ideal_fct=18013.6ns, predicted_fct=248453ns
ML STATE: flow_id=3539 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1537, ideal_fct=6032.8ns, predicted_fct=79353.9ns
ML STATE: flow_id=3540 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2265, ideal_fct=6013.6ns, predicted_fct=73525.4ns
ML STATE: flow_id=3541 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=3542 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3543 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3055, ideal_fct=6032.8ns, predicted_fct=80269.6ns
ML STATE: flow_id=3544 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.63406, ideal_fct=18008ns, predicted_fct=173490ns
ML STATE: flow_id=3545 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.11707, ideal_fct=6008ns, predicted_fct=6711.36ns
ML STATE: flow_id=3546 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3547 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.68407, ideal_fct=632406ns, predicted_fct=2.32983e+06ns
ML STATE: flow_id=3548 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2612, ideal_fct=18032.8ns, predicted_fct=185038ns
ML STATE: flow_id=3549 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.32426, ideal_fct=632406ns, predicted_fct=1.46988e+06ns
ML STATE: flow_id=3550 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9923, ideal_fct=12013.6ns, predicted_fct=156084ns
ML STATE: flow_id=3551 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.693, ideal_fct=12013.6ns, predicted_fct=164503ns
ML STATE: flow_id=3552 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.74223, ideal_fct=18008ns, predicted_fct=121414ns
ML STATE: flow_id=3553 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.32479, ideal_fct=12032.8ns, predicted_fct=64072.1ns
ML STATE: flow_id=3554 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4097, ideal_fct=12032.8ns, predicted_fct=161356ns
ML STATE: flow_id=3555 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.08311, ideal_fct=12008ns, predicted_fct=97062ns
ML STATE: flow_id=3556 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.4608, ideal_fct=632406ns, predicted_fct=4.71826e+06ns
ML STATE: flow_id=3557 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=5.89467, ideal_fct=626406ns, predicted_fct=3.69246e+06ns
ML STATE: flow_id=3558 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2569, ideal_fct=12008ns, predicted_fct=159189ns
ML STATE: flow_id=3559 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.643, ideal_fct=6013.6ns, predicted_fct=27921.2ns
ML STATE: flow_id=3560 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.61463, ideal_fct=18013.6ns, predicted_fct=173194ns
ML STATE: flow_id=3561 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1712, ideal_fct=6032.8ns, predicted_fct=79459.2ns
ML STATE: flow_id=3562 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.00195, ideal_fct=6013.6ns, predicted_fct=30079.8ns
ML STATE: flow_id=3563 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.33132, ideal_fct=626406ns, predicted_fct=833946ns
ML STATE: flow_id=3564 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7253, ideal_fct=6008ns, predicted_fct=76453.5ns
ML STATE: flow_id=3565 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9697, ideal_fct=6032.8ns, predicted_fct=72210.9ns
ML STATE: flow_id=3566 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.36765, ideal_fct=12013.6ns, predicted_fct=112539ns
ML STATE: flow_id=3567 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=3568 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1708, ideal_fct=18013.6ns, predicted_fct=237254ns
ML STATE: flow_id=3569 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5456, ideal_fct=18032.8ns, predicted_fct=244266ns
ML STATE: flow_id=3570 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3454, ideal_fct=6008ns, predicted_fct=80179.3ns
ML STATE: flow_id=3571 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.89991, ideal_fct=12032.8ns, predicted_fct=83025.2ns
ML STATE: flow_id=3572 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.00382, ideal_fct=620406ns, predicted_fct=622778ns
ML STATE: flow_id=3573 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.05385, ideal_fct=12008ns, predicted_fct=60686.6ns
ML STATE: flow_id=3574 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.29463, ideal_fct=12013.6ns, predicted_fct=111662ns
ML STATE: flow_id=3575 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.45567, ideal_fct=626406ns, predicted_fct=911843ns
ML STATE: flow_id=3576 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3041, ideal_fct=18032.8ns, predicted_fct=239911ns
ML STATE: flow_id=3577 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6128, ideal_fct=18013.6ns, predicted_fct=245215ns
ML STATE: flow_id=3578 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3888, ideal_fct=18008ns, predicted_fct=241105ns
ML STATE: flow_id=3579 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.02006, ideal_fct=12032.8ns, predicted_fct=84471ns
ML STATE: flow_id=3580 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.81061, ideal_fct=12008ns, predicted_fct=45757.8ns
ML STATE: flow_id=3581 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.59461, ideal_fct=12013.6ns, predicted_fct=31170.6ns
ML STATE: flow_id=3582 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.40133, ideal_fct=626406ns, predicted_fct=2.13061e+06ns
