[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=4564 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.523, ideal_fct=6013.6ns, predicted_fct=69294.9ns
ML STATE: flow_id=4565 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=4566 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3623, ideal_fct=6008ns, predicted_fct=74272.5ns
ML STATE: flow_id=4567 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.04677, ideal_fct=626406ns, predicted_fct=655704ns
ML STATE: flow_id=4568 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8337, ideal_fct=12032.8ns, predicted_fct=166458ns
ML STATE: flow_id=4569 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=4570 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.60112, ideal_fct=12008ns, predicted_fct=19226.2ns
ML STATE: flow_id=4571 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.06374, ideal_fct=626406ns, predicted_fct=666336ns
ML STATE: flow_id=4572 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.2938, ideal_fct=12013.6ns, predicted_fct=15543.1ns
ML STATE: flow_id=4573 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5676, ideal_fct=18013.6ns, predicted_fct=244402ns
ML STATE: flow_id=4574 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6944, ideal_fct=12032.8ns, predicted_fct=164782ns
ML STATE: flow_id=4575 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.71734, ideal_fct=12008ns, predicted_fct=32629.8ns
ML STATE: flow_id=4576 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.01794, ideal_fct=626406ns, predicted_fct=637646ns
ML STATE: flow_id=4577 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.23207, ideal_fct=18032.8ns, predicted_fct=130414ns
ML STATE: flow_id=4578 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.25407, ideal_fct=12013.6ns, predicted_fct=111175ns
ML STATE: flow_id=4579 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.56458, ideal_fct=12013.6ns, predicted_fct=30809.8ns
ML STATE: flow_id=4580 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.71533, ideal_fct=6013.6ns, predicted_fct=58424.1ns
ML STATE: flow_id=4581 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4273, ideal_fct=18008ns, predicted_fct=223790ns
ML STATE: flow_id=4582 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3493, ideal_fct=12032.8ns, predicted_fct=160629ns
ML STATE: flow_id=4583 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5268, ideal_fct=12032.8ns, predicted_fct=162766ns
ML STATE: flow_id=4584 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.27034, ideal_fct=18013.6ns, predicted_fct=148978ns
ML STATE: flow_id=4585 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.011, ideal_fct=6032.8ns, predicted_fct=66426.9ns
ML STATE: flow_id=4586 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=4587 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=4588 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.63326, ideal_fct=12008ns, predicted_fct=79652.1ns
ML STATE: flow_id=4589 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7521, ideal_fct=12013.6ns, predicted_fct=165212ns
ML STATE: flow_id=4590 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4323, ideal_fct=12008ns, predicted_fct=161295ns
ML STATE: flow_id=4591 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.56952, ideal_fct=18032.8ns, predicted_fct=172565ns
ML STATE: flow_id=4592 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.38621, ideal_fct=632406ns, predicted_fct=876647ns
ML STATE: flow_id=4593 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.0141, ideal_fct=626406ns, predicted_fct=635241ns
ML STATE: flow_id=4594 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.81567, ideal_fct=18013.6ns, predicted_fct=86747.6ns
ML STATE: flow_id=4595 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.00358, ideal_fct=626406ns, predicted_fct=628648ns
ML STATE: flow_id=4596 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8966, ideal_fct=12032.8ns, predicted_fct=167215ns
ML STATE: flow_id=4597 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.4052, ideal_fct=18008ns, predicted_fct=169369ns
ML STATE: flow_id=4598 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1833, ideal_fct=18032.8ns, predicted_fct=183634ns
ML STATE: flow_id=4599 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.10586, ideal_fct=12013.6ns, predicted_fct=49326.1ns
ML STATE: flow_id=4600 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.49551, ideal_fct=12032.8ns, predicted_fct=17995.2ns
ML STATE: flow_id=4601 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5723, ideal_fct=12008ns, predicted_fct=162976ns
ML STATE: flow_id=4602 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4064, ideal_fct=12008ns, predicted_fct=136968ns
ML STATE: flow_id=4603 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.52935, ideal_fct=632406ns, predicted_fct=967172ns
ML STATE: flow_id=4604 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.00292, ideal_fct=18008ns, predicted_fct=108101ns
ML STATE: flow_id=4605 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.15184, ideal_fct=18013.6ns, predicted_fct=38762.4ns
ML STATE: flow_id=4606 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.92548, ideal_fct=626406ns, predicted_fct=1.20613e+06ns
ML STATE: flow_id=4607 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.56045, ideal_fct=626406ns, predicted_fct=977476ns
ML STATE: flow_id=4608 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.62667, ideal_fct=632406ns, predicted_fct=1.02871e+06ns
ML STATE: flow_id=4609 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.303, ideal_fct=18032.8ns, predicted_fct=185792ns
ML STATE: flow_id=4610 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.63772, ideal_fct=6013.6ns, predicted_fct=45930.2ns
ML STATE: flow_id=4611 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=4612 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2593, ideal_fct=6008ns, predicted_fct=73654.1ns
ML STATE: flow_id=4613 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.5985, ideal_fct=12013.6ns, predicted_fct=31217.3ns
ML STATE: flow_id=4614 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=4615 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.37446, ideal_fct=18008ns, predicted_fct=168815ns
ML STATE: flow_id=4616 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8597, ideal_fct=12032.8ns, predicted_fct=166771ns
ML STATE: flow_id=4617 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.13989, ideal_fct=12013.6ns, predicted_fct=85775.8ns
ML STATE: flow_id=4618 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.85198, ideal_fct=12032.8ns, predicted_fct=34317.4ns
ML STATE: flow_id=4619 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.45435, ideal_fct=632406ns, predicted_fct=919741ns
ML STATE: flow_id=4620 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9992, ideal_fct=18013.6ns, predicted_fct=252175ns
ML STATE: flow_id=4621 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3157, ideal_fct=12008ns, predicted_fct=159895ns
ML STATE: flow_id=4622 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4272, ideal_fct=12008ns, predicted_fct=161234ns
ML STATE: flow_id=4623 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.37539, ideal_fct=626406ns, predicted_fct=2.11436e+06ns
ML STATE: flow_id=4624 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7914, ideal_fct=18013.6ns, predicted_fct=248433ns
ML STATE: flow_id=4625 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.64966, ideal_fct=626406ns, predicted_fct=1.03336e+06ns
ML STATE: flow_id=4626 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.83398, ideal_fct=18032.8ns, predicted_fct=123236ns
ML STATE: flow_id=4627 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.6283, ideal_fct=18008ns, predicted_fct=83346.5ns
ML STATE: flow_id=4628 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.25541, ideal_fct=6013.6ns, predicted_fct=43631.1ns
ML STATE: flow_id=4629 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9185, ideal_fct=18013.6ns, predicted_fct=250721ns
ML STATE: flow_id=4630 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9521, ideal_fct=18032.8ns, predicted_fct=251595ns
ML STATE: flow_id=4631 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.40748, ideal_fct=6032.8ns, predicted_fct=8491.06ns
ML STATE: flow_id=4632 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.41331, ideal_fct=632406ns, predicted_fct=2.1586e+06ns
ML STATE: flow_id=4633 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6476, ideal_fct=6008ns, predicted_fct=75986.8ns
ML STATE: flow_id=4634 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=4635 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7478, ideal_fct=12013.6ns, predicted_fct=165160ns
ML STATE: flow_id=4636 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.27751, ideal_fct=18013.6ns, predicted_fct=131094ns
ML STATE: flow_id=4637 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.89929, ideal_fct=18032.8ns, predicted_fct=106381ns
ML STATE: flow_id=4638 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9297, ideal_fct=18008ns, predicted_fct=250846ns
ML STATE: flow_id=4639 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.3244, ideal_fct=12032.8ns, predicted_fct=64067.4ns
ML STATE: flow_id=4640 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.80227, ideal_fct=18032.8ns, predicted_fct=140697ns
ML STATE: flow_id=4641 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4911, ideal_fct=12013.6ns, predicted_fct=162077ns
ML STATE: flow_id=4642 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3563, ideal_fct=18008ns, predicted_fct=240521ns
ML STATE: flow_id=4643 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2652, ideal_fct=12008ns, predicted_fct=147281ns
ML STATE: flow_id=4644 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.54546, ideal_fct=18013.6ns, predicted_fct=99893.8ns
ML STATE: flow_id=4645 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3101, ideal_fct=18008ns, predicted_fct=221680ns
ML STATE: flow_id=4646 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.47343, ideal_fct=632406ns, predicted_fct=931807ns
ML STATE: flow_id=4647 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.01381, ideal_fct=626406ns, predicted_fct=635055ns
ML STATE: flow_id=4648 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8599, ideal_fct=12032.8ns, predicted_fct=166773ns
ML STATE: flow_id=4649 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.3631, ideal_fct=18032.8ns, predicted_fct=132777ns
ML STATE: flow_id=4650 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.49097, ideal_fct=632406ns, predicted_fct=942901ns
ML STATE: flow_id=4651 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.34036, ideal_fct=12008ns, predicted_fct=16095.1ns
ML STATE: flow_id=4652 size=17B, active_flows=11, params=[0,0,...,0], slowdown=14.0154, ideal_fct=18013.6ns, predicted_fct=252467ns
ML STATE: flow_id=4653 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.58464, ideal_fct=632406ns, predicted_fct=1.63454e+06ns
ML STATE: flow_id=4654 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.54399, ideal_fct=626406ns, predicted_fct=967164ns
ML STATE: flow_id=4655 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2497, ideal_fct=18008ns, predicted_fct=238601ns
ML STATE: flow_id=4656 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.35963, ideal_fct=6013.6ns, predicted_fct=50271.5ns
ML STATE: flow_id=4657 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1697, ideal_fct=12013.6ns, predicted_fct=122174ns
ML STATE: flow_id=4658 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.28018, ideal_fct=6032.8ns, predicted_fct=7723.04ns
ML STATE: flow_id=4659 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2559, ideal_fct=6008ns, predicted_fct=67625.2ns
ML STATE: flow_id=4660 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=4661 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6148, ideal_fct=12032.8ns, predicted_fct=163825ns
ML STATE: flow_id=4662 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.71917, ideal_fct=18032.8ns, predicted_fct=67067ns
ML STATE: flow_id=4663 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.08927, ideal_fct=632406ns, predicted_fct=3.21849e+06ns
ML STATE: flow_id=4664 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.87132, ideal_fct=18008ns, predicted_fct=69714.7ns
ML STATE: flow_id=4665 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.67441, ideal_fct=12008ns, predicted_fct=104162ns
ML STATE: flow_id=4666 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.55721, ideal_fct=632406ns, predicted_fct=984790ns
ML STATE: flow_id=4667 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.4175, ideal_fct=12013.6ns, predicted_fct=53070.1ns
ML STATE: flow_id=4668 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.11082, ideal_fct=626406ns, predicted_fct=695823ns
ML STATE: flow_id=4669 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.01139, ideal_fct=12032.8ns, predicted_fct=60301.1ns
ML STATE: flow_id=4670 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.09843, ideal_fct=12008ns, predicted_fct=25198ns
ML STATE: flow_id=4671 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.04828, ideal_fct=626406ns, predicted_fct=656650ns
ML STATE: flow_id=4672 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.1906, ideal_fct=18013.6ns, predicted_fct=75487.8ns
ML STATE: flow_id=4673 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=4674 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9622, ideal_fct=18032.8ns, predicted_fct=251777ns
ML STATE: flow_id=4675 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3516, ideal_fct=6032.8ns, predicted_fct=74514.5ns
ML STATE: flow_id=4676 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6537, ideal_fct=18013.6ns, predicted_fct=227939ns
ML STATE: flow_id=4677 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=4678 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=4679 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.8474, ideal_fct=12013.6ns, predicted_fct=34207.5ns
ML STATE: flow_id=4680 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.96054, ideal_fct=12032.8ns, predicted_fct=47656.3ns
ML STATE: flow_id=4681 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.59278, ideal_fct=18008ns, predicted_fct=118723ns
ML STATE: flow_id=4682 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6435, ideal_fct=12008ns, predicted_fct=163832ns
ML STATE: flow_id=4683 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8432, ideal_fct=18032.8ns, predicted_fct=249632ns
ML STATE: flow_id=4684 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.44036, ideal_fct=12013.6ns, predicted_fct=53344.8ns
ML STATE: flow_id=4685 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.12007, ideal_fct=12013.6ns, predicted_fct=61510.4ns
ML STATE: flow_id=4686 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.59016, ideal_fct=632406ns, predicted_fct=1.00563e+06ns
ML STATE: flow_id=4687 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7339, ideal_fct=12032.8ns, predicted_fct=165257ns
ML STATE: flow_id=4688 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.78553, ideal_fct=12032.8ns, predicted_fct=93681.7ns
ML STATE: flow_id=4689 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.54458, ideal_fct=626406ns, predicted_fct=967534ns
ML STATE: flow_id=4690 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2052, ideal_fct=12013.6ns, predicted_fct=122601ns
ML STATE: flow_id=4691 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.42074, ideal_fct=18008ns, predicted_fct=97616.8ns
ML STATE: flow_id=4692 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7711, ideal_fct=12008ns, predicted_fct=165363ns
ML STATE: flow_id=4693 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.98614, ideal_fct=12008ns, predicted_fct=107906ns
ML STATE: flow_id=4694 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8291, ideal_fct=18013.6ns, predicted_fct=213084ns
ML STATE: flow_id=4695 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4959, ideal_fct=12032.8ns, predicted_fct=162393ns
ML STATE: flow_id=4696 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.56146, ideal_fct=632406ns, predicted_fct=987479ns
ML STATE: flow_id=4697 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.09048, ideal_fct=626406ns, predicted_fct=683084ns
ML STATE: flow_id=4698 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5008, ideal_fct=18013.6ns, predicted_fct=243199ns
ML STATE: flow_id=4699 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.06902, ideal_fct=626406ns, predicted_fct=669643ns
ML STATE: flow_id=4700 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.38638, ideal_fct=6013.6ns, predicted_fct=32391.6ns
ML STATE: flow_id=4701 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.20833, ideal_fct=12008ns, predicted_fct=50533.7ns
ML STATE: flow_id=4702 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3476, ideal_fct=6032.8ns, predicted_fct=74490.8ns
ML STATE: flow_id=4703 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.5898, ideal_fct=18032.8ns, predicted_fct=154898ns
ML STATE: flow_id=4704 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.24749, ideal_fct=626406ns, predicted_fct=781433ns
ML STATE: flow_id=4705 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7369, ideal_fct=18013.6ns, predicted_fct=211424ns
ML STATE: flow_id=4706 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5921, ideal_fct=6008ns, predicted_fct=63637.2ns
ML STATE: flow_id=4707 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=620406ns, predicted_fct=620406ns
ML STATE: flow_id=4708 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.15548, ideal_fct=18032.8ns, predicted_fct=165099ns
ML STATE: flow_id=4709 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.25299, ideal_fct=18008ns, predicted_fct=148620ns
ML STATE: flow_id=4710 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.96481, ideal_fct=18032.8ns, predicted_fct=53463.9ns
ML STATE: flow_id=4711 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.31423, ideal_fct=18008ns, predicted_fct=59682.6ns
ML STATE: flow_id=4712 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9843, ideal_fct=18008ns, predicted_fct=251830ns
ML STATE: flow_id=4713 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.11547, ideal_fct=632406ns, predicted_fct=2.60265e+06ns
ML STATE: flow_id=4714 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.79827, ideal_fct=632406ns, predicted_fct=1.13724e+06ns
ML STATE: flow_id=4715 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.64333, ideal_fct=12013.6ns, predicted_fct=31755.9ns
ML STATE: flow_id=4716 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.13976, ideal_fct=632406ns, predicted_fct=1.9856e+06ns
ML STATE: flow_id=4717 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7024, ideal_fct=12013.6ns, predicted_fct=164615ns
ML STATE: flow_id=4718 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7004, ideal_fct=18013.6ns, predicted_fct=228779ns
ML STATE: flow_id=4719 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6203, ideal_fct=12032.8ns, predicted_fct=163890ns
ML STATE: flow_id=4720 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6817, ideal_fct=12013.6ns, predicted_fct=164366ns
ML STATE: flow_id=4721 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=4722 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3077, ideal_fct=12032.8ns, predicted_fct=160128ns
ML STATE: flow_id=4723 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.789, ideal_fct=6032.8ns, predicted_fct=71120.9ns
ML STATE: flow_id=4724 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.8437, ideal_fct=12008ns, predicted_fct=130211ns
ML STATE: flow_id=4725 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5922, ideal_fct=12032.8ns, predicted_fct=163553ns
ML STATE: flow_id=4726 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7106, ideal_fct=12013.6ns, predicted_fct=140686ns
ML STATE: flow_id=4727 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6988, ideal_fct=18013.6ns, predicted_fct=192723ns
