[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=8678 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.82524, ideal_fct=6008ns, predicted_fct=47014.1ns
ML STATE: flow_id=8679 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6101, ideal_fct=6013.6ns, predicted_fct=75832.4ns
ML STATE: flow_id=8680 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8681 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.75814, ideal_fct=18013.6ns, predicted_fct=157766ns
ML STATE: flow_id=8682 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.9328, ideal_fct=6032.8ns, predicted_fct=59922.6ns
ML STATE: flow_id=8683 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.1905, ideal_fct=18013.6ns, predicted_fct=147540ns
ML STATE: flow_id=8684 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.01903, ideal_fct=6008ns, predicted_fct=54186.3ns
ML STATE: flow_id=8685 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8686 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2908, ideal_fct=12013.6ns, predicted_fct=147657ns
ML STATE: flow_id=8687 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.907, ideal_fct=18032.8ns, predicted_fct=232749ns
ML STATE: flow_id=8688 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0326, ideal_fct=12013.6ns, predicted_fct=132542ns
ML STATE: flow_id=8689 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.80823, ideal_fct=18032.8ns, predicted_fct=158837ns
ML STATE: flow_id=8690 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.72417, ideal_fct=12032.8ns, predicted_fct=56845ns
ML STATE: flow_id=8691 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5037, ideal_fct=12032.8ns, predicted_fct=126389ns
ML STATE: flow_id=8692 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.00761, ideal_fct=12008ns, predicted_fct=84147.4ns
ML STATE: flow_id=8693 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6061, ideal_fct=18008ns, predicted_fct=227011ns
ML STATE: flow_id=8694 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0367, ideal_fct=18008ns, predicted_fct=216757ns
ML STATE: flow_id=8695 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.98885, ideal_fct=749286ns, predicted_fct=1.49022e+06ns
ML STATE: flow_id=8696 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8554, ideal_fct=12008ns, predicted_fct=154368ns
ML STATE: flow_id=8697 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.48324, ideal_fct=18013.6ns, predicted_fct=152814ns
ML STATE: flow_id=8698 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1446, ideal_fct=18013.6ns, predicted_fct=200754ns
ML STATE: flow_id=8699 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.3659, ideal_fct=18013.6ns, predicted_fct=168713ns
ML STATE: flow_id=8700 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.76038, ideal_fct=755286ns, predicted_fct=2.08488e+06ns
ML STATE: flow_id=8701 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.90096, ideal_fct=749286ns, predicted_fct=2.17365e+06ns
ML STATE: flow_id=8702 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.6948, ideal_fct=755286ns, predicted_fct=6.56706e+06ns
ML STATE: flow_id=8703 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.08192, ideal_fct=18032.8ns, predicted_fct=145740ns
ML STATE: flow_id=8704 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1349, ideal_fct=6013.6ns, predicted_fct=72974.3ns
ML STATE: flow_id=8705 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.62986, ideal_fct=18032.8ns, predicted_fct=137588ns
ML STATE: flow_id=8706 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8108, ideal_fct=18032.8ns, predicted_fct=249047ns
ML STATE: flow_id=8707 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.29727, ideal_fct=6032.8ns, predicted_fct=31957.3ns
ML STATE: flow_id=8708 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.72418, ideal_fct=6008ns, predicted_fct=28382.9ns
ML STATE: flow_id=8709 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4577, ideal_fct=18008ns, predicted_fct=224339ns
ML STATE: flow_id=8710 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8711 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.02134, ideal_fct=6013.6ns, predicted_fct=36210ns
ML STATE: flow_id=8712 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4501, ideal_fct=18008ns, predicted_fct=188186ns
ML STATE: flow_id=8713 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.15539, ideal_fct=6032.8ns, predicted_fct=19035.8ns
ML STATE: flow_id=8714 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.99067, ideal_fct=6008ns, predicted_fct=17967.9ns
ML STATE: flow_id=8715 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8716 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.6181, ideal_fct=18008ns, predicted_fct=137187ns
ML STATE: flow_id=8717 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.69652, ideal_fct=755286ns, predicted_fct=2.03664e+06ns
ML STATE: flow_id=8718 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5577, ideal_fct=12013.6ns, predicted_fct=162877ns
ML STATE: flow_id=8719 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.71518, ideal_fct=755286ns, predicted_fct=2.80603e+06ns
ML STATE: flow_id=8720 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.25036, ideal_fct=755286ns, predicted_fct=2.45496e+06ns
ML STATE: flow_id=8721 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.9552, ideal_fct=12032.8ns, predicted_fct=47592.2ns
ML STATE: flow_id=8722 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.81112, ideal_fct=12013.6ns, predicted_fct=45785.3ns
ML STATE: flow_id=8723 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3215, ideal_fct=12008ns, predicted_fct=159965ns
ML STATE: flow_id=8724 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.22233, ideal_fct=12032.8ns, predicted_fct=74872.1ns
ML STATE: flow_id=8725 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.84014, ideal_fct=12008ns, predicted_fct=34104.4ns
ML STATE: flow_id=8726 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.33965, ideal_fct=749286ns, predicted_fct=1.00378e+06ns
ML STATE: flow_id=8727 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.01002, ideal_fct=749286ns, predicted_fct=3.75394e+06ns
ML STATE: flow_id=8728 size=17B, active_flows=22, params=[0,0,...,0], slowdown=1.95492, ideal_fct=6013.6ns, predicted_fct=11756.1ns
ML STATE: flow_id=8729 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9806, ideal_fct=6032.8ns, predicted_fct=66243.9ns
ML STATE: flow_id=8730 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.88894, ideal_fct=6008ns, predicted_fct=11348.8ns
ML STATE: flow_id=8731 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8732 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3327, ideal_fct=6013.6ns, predicted_fct=80177.6ns
ML STATE: flow_id=8733 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8256, ideal_fct=18013.6ns, predicted_fct=249048ns
ML STATE: flow_id=8734 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.82786, ideal_fct=12013.6ns, predicted_fct=70013.5ns
ML STATE: flow_id=8735 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.75122, ideal_fct=6032.8ns, predicted_fct=10564.8ns
ML STATE: flow_id=8736 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9952, ideal_fct=18013.6ns, predicted_fct=234091ns
ML STATE: flow_id=8737 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2961, ideal_fct=6008ns, predicted_fct=79882.9ns
ML STATE: flow_id=8738 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.2995, ideal_fct=12013.6ns, predicted_fct=123734ns
ML STATE: flow_id=8739 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6749, ideal_fct=12032.8ns, predicted_fct=164548ns
ML STATE: flow_id=8740 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6209, ideal_fct=18013.6ns, predicted_fct=209334ns
ML STATE: flow_id=8741 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8742 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.24347, ideal_fct=12013.6ns, predicted_fct=87020.1ns
ML STATE: flow_id=8743 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.02122, ideal_fct=18032.8ns, predicted_fct=162678ns
ML STATE: flow_id=8744 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.798, ideal_fct=12032.8ns, predicted_fct=153995ns
ML STATE: flow_id=8745 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.00652, ideal_fct=12008ns, predicted_fct=96142.3ns
ML STATE: flow_id=8746 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0266, ideal_fct=12032.8ns, predicted_fct=132681ns
ML STATE: flow_id=8747 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0142, ideal_fct=18032.8ns, predicted_fct=198616ns
ML STATE: flow_id=8748 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1253, ideal_fct=12013.6ns, predicted_fct=157682ns
ML STATE: flow_id=8749 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.96532, ideal_fct=18032.8ns, predicted_fct=179703ns
ML STATE: flow_id=8750 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.19033, ideal_fct=749286ns, predicted_fct=891901ns
ML STATE: flow_id=8751 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.2291, ideal_fct=18008ns, predicted_fct=166198ns
ML STATE: flow_id=8752 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3178, ideal_fct=12008ns, predicted_fct=159921ns
ML STATE: flow_id=8753 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3715, ideal_fct=12013.6ns, predicted_fct=160640ns
ML STATE: flow_id=8754 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.01714, ideal_fct=12008ns, predicted_fct=108278ns
ML STATE: flow_id=8755 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.33869, ideal_fct=12032.8ns, predicted_fct=88305ns
ML STATE: flow_id=8756 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.26934, ideal_fct=18008ns, predicted_fct=130906ns
ML STATE: flow_id=8757 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9163, ideal_fct=18008ns, predicted_fct=214588ns
ML STATE: flow_id=8758 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.97872, ideal_fct=749286ns, predicted_fct=1.48263e+06ns
ML STATE: flow_id=8759 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.86705, ideal_fct=749286ns, predicted_fct=1.39896e+06ns
ML STATE: flow_id=8760 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2439, ideal_fct=18013.6ns, predicted_fct=238571ns
ML STATE: flow_id=8761 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=6.66681, ideal_fct=755286ns, predicted_fct=5.03535e+06ns
ML STATE: flow_id=8762 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2871, ideal_fct=12032.8ns, predicted_fct=159881ns
ML STATE: flow_id=8763 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5603, ideal_fct=12008ns, predicted_fct=162832ns
ML STATE: flow_id=8764 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=4.90182, ideal_fct=755286ns, predicted_fct=3.70228e+06ns
ML STATE: flow_id=8765 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.69718, ideal_fct=6013.6ns, predicted_fct=16219.7ns
ML STATE: flow_id=8766 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3092, ideal_fct=12013.6ns, predicted_fct=159892ns
ML STATE: flow_id=8767 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3215, ideal_fct=6032.8ns, predicted_fct=68300.4ns
ML STATE: flow_id=8768 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4011, ideal_fct=12008ns, predicted_fct=136904ns
ML STATE: flow_id=8769 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.83526, ideal_fct=749286ns, predicted_fct=2.12443e+06ns
ML STATE: flow_id=8770 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.87516, ideal_fct=755286ns, predicted_fct=4.43743e+06ns
ML STATE: flow_id=8771 size=10B, active_flows=21, params=[0,0,...,0], slowdown=2.87274, ideal_fct=6008ns, predicted_fct=17259.4ns
ML STATE: flow_id=8772 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9597, ideal_fct=18032.8ns, predicted_fct=233699ns
ML STATE: flow_id=8773 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8774 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1.28419, ideal_fct=749286ns, predicted_fct=962223ns
ML STATE: flow_id=8775 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6565, ideal_fct=12032.8ns, predicted_fct=164326ns
ML STATE: flow_id=8776 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0913, ideal_fct=6013.6ns, predicted_fct=60684.9ns
ML STATE: flow_id=8777 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.46248, ideal_fct=18013.6ns, predicted_fct=116413ns
ML STATE: flow_id=8778 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.48291, ideal_fct=6032.8ns, predicted_fct=33077.3ns
ML STATE: flow_id=8779 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.29425, ideal_fct=6008ns, predicted_fct=7775.83ns
ML STATE: flow_id=8780 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8781 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.94446, ideal_fct=12013.6ns, predicted_fct=119469ns
ML STATE: flow_id=8782 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2088, ideal_fct=18008ns, predicted_fct=237864ns
ML STATE: flow_id=8783 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7188, ideal_fct=12008ns, predicted_fct=164736ns
ML STATE: flow_id=8784 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7503, ideal_fct=18032.8ns, predicted_fct=193859ns
ML STATE: flow_id=8785 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.01245, ideal_fct=12032.8ns, predicted_fct=48281ns
ML STATE: flow_id=8786 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.24033, ideal_fct=749286ns, predicted_fct=929359ns
ML STATE: flow_id=8787 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5957, ideal_fct=12008ns, predicted_fct=163258ns
ML STATE: flow_id=8788 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.66819, ideal_fct=12013.6ns, predicted_fct=92122.6ns
ML STATE: flow_id=8789 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1979, ideal_fct=18008ns, predicted_fct=219660ns
ML STATE: flow_id=8790 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.07451, ideal_fct=755286ns, predicted_fct=3.83271e+06ns
ML STATE: flow_id=8791 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.49729, ideal_fct=18013.6ns, predicted_fct=117040ns
ML STATE: flow_id=8792 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5231, ideal_fct=12032.8ns, predicted_fct=138655ns
ML STATE: flow_id=8793 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.4186, ideal_fct=749286ns, predicted_fct=1.06294e+06ns
ML STATE: flow_id=8794 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.01664, ideal_fct=18032.8ns, predicted_fct=90464ns
ML STATE: flow_id=8795 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.05297, ideal_fct=755286ns, predicted_fct=2.30587e+06ns
ML STATE: flow_id=8796 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8174, ideal_fct=12008ns, predicted_fct=153911ns
ML STATE: flow_id=8797 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.64306, ideal_fct=6013.6ns, predicted_fct=27921.5ns
ML STATE: flow_id=8798 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8498, ideal_fct=18008ns, predicted_fct=231399ns
ML STATE: flow_id=8799 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.80085, ideal_fct=6032.8ns, predicted_fct=59126.6ns
ML STATE: flow_id=8800 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1.60623, ideal_fct=749286ns, predicted_fct=1.20353e+06ns
ML STATE: flow_id=8801 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2651, ideal_fct=6008ns, predicted_fct=79696.6ns
ML STATE: flow_id=8802 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.15963, ideal_fct=743286ns, predicted_fct=861938ns
ML STATE: flow_id=8803 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3676, ideal_fct=6013.6ns, predicted_fct=74373.9ns
ML STATE: flow_id=8804 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.22274, ideal_fct=755286ns, predicted_fct=2.43409e+06ns
ML STATE: flow_id=8805 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.773, ideal_fct=18013.6ns, predicted_fct=248102ns
ML STATE: flow_id=8806 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.4073, ideal_fct=12013.6ns, predicted_fct=137042ns
ML STATE: flow_id=8807 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7669, ideal_fct=6032.8ns, predicted_fct=77020.1ns
ML STATE: flow_id=8808 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5664, ideal_fct=18013.6ns, predicted_fct=244380ns
ML STATE: flow_id=8809 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.28903, ideal_fct=6008ns, predicted_fct=7744.47ns
ML STATE: flow_id=8810 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=8811 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0839, ideal_fct=12013.6ns, predicted_fct=145171ns
ML STATE: flow_id=8812 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.28437, ideal_fct=12032.8ns, predicted_fct=111717ns
ML STATE: flow_id=8813 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.67114, ideal_fct=12013.6ns, predicted_fct=92158ns
ML STATE: flow_id=8814 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.32295, ideal_fct=18032.8ns, predicted_fct=132053ns
ML STATE: flow_id=8815 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.71629, ideal_fct=18032.8ns, predicted_fct=139146ns
ML STATE: flow_id=8816 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6266, ideal_fct=12008ns, predicted_fct=163628ns
ML STATE: flow_id=8817 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6518, ideal_fct=12032.8ns, predicted_fct=164269ns
ML STATE: flow_id=8818 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6352, ideal_fct=12032.8ns, predicted_fct=140005ns
ML STATE: flow_id=8819 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8041, ideal_fct=18013.6ns, predicted_fct=212635ns
ML STATE: flow_id=8820 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3663, ideal_fct=12013.6ns, predicted_fct=160578ns
ML STATE: flow_id=8821 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.78305, ideal_fct=18008ns, predicted_fct=140157ns
ML STATE: flow_id=8822 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.58623, ideal_fct=18008ns, predicted_fct=118605ns
ML STATE: flow_id=8823 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=1.57554, ideal_fct=749286ns, predicted_fct=1.18053e+06ns
ML STATE: flow_id=8824 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3856, ideal_fct=12008ns, predicted_fct=160734ns
ML STATE: flow_id=8825 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5885, ideal_fct=12008ns, predicted_fct=163171ns
ML STATE: flow_id=8826 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.56971, ideal_fct=12032.8ns, predicted_fct=103118ns
ML STATE: flow_id=8827 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.37943, ideal_fct=755286ns, predicted_fct=1.79715e+06ns
ML STATE: flow_id=8828 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5649, ideal_fct=18032.8ns, predicted_fct=208548ns
ML STATE: flow_id=8829 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.33766, ideal_fct=755286ns, predicted_fct=4.03146e+06ns
ML STATE: flow_id=8830 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.79981, ideal_fct=12008ns, predicted_fct=69644.1ns
ML STATE: flow_id=8831 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.30554, ideal_fct=749286ns, predicted_fct=1.72751e+06ns
ML STATE: flow_id=8832 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.44524, ideal_fct=749286ns, predicted_fct=1.83218e+06ns
ML STATE: flow_id=8833 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4067, ideal_fct=12013.6ns, predicted_fct=161063ns
ML STATE: flow_id=8834 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.49427, ideal_fct=749286ns, predicted_fct=1.11964e+06ns
ML STATE: flow_id=8835 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.1687, ideal_fct=18008ns, predicted_fct=93077.9ns
ML STATE: flow_id=8836 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.80587, ideal_fct=6013.6ns, predicted_fct=46941.4ns
ML STATE: flow_id=8837 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7437, ideal_fct=12032.8ns, predicted_fct=129277ns
ML STATE: flow_id=8838 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.27828, ideal_fct=6032.8ns, predicted_fct=25810ns
ML STATE: flow_id=8839 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.07571, ideal_fct=755286ns, predicted_fct=4.5889e+06ns
ML STATE: flow_id=8840 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0477, ideal_fct=6013.6ns, predicted_fct=78463.6ns
ML STATE: flow_id=8841 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5319, ideal_fct=6008ns, predicted_fct=69283.4ns
