[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=5388 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.86611, ideal_fct=18008ns, predicted_fct=51612.9ns
ML STATE: flow_id=5389 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.50032, ideal_fct=550486ns, predicted_fct=825906ns
ML STATE: flow_id=5390 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.96573, ideal_fct=550486ns, predicted_fct=2.18308e+06ns
ML STATE: flow_id=5391 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6371, ideal_fct=12008ns, predicted_fct=163754ns
ML STATE: flow_id=5392 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.17574, ideal_fct=18032.8ns, predicted_fct=75300.3ns
ML STATE: flow_id=5393 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.41369, ideal_fct=18008ns, predicted_fct=43465.6ns
ML STATE: flow_id=5394 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.8487, ideal_fct=544486ns, predicted_fct=1.00659e+06ns
ML STATE: flow_id=5395 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.15373, ideal_fct=12013.6ns, predicted_fct=61914.8ns
ML STATE: flow_id=5396 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.46743, ideal_fct=550486ns, predicted_fct=2.45926e+06ns
ML STATE: flow_id=5397 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0601, ideal_fct=12013.6ns, predicted_fct=156899ns
ML STATE: flow_id=5398 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6576, ideal_fct=12013.6ns, predicted_fct=164077ns
ML STATE: flow_id=5399 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.04438, ideal_fct=12032.8ns, predicted_fct=48665.2ns
ML STATE: flow_id=5400 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.65522, ideal_fct=12008ns, predicted_fct=19875.9ns
ML STATE: flow_id=5401 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.06059, ideal_fct=544486ns, predicted_fct=577478ns
ML STATE: flow_id=5402 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9802, ideal_fct=6013.6ns, predicted_fct=78057.5ns
ML STATE: flow_id=5403 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.68858, ideal_fct=12032.8ns, predicted_fct=104548ns
ML STATE: flow_id=5404 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1657, ideal_fct=12032.8ns, predicted_fct=158421ns
ML STATE: flow_id=5405 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.77411, ideal_fct=6032.8ns, predicted_fct=10702.9ns
ML STATE: flow_id=5406 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0224, ideal_fct=6008ns, predicted_fct=66222.3ns
ML STATE: flow_id=5407 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.06825, ideal_fct=12008ns, predicted_fct=84875.6ns
ML STATE: flow_id=5408 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5409 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7092, ideal_fct=18013.6ns, predicted_fct=246953ns
ML STATE: flow_id=5410 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.05439, ideal_fct=12008ns, predicted_fct=108725ns
ML STATE: flow_id=5411 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.06257, ideal_fct=544486ns, predicted_fct=578555ns
ML STATE: flow_id=5412 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.18828, ideal_fct=544486ns, predicted_fct=647004ns
ML STATE: flow_id=5413 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.05078, ideal_fct=18032.8ns, predicted_fct=73046.9ns
ML STATE: flow_id=5414 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5051, ideal_fct=18013.6ns, predicted_fct=243276ns
ML STATE: flow_id=5415 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.10348, ideal_fct=18008ns, predicted_fct=127919ns
ML STATE: flow_id=5416 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9933, ideal_fct=18013.6ns, predicted_fct=234055ns
ML STATE: flow_id=5417 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.14229, ideal_fct=12013.6ns, predicted_fct=109832ns
ML STATE: flow_id=5418 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8896, ideal_fct=18013.6ns, predicted_fct=232188ns
ML STATE: flow_id=5419 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.00869, ideal_fct=550486ns, predicted_fct=2.20673e+06ns
ML STATE: flow_id=5420 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.53653, ideal_fct=12032.8ns, predicted_fct=54587.1ns
ML STATE: flow_id=5421 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.89968, ideal_fct=6013.6ns, predicted_fct=53519.1ns
ML STATE: flow_id=5422 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9087, ideal_fct=18032.8ns, predicted_fct=250813ns
ML STATE: flow_id=5423 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.45661, ideal_fct=12008ns, predicted_fct=77530.9ns
ML STATE: flow_id=5424 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.22995, ideal_fct=6032.8ns, predicted_fct=37584ns
ML STATE: flow_id=5425 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.56, ideal_fct=18032.8ns, predicted_fct=226492ns
ML STATE: flow_id=5426 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.71492, ideal_fct=12013.6ns, predicted_fct=116711ns
ML STATE: flow_id=5427 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3837, ideal_fct=12013.6ns, predicted_fct=160787ns
ML STATE: flow_id=5428 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6941, ideal_fct=6008ns, predicted_fct=76266ns
ML STATE: flow_id=5429 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0468, ideal_fct=18032.8ns, predicted_fct=235271ns
ML STATE: flow_id=5430 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.2431, ideal_fct=544486ns, predicted_fct=676854ns
ML STATE: flow_id=5431 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5432 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.96759, ideal_fct=12032.8ns, predicted_fct=35708.5ns
ML STATE: flow_id=5433 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.31197, ideal_fct=12013.6ns, predicted_fct=39788.7ns
ML STATE: flow_id=5434 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.08192, ideal_fct=18008ns, predicted_fct=163547ns
ML STATE: flow_id=5435 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5749, ideal_fct=12008ns, predicted_fct=163007ns
ML STATE: flow_id=5436 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4615, ideal_fct=12032.8ns, predicted_fct=161980ns
ML STATE: flow_id=5437 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.73255, ideal_fct=18008ns, predicted_fct=139248ns
ML STATE: flow_id=5438 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2187, ideal_fct=12032.8ns, predicted_fct=147025ns
ML STATE: flow_id=5439 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.52716, ideal_fct=18008ns, predicted_fct=117541ns
ML STATE: flow_id=5440 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.13267, ideal_fct=550486ns, predicted_fct=1.17401e+06ns
ML STATE: flow_id=5441 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.17523, ideal_fct=544486ns, predicted_fct=639897ns
ML STATE: flow_id=5442 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4929, ideal_fct=12008ns, predicted_fct=162022ns
ML STATE: flow_id=5443 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.68963, ideal_fct=550486ns, predicted_fct=2.03109e+06ns
ML STATE: flow_id=5444 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5472, ideal_fct=12008ns, predicted_fct=150667ns
ML STATE: flow_id=5445 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.88641, ideal_fct=550486ns, predicted_fct=1.03844e+06ns
ML STATE: flow_id=5446 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.38605, ideal_fct=544486ns, predicted_fct=754686ns
ML STATE: flow_id=5447 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.20743, ideal_fct=544486ns, predicted_fct=657426ns
ML STATE: flow_id=5448 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=5449 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2763, ideal_fct=6032.8ns, predicted_fct=61994.9ns
ML STATE: flow_id=5450 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.99798, ideal_fct=12013.6ns, predicted_fct=24002.9ns
ML STATE: flow_id=5451 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6065, ideal_fct=6008ns, predicted_fct=75740ns
ML STATE: flow_id=5452 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7933, ideal_fct=12032.8ns, predicted_fct=141907ns
ML STATE: flow_id=5453 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5454 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.47511, ideal_fct=12008ns, predicted_fct=17713.1ns
ML STATE: flow_id=5455 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.11715, ideal_fct=544486ns, predicted_fct=608274ns
ML STATE: flow_id=5456 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.06824, ideal_fct=12013.6ns, predicted_fct=24847ns
ML STATE: flow_id=5457 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3904, ideal_fct=18013.6ns, predicted_fct=187169ns
ML STATE: flow_id=5458 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8322, ideal_fct=12032.8ns, predicted_fct=166441ns
ML STATE: flow_id=5459 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.50263, ideal_fct=12013.6ns, predicted_fct=54092.7ns
ML STATE: flow_id=5460 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5969, ideal_fct=12008ns, predicted_fct=163271ns
ML STATE: flow_id=5461 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.746, ideal_fct=18032.8ns, predicted_fct=211814ns
ML STATE: flow_id=5462 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.63054, ideal_fct=12032.8ns, predicted_fct=115882ns
ML STATE: flow_id=5463 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0666, ideal_fct=12013.6ns, predicted_fct=132950ns
ML STATE: flow_id=5464 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=5465 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.60814, ideal_fct=6032.8ns, predicted_fct=57964ns
ML STATE: flow_id=5466 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.3308, ideal_fct=544486ns, predicted_fct=724603ns
ML STATE: flow_id=5467 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0603, ideal_fct=12008ns, predicted_fct=156828ns
ML STATE: flow_id=5468 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.90374, ideal_fct=12032.8ns, predicted_fct=59005.7ns
ML STATE: flow_id=5469 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9074, ideal_fct=6008ns, predicted_fct=77547.6ns
ML STATE: flow_id=5470 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7116, ideal_fct=18013.6ns, predicted_fct=246995ns
ML STATE: flow_id=5471 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7106, ideal_fct=18008ns, predicted_fct=228892ns
ML STATE: flow_id=5472 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.70177, ideal_fct=12008ns, predicted_fct=44450.8ns
ML STATE: flow_id=5473 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5474 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.489, ideal_fct=18013.6ns, predicted_fct=224971ns
ML STATE: flow_id=5475 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2957, ideal_fct=18013.6ns, predicted_fct=239503ns
ML STATE: flow_id=5476 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.928, ideal_fct=12013.6ns, predicted_fct=155312ns
ML STATE: flow_id=5477 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.09843, ideal_fct=544486ns, predicted_fct=598078ns
ML STATE: flow_id=5478 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.33712, ideal_fct=544486ns, predicted_fct=728042ns
ML STATE: flow_id=5479 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.942, ideal_fct=550486ns, predicted_fct=2.17002e+06ns
ML STATE: flow_id=5480 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.4869, ideal_fct=18032.8ns, predicted_fct=207142ns
ML STATE: flow_id=5481 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7922, ideal_fct=12032.8ns, predicted_fct=165959ns
ML STATE: flow_id=5482 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.36026, ideal_fct=18032.8ns, predicted_fct=132726ns
ML STATE: flow_id=5483 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.406, ideal_fct=18032.8ns, predicted_fct=187650ns
ML STATE: flow_id=5484 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.51516, ideal_fct=12008ns, predicted_fct=18194ns
ML STATE: flow_id=5485 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.03816, ideal_fct=544486ns, predicted_fct=565264ns
ML STATE: flow_id=5486 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6441, ideal_fct=18008ns, predicted_fct=245704ns
ML STATE: flow_id=5487 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7805, ideal_fct=18008ns, predicted_fct=212143ns
ML STATE: flow_id=5488 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.85377, ideal_fct=18008ns, predicted_fct=105415ns
ML STATE: flow_id=5489 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=5490 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.85969, ideal_fct=6032.8ns, predicted_fct=59481.6ns
ML STATE: flow_id=5491 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7925, ideal_fct=18013.6ns, predicted_fct=248452ns
ML STATE: flow_id=5492 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.12697, ideal_fct=550486ns, predicted_fct=1.72136e+06ns
ML STATE: flow_id=5493 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1439, ideal_fct=12013.6ns, predicted_fct=121864ns
ML STATE: flow_id=5494 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.46283, ideal_fct=550486ns, predicted_fct=805266ns
ML STATE: flow_id=5495 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8288, ideal_fct=6008ns, predicted_fct=77075.6ns
ML STATE: flow_id=5496 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6789, ideal_fct=12013.6ns, predicted_fct=164333ns
ML STATE: flow_id=5497 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.10537, ideal_fct=550486ns, predicted_fct=1.70946e+06ns
ML STATE: flow_id=5498 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5499 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.158, ideal_fct=12032.8ns, predicted_fct=122229ns
ML STATE: flow_id=5500 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.71667, ideal_fct=12013.6ns, predicted_fct=56664.2ns
ML STATE: flow_id=5501 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.35793, ideal_fct=12032.8ns, predicted_fct=40405.3ns
ML STATE: flow_id=5502 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3928, ideal_fct=18032.8ns, predicted_fct=241510ns
ML STATE: flow_id=5503 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6401, ideal_fct=12032.8ns, predicted_fct=164128ns
ML STATE: flow_id=5504 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4523, ideal_fct=12008ns, predicted_fct=125512ns
ML STATE: flow_id=5505 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6861, ideal_fct=12008ns, predicted_fct=164343ns
ML STATE: flow_id=5506 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.79093, ideal_fct=18013.6ns, predicted_fct=140343ns
ML STATE: flow_id=5507 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.18763, ideal_fct=12013.6ns, predicted_fct=50308.5ns
ML STATE: flow_id=5508 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.02825, ideal_fct=544486ns, predicted_fct=559868ns
ML STATE: flow_id=5509 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.80304, ideal_fct=12008ns, predicted_fct=69682.9ns
ML STATE: flow_id=5510 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7669, ideal_fct=12032.8ns, predicted_fct=165654ns
ML STATE: flow_id=5511 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.18182, ideal_fct=544486ns, predicted_fct=643486ns
ML STATE: flow_id=5512 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.18783, ideal_fct=18032.8ns, predicted_fct=165682ns
ML STATE: flow_id=5513 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.887, ideal_fct=18008ns, predicted_fct=178045ns
ML STATE: flow_id=5514 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.68008, ideal_fct=544486ns, predicted_fct=914783ns
ML STATE: flow_id=5515 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.48063, ideal_fct=12008ns, predicted_fct=17779.4ns
ML STATE: flow_id=5516 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.06182, ideal_fct=544486ns, predicted_fct=578145ns
ML STATE: flow_id=5517 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6762, ideal_fct=18008ns, predicted_fct=210265ns
ML STATE: flow_id=5518 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5543, ideal_fct=6013.6ns, predicted_fct=63469.6ns
ML STATE: flow_id=5519 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.75455, ideal_fct=550486ns, predicted_fct=1.51634e+06ns
ML STATE: flow_id=5520 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=5521 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4708, ideal_fct=6008ns, predicted_fct=74924.3ns
ML STATE: flow_id=5522 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5523 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0641, ideal_fct=18013.6ns, predicted_fct=235331ns
ML STATE: flow_id=5524 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.02339, ideal_fct=550486ns, predicted_fct=1.66433e+06ns
ML STATE: flow_id=5525 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.30841, ideal_fct=12013.6ns, predicted_fct=27732.3ns
ML STATE: flow_id=5526 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.558, ideal_fct=12032.8ns, predicted_fct=78911.2ns
ML STATE: flow_id=5527 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.7548, ideal_fct=12008ns, predicted_fct=21071.6ns
ML STATE: flow_id=5528 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7128, ideal_fct=12013.6ns, predicted_fct=164740ns
ML STATE: flow_id=5529 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8734, ideal_fct=18032.8ns, predicted_fct=250176ns
ML STATE: flow_id=5530 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.09254, ideal_fct=544486ns, predicted_fct=594875ns
ML STATE: flow_id=5531 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.92942, ideal_fct=12013.6ns, predicted_fct=47206.5ns
ML STATE: flow_id=5532 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.00386, ideal_fct=12032.8ns, predicted_fct=24112ns
ML STATE: flow_id=5533 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7296, ideal_fct=12032.8ns, predicted_fct=165206ns
ML STATE: flow_id=5534 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1884, ideal_fct=12008ns, predicted_fct=122343ns
ML STATE: flow_id=5535 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.01712, ideal_fct=18008ns, predicted_fct=108356ns
ML STATE: flow_id=5536 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5251, ideal_fct=6013.6ns, predicted_fct=69307.6ns
ML STATE: flow_id=5537 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.47984, ideal_fct=12013.6ns, predicted_fct=41805.4ns
ML STATE: flow_id=5538 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.73799, ideal_fct=544486ns, predicted_fct=946311ns
ML STATE: flow_id=5539 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7347, ideal_fct=12008ns, predicted_fct=140910ns
ML STATE: flow_id=5540 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.962, ideal_fct=6032.8ns, predicted_fct=72164.4ns
ML STATE: flow_id=5541 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=2.32653, ideal_fct=550486ns, predicted_fct=1.28072e+06ns
ML STATE: flow_id=5542 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7654, ideal_fct=12032.8ns, predicted_fct=165636ns
ML STATE: flow_id=5543 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=5544 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=538486ns, predicted_fct=538486ns
ML STATE: flow_id=5545 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.06226, ideal_fct=544486ns, predicted_fct=578388ns
ML STATE: flow_id=5546 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.81483, ideal_fct=12008ns, predicted_fct=21792.5ns
ML STATE: flow_id=5547 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.04482, ideal_fct=544486ns, predicted_fct=568890ns
ML STATE: flow_id=5548 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.49137, ideal_fct=12013.6ns, predicted_fct=29930.3ns
ML STATE: flow_id=5549 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7728, ideal_fct=18013.6ns, predicted_fct=248098ns
ML STATE: flow_id=5550 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.94059, ideal_fct=12032.8ns, predicted_fct=95547.5ns
