[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=1976 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.90408, ideal_fct=12013.6ns, predicted_fct=118984ns
ML STATE: flow_id=1977 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.00304, ideal_fct=87926.4ns, predicted_fct=88193.9ns
ML STATE: flow_id=1978 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7896, ideal_fct=18032.8ns, predicted_fct=230633ns
ML STATE: flow_id=1979 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.38897, ideal_fct=18013.6ns, predicted_fct=169129ns
ML STATE: flow_id=1980 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.73286, ideal_fct=99926.4ns, predicted_fct=173159ns
ML STATE: flow_id=1981 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9026, ideal_fct=12013.6ns, predicted_fct=155006ns
ML STATE: flow_id=1982 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.22758, ideal_fct=93926.4ns, predicted_fct=115303ns
ML STATE: flow_id=1983 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5929, ideal_fct=18008ns, predicted_fct=208765ns
ML STATE: flow_id=1984 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3192, ideal_fct=18013.6ns, predicted_fct=221913ns
ML STATE: flow_id=1985 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4709, ideal_fct=6013.6ns, predicted_fct=68981.2ns
ML STATE: flow_id=1986 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.29013, ideal_fct=93926.4ns, predicted_fct=121177ns
ML STATE: flow_id=1987 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.85133, ideal_fct=12032.8ns, predicted_fct=58375.1ns
ML STATE: flow_id=1988 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.18308, ideal_fct=6032.8ns, predicted_fct=7137.31ns
ML STATE: flow_id=1989 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0957, ideal_fct=12013.6ns, predicted_fct=157327ns
ML STATE: flow_id=1990 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4656, ideal_fct=6008ns, predicted_fct=74893.4ns
ML STATE: flow_id=1991 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1623, ideal_fct=12008ns, predicted_fct=158053ns
ML STATE: flow_id=1992 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.59236, ideal_fct=12032.8ns, predicted_fct=115423ns
ML STATE: flow_id=1993 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1831, ideal_fct=18032.8ns, predicted_fct=201663ns
ML STATE: flow_id=1994 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5931, ideal_fct=18032.8ns, predicted_fct=227089ns
ML STATE: flow_id=1995 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8585, ideal_fct=12013.6ns, predicted_fct=142463ns
ML STATE: flow_id=1996 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3238, ideal_fct=18013.6ns, predicted_fct=203982ns
ML STATE: flow_id=1997 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.16703, ideal_fct=18008ns, predicted_fct=165080ns
ML STATE: flow_id=1998 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=1999 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.82114, ideal_fct=99926.4ns, predicted_fct=181980ns
ML STATE: flow_id=2000 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.03798, ideal_fct=18032.8ns, predicted_fct=144947ns
ML STATE: flow_id=2001 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.69541, ideal_fct=12008ns, predicted_fct=80398.4ns
ML STATE: flow_id=2002 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2467, ideal_fct=12032.8ns, predicted_fct=147362ns
ML STATE: flow_id=2003 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8401, ideal_fct=6013.6ns, predicted_fct=71201.7ns
ML STATE: flow_id=2004 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.44876, ideal_fct=93926.4ns, predicted_fct=136077ns
ML STATE: flow_id=2005 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.28377, ideal_fct=12032.8ns, predicted_fct=111710ns
ML STATE: flow_id=2006 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.42608, ideal_fct=99926.4ns, predicted_fct=242429ns
ML STATE: flow_id=2007 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.6191, ideal_fct=93926.4ns, predicted_fct=152076ns
ML STATE: flow_id=2008 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.9174, ideal_fct=18008ns, predicted_fct=250625ns
ML STATE: flow_id=2009 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.8652, ideal_fct=6032.8ns, predicted_fct=71580.3ns
ML STATE: flow_id=2010 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2111, ideal_fct=18032.8ns, predicted_fct=238233ns
ML STATE: flow_id=2011 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1789, ideal_fct=18008ns, predicted_fct=183302ns
ML STATE: flow_id=2012 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2076, ideal_fct=18008ns, predicted_fct=183818ns
ML STATE: flow_id=2013 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5779, ideal_fct=18013.6ns, predicted_fct=190547ns
ML STATE: flow_id=2014 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.24532, ideal_fct=12013.6ns, predicted_fct=99055.9ns
ML STATE: flow_id=2015 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.2073, ideal_fct=12008ns, predicted_fct=146586ns
ML STATE: flow_id=2016 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6374, ideal_fct=12008ns, predicted_fct=151749ns
ML STATE: flow_id=2017 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5798, ideal_fct=6008ns, predicted_fct=69571.5ns
ML STATE: flow_id=2018 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.75645, ideal_fct=12013.6ns, predicted_fct=57142.1ns
ML STATE: flow_id=2019 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=2020 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.80113, ideal_fct=12032.8ns, predicted_fct=117935ns
ML STATE: flow_id=2021 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.03559, ideal_fct=12032.8ns, predicted_fct=72625ns
ML STATE: flow_id=2022 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.9567, ideal_fct=99926.4ns, predicted_fct=295453ns
ML STATE: flow_id=2023 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.0298, ideal_fct=93926.4ns, predicted_fct=190652ns
ML STATE: flow_id=2024 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=4.03939, ideal_fct=99926.4ns, predicted_fct=403641ns
ML STATE: flow_id=2025 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.76858, ideal_fct=93926.4ns, predicted_fct=166116ns
ML STATE: flow_id=2026 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8259, ideal_fct=18013.6ns, predicted_fct=249055ns
ML STATE: flow_id=2027 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.1998, ideal_fct=6013.6ns, predicted_fct=73364.9ns
ML STATE: flow_id=2028 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7488, ideal_fct=18032.8ns, predicted_fct=229897ns
ML STATE: flow_id=2029 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.68068, ideal_fct=99926.4ns, predicted_fct=367797ns
ML STATE: flow_id=2030 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6081, ideal_fct=18008ns, predicted_fct=245054ns
ML STATE: flow_id=2031 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.25749, ideal_fct=12008ns, predicted_fct=39116ns
ML STATE: flow_id=2032 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7337, ideal_fct=12008ns, predicted_fct=140898ns
ML STATE: flow_id=2033 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.20381, ideal_fct=6032.8ns, predicted_fct=19327.9ns
ML STATE: flow_id=2034 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.28272, ideal_fct=93926.4ns, predicted_fct=120481ns
ML STATE: flow_id=2035 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.94016, ideal_fct=6008ns, predicted_fct=47704.5ns
ML STATE: flow_id=2036 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.76179, ideal_fct=12013.6ns, predicted_fct=57206.2ns
ML STATE: flow_id=2037 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=2038 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6761, ideal_fct=12013.6ns, predicted_fct=164299ns
ML STATE: flow_id=2039 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.28446, ideal_fct=93926.4ns, predicted_fct=120645ns
ML STATE: flow_id=2040 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3947, ideal_fct=12013.6ns, predicted_fct=148905ns
ML STATE: flow_id=2041 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2796, ideal_fct=12032.8ns, predicted_fct=159790ns
ML STATE: flow_id=2042 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.9639, ideal_fct=18008ns, predicted_fct=179430ns
ML STATE: flow_id=2043 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7643, ideal_fct=6013.6ns, predicted_fct=70745.8ns
ML STATE: flow_id=2044 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5945, ideal_fct=18032.8ns, predicted_fct=245147ns
ML STATE: flow_id=2045 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.10769, ideal_fct=99926.4ns, predicted_fct=210614ns
ML STATE: flow_id=2046 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.139, ideal_fct=18013.6ns, predicted_fct=218667ns
ML STATE: flow_id=2047 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.73288, ideal_fct=12013.6ns, predicted_fct=44845.4ns
ML STATE: flow_id=2048 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.78946, ideal_fct=6032.8ns, predicted_fct=59057.8ns
ML STATE: flow_id=2049 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7589, ideal_fct=12032.8ns, predicted_fct=141492ns
ML STATE: flow_id=2050 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.44136, ideal_fct=12032.8ns, predicted_fct=77507.6ns
ML STATE: flow_id=2051 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9828, ideal_fct=12032.8ns, predicted_fct=144186ns
ML STATE: flow_id=2052 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5547, ideal_fct=18013.6ns, predicted_fct=244170ns
ML STATE: flow_id=2053 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.699, ideal_fct=18013.6ns, predicted_fct=210740ns
ML STATE: flow_id=2054 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6826, ideal_fct=12008ns, predicted_fct=140285ns
ML STATE: flow_id=2055 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7294, ideal_fct=6008ns, predicted_fct=70470.4ns
ML STATE: flow_id=2056 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.50876, ideal_fct=99926.4ns, predicted_fct=150765ns
ML STATE: flow_id=2057 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.70334, ideal_fct=12008ns, predicted_fct=68485.7ns
ML STATE: flow_id=2058 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=2059 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5242, ideal_fct=18013.6ns, predicted_fct=243619ns
ML STATE: flow_id=2060 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6954, ideal_fct=12008ns, predicted_fct=140438ns
ML STATE: flow_id=2061 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2, ideal_fct=18032.8ns, predicted_fct=201966ns
ML STATE: flow_id=2062 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0902, ideal_fct=18008ns, predicted_fct=217720ns
ML STATE: flow_id=2063 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.10328, ideal_fct=93926.4ns, predicted_fct=103627ns
ML STATE: flow_id=2064 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3106, ideal_fct=12008ns, predicted_fct=147826ns
ML STATE: flow_id=2065 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.78269, ideal_fct=93926.4ns, predicted_fct=167442ns
ML STATE: flow_id=2066 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.67604, ideal_fct=6013.6ns, predicted_fct=34133.5ns
ML STATE: flow_id=2067 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.86172, ideal_fct=18013.6ns, predicted_fct=177645ns
ML STATE: flow_id=2068 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.88531, ideal_fct=6032.8ns, predicted_fct=17406.5ns
ML STATE: flow_id=2069 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7297, ideal_fct=18032.8ns, predicted_fct=193487ns
ML STATE: flow_id=2070 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.35203, ideal_fct=6008ns, predicted_fct=56187ns
ML STATE: flow_id=2071 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.1375, ideal_fct=12013.6ns, predicted_fct=157828ns
ML STATE: flow_id=2072 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.56506, ideal_fct=93926.4ns, predicted_fct=147000ns
ML STATE: flow_id=2073 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9727, ideal_fct=18032.8ns, predicted_fct=233935ns
ML STATE: flow_id=2074 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.18565, ideal_fct=93926.4ns, predicted_fct=111364ns
ML STATE: flow_id=2075 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=2076 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1935, ideal_fct=12013.6ns, predicted_fct=146487ns
ML STATE: flow_id=2077 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6244, ideal_fct=18008ns, predicted_fct=209332ns
ML STATE: flow_id=2078 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.93799, ideal_fct=99926.4ns, predicted_fct=193656ns
ML STATE: flow_id=2079 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2669, ideal_fct=18032.8ns, predicted_fct=221207ns
ML STATE: flow_id=2080 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.30226, ideal_fct=18032.8ns, predicted_fct=167746ns
ML STATE: flow_id=2081 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4481, ideal_fct=6013.6ns, predicted_fct=68844.3ns
ML STATE: flow_id=2082 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2937, ideal_fct=12013.6ns, predicted_fct=159706ns
ML STATE: flow_id=2083 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.3175, ideal_fct=12013.6ns, predicted_fct=147977ns
ML STATE: flow_id=2084 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6774, ideal_fct=12032.8ns, predicted_fct=128479ns
ML STATE: flow_id=2085 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8433, ideal_fct=18008ns, predicted_fct=195266ns
ML STATE: flow_id=2086 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.30668, ideal_fct=6032.8ns, predicted_fct=7882.94ns
ML STATE: flow_id=2087 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3999, ideal_fct=12032.8ns, predicted_fct=137173ns
ML STATE: flow_id=2088 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7804, ideal_fct=6008ns, predicted_fct=70776.8ns
ML STATE: flow_id=2089 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7652, ideal_fct=18008ns, predicted_fct=211867ns
ML STATE: flow_id=2090 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.73488, ideal_fct=18013.6ns, predicted_fct=139333ns
ML STATE: flow_id=2091 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.03909, ideal_fct=99926.4ns, predicted_fct=203759ns
ML STATE: flow_id=2092 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.678, ideal_fct=12008ns, predicted_fct=140229ns
ML STATE: flow_id=2093 size=102408B, active_flows=9, params=[1,1,...,1], slowdown=1.01785, ideal_fct=87926.4ns, predicted_fct=89495.8ns
ML STATE: flow_id=2094 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.5594, ideal_fct=18008ns, predicted_fct=244178ns
ML STATE: flow_id=2095 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7085, ideal_fct=12032.8ns, predicted_fct=152918ns
ML STATE: flow_id=2096 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6312, ideal_fct=12032.8ns, predicted_fct=151988ns
ML STATE: flow_id=2097 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2273, ideal_fct=18008ns, predicted_fct=220189ns
ML STATE: flow_id=2098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.5244, ideal_fct=12008ns, predicted_fct=66337ns
ML STATE: flow_id=2099 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=2.3324, ideal_fct=99926.4ns, predicted_fct=233068ns
ML STATE: flow_id=2100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.35797, ideal_fct=6013.6ns, predicted_fct=44247.9ns
ML STATE: flow_id=2101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.22158, ideal_fct=18032.8ns, predicted_fct=112193ns
ML STATE: flow_id=2102 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.55667, ideal_fct=93926.4ns, predicted_fct=146213ns
ML STATE: flow_id=2103 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=1.34571, ideal_fct=93926.4ns, predicted_fct=126398ns
ML STATE: flow_id=2104 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9718, ideal_fct=6032.8ns, predicted_fct=72223.5ns
ML STATE: flow_id=2105 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.53185, ideal_fct=99926.4ns, predicted_fct=352925ns
ML STATE: flow_id=2106 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.835, ideal_fct=12008ns, predicted_fct=130107ns
ML STATE: flow_id=2107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6899, ideal_fct=12008ns, predicted_fct=164388ns
ML STATE: flow_id=2108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8309, ideal_fct=18013.6ns, predicted_fct=231131ns
ML STATE: flow_id=2109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.49048, ideal_fct=6008ns, predicted_fct=8954.8ns
ML STATE: flow_id=2110 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=2111 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=3.23308, ideal_fct=99926.4ns, predicted_fct=323070ns
ML STATE: flow_id=2112 size=102408B, active_flows=10, params=[1,1,...,1], slowdown=3.77629, ideal_fct=99926.4ns, predicted_fct=377351ns
ML STATE: flow_id=2113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9593, ideal_fct=18008ns, predicted_fct=251379ns
ML STATE: flow_id=2114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3871, ideal_fct=12013.6ns, predicted_fct=136801ns
ML STATE: flow_id=2115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7147, ideal_fct=12013.6ns, predicted_fct=140736ns
ML STATE: flow_id=2116 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.10198, ideal_fct=93926.4ns, predicted_fct=103505ns
ML STATE: flow_id=2117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.81, ideal_fct=18013.6ns, predicted_fct=248768ns
ML STATE: flow_id=2118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.53691, ideal_fct=6013.6ns, predicted_fct=51337.6ns
ML STATE: flow_id=2119 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.13856, ideal_fct=93926.4ns, predicted_fct=106941ns
ML STATE: flow_id=2120 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.06078, ideal_fct=6032.8ns, predicted_fct=6399.48ns
ML STATE: flow_id=2121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2962, ideal_fct=6008ns, predicted_fct=67867.4ns
ML STATE: flow_id=2122 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7176, ideal_fct=12013.6ns, predicted_fct=164798ns
ML STATE: flow_id=2123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0823, ideal_fct=12032.8ns, predicted_fct=145384ns
ML STATE: flow_id=2124 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.7789, ideal_fct=18032.8ns, predicted_fct=176341ns
ML STATE: flow_id=2125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4131, ideal_fct=12032.8ns, predicted_fct=137332ns
ML STATE: flow_id=2126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9297, ideal_fct=12013.6ns, predicted_fct=131305ns
ML STATE: flow_id=2127 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=87926.4ns, predicted_fct=87926.4ns
ML STATE: flow_id=2128 size=102408B, active_flows=11, params=[1,1,...,1], slowdown=1.71795, ideal_fct=99926.4ns, predicted_fct=171669ns
ML STATE: flow_id=2129 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7445, ideal_fct=18013.6ns, predicted_fct=247589ns
ML STATE: flow_id=2130 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.05374, ideal_fct=6013.6ns, predicted_fct=6336.77ns
ML STATE: flow_id=2131 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4127, ideal_fct=18032.8ns, predicted_fct=241869ns
ML STATE: flow_id=2132 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.2447, ideal_fct=18013.6ns, predicted_fct=238584ns
ML STATE: flow_id=2133 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.3876, ideal_fct=12008ns, predicted_fct=148750ns
ML STATE: flow_id=2134 size=41B, active_flows=9, params=[0,0,...,0], slowdown=8.99978, ideal_fct=6032.8ns, predicted_fct=54293.9ns
ML STATE: flow_id=2135 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.8151, ideal_fct=12008ns, predicted_fct=141876ns
ML STATE: flow_id=2136 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.9511, ideal_fct=12032.8ns, predicted_fct=131772ns
ML STATE: flow_id=2137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2187, ideal_fct=12032.8ns, predicted_fct=147025ns
ML STATE: flow_id=2138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.84667, ideal_fct=18008ns, predicted_fct=141303ns
ML STATE: flow_id=2139 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.92768, ideal_fct=18013.6ns, predicted_fct=160820ns
