[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=6187 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7121, ideal_fct=12013.6ns, predicted_fct=164732ns
ML STATE: flow_id=6188 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.98886, ideal_fct=12008ns, predicted_fct=59906.2ns
ML STATE: flow_id=6189 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.88149, ideal_fct=837206ns, predicted_fct=1.5752e+06ns
ML STATE: flow_id=6190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.42475, ideal_fct=6013.6ns, predicted_fct=32622.3ns
ML STATE: flow_id=6191 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.10257, ideal_fct=831206ns, predicted_fct=916462ns
ML STATE: flow_id=6192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.03176, ideal_fct=6032.8ns, predicted_fct=24322.8ns
ML STATE: flow_id=6193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6041, ideal_fct=12032.8ns, predicted_fct=139630ns
ML STATE: flow_id=6194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9326, ideal_fct=6008ns, predicted_fct=71690.9ns
ML STATE: flow_id=6195 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0162, ideal_fct=18008ns, predicted_fct=198379ns
ML STATE: flow_id=6196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9559, ideal_fct=18013.6ns, predicted_fct=197356ns
ML STATE: flow_id=6197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0324, ideal_fct=18013.6ns, predicted_fct=216746ns
ML STATE: flow_id=6198 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6199 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.59482, ideal_fct=12008ns, predicted_fct=31158.6ns
ML STATE: flow_id=6200 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.00195, ideal_fct=831206ns, predicted_fct=832824ns
ML STATE: flow_id=6201 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6615, ideal_fct=12013.6ns, predicted_fct=164123ns
ML STATE: flow_id=6202 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.04062, ideal_fct=837206ns, predicted_fct=1.70842e+06ns
ML STATE: flow_id=6203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.29242, ideal_fct=18032.8ns, predicted_fct=113470ns
ML STATE: flow_id=6204 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.01264, ideal_fct=18032.8ns, predicted_fct=108425ns
ML STATE: flow_id=6205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.43186, ideal_fct=12032.8ns, predicted_fct=17229.3ns
ML STATE: flow_id=6206 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.4833, ideal_fct=18008ns, predicted_fct=188783ns
ML STATE: flow_id=6207 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7024, ideal_fct=12008ns, predicted_fct=164538ns
ML STATE: flow_id=6208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.57223, ideal_fct=18008ns, predicted_fct=154369ns
ML STATE: flow_id=6209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.27112, ideal_fct=18013.6ns, predicted_fct=58924.6ns
ML STATE: flow_id=6210 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.37868, ideal_fct=831206ns, predicted_fct=1.14597e+06ns
ML STATE: flow_id=6211 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.41989, ideal_fct=837206ns, predicted_fct=1.18875e+06ns
ML STATE: flow_id=6212 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.3502, ideal_fct=837206ns, predicted_fct=3.64201e+06ns
ML STATE: flow_id=6213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.6146, ideal_fct=18032.8ns, predicted_fct=137313ns
ML STATE: flow_id=6214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.38687, ideal_fct=18008ns, predicted_fct=60990.7ns
ML STATE: flow_id=6215 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.59978, ideal_fct=837206ns, predicted_fct=1.33935e+06ns
ML STATE: flow_id=6216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.10744, ideal_fct=12013.6ns, predicted_fct=61358.7ns
ML STATE: flow_id=6217 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.69031, ideal_fct=6013.6ns, predicted_fct=10164.9ns
ML STATE: flow_id=6218 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.26846, ideal_fct=6032.8ns, predicted_fct=55914.8ns
ML STATE: flow_id=6219 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6644, ideal_fct=12032.8ns, predicted_fct=164422ns
ML STATE: flow_id=6220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.45186, ideal_fct=18013.6ns, predicted_fct=152248ns
ML STATE: flow_id=6221 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5459, ideal_fct=6008ns, predicted_fct=75375.7ns
ML STATE: flow_id=6222 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2188, ideal_fct=12013.6ns, predicted_fct=158806ns
ML STATE: flow_id=6223 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.37211, ideal_fct=12008ns, predicted_fct=64508.2ns
ML STATE: flow_id=6225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.75482, ideal_fct=18032.8ns, predicted_fct=175907ns
ML STATE: flow_id=6226 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.03189, ideal_fct=831206ns, predicted_fct=857710ns
ML STATE: flow_id=6227 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8401, ideal_fct=12032.8ns, predicted_fct=166535ns
ML STATE: flow_id=6228 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.38352, ideal_fct=18008ns, predicted_fct=96946.4ns
ML STATE: flow_id=6229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1378, ideal_fct=12008ns, predicted_fct=121735ns
ML STATE: flow_id=6230 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.10775, ideal_fct=837206ns, predicted_fct=2.60183e+06ns
ML STATE: flow_id=6231 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.08401, ideal_fct=831206ns, predicted_fct=901037ns
ML STATE: flow_id=6232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8858, ideal_fct=18013.6ns, predicted_fct=250134ns
ML STATE: flow_id=6233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0073, ideal_fct=12013.6ns, predicted_fct=156265ns
ML STATE: flow_id=6234 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.06186, ideal_fct=12032.8ns, predicted_fct=24810ns
ML STATE: flow_id=6235 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.10319, ideal_fct=12013.6ns, predicted_fct=97348.5ns
ML STATE: flow_id=6236 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6694, ideal_fct=12008ns, predicted_fct=164142ns
ML STATE: flow_id=6237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.30922, ideal_fct=18032.8ns, predicted_fct=167871ns
ML STATE: flow_id=6238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7264, ideal_fct=18013.6ns, predicted_fct=247261ns
ML STATE: flow_id=6239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.38659, ideal_fct=12032.8ns, predicted_fct=52782.9ns
ML STATE: flow_id=6240 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.13604, ideal_fct=831206ns, predicted_fct=944283ns
ML STATE: flow_id=6241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7035, ideal_fct=12008ns, predicted_fct=164552ns
ML STATE: flow_id=6242 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.20823, ideal_fct=6013.6ns, predicted_fct=25306.6ns
ML STATE: flow_id=6243 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.6092, ideal_fct=18008ns, predicted_fct=191050ns
ML STATE: flow_id=6244 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0344, ideal_fct=6032.8ns, predicted_fct=72601.2ns
ML STATE: flow_id=6245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3534, ideal_fct=18013.6ns, predicted_fct=240542ns
ML STATE: flow_id=6246 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=6247 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7744, ideal_fct=18032.8ns, predicted_fct=248390ns
ML STATE: flow_id=6248 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6249 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.12102, ideal_fct=831206ns, predicted_fct=931800ns
ML STATE: flow_id=6250 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6648, ideal_fct=12013.6ns, predicted_fct=164164ns
ML STATE: flow_id=6251 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.7735, ideal_fct=837206ns, predicted_fct=3.9964e+06ns
ML STATE: flow_id=6252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.48596, ideal_fct=18013.6ns, predicted_fct=98821.8ns
ML STATE: flow_id=6253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.7197, ideal_fct=18032.8ns, predicted_fct=139208ns
ML STATE: flow_id=6254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2099, ideal_fct=12032.8ns, predicted_fct=134887ns
ML STATE: flow_id=6255 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.40336, ideal_fct=18032.8ns, predicted_fct=97437.7ns
ML STATE: flow_id=6256 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9841, ideal_fct=18008ns, predicted_fct=251825ns
ML STATE: flow_id=6257 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.53739, ideal_fct=18008ns, predicted_fct=117725ns
ML STATE: flow_id=6258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7604, ideal_fct=12008ns, predicted_fct=153227ns
ML STATE: flow_id=6259 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9606, ideal_fct=18008ns, predicted_fct=197379ns
ML STATE: flow_id=6260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7664, ideal_fct=12013.6ns, predicted_fct=165384ns
ML STATE: flow_id=6261 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.76049, ideal_fct=837206ns, predicted_fct=3.98551e+06ns
ML STATE: flow_id=6262 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.0462, ideal_fct=831206ns, predicted_fct=869606ns
ML STATE: flow_id=6263 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.56899, ideal_fct=837206ns, predicted_fct=1.31357e+06ns
ML STATE: flow_id=6264 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.32742, ideal_fct=12032.8ns, predicted_fct=88169.4ns
ML STATE: flow_id=6265 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.63144, ideal_fct=837206ns, predicted_fct=1.36585e+06ns
ML STATE: flow_id=6266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.63331, ideal_fct=12008ns, predicted_fct=19612.8ns
ML STATE: flow_id=6267 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.04501, ideal_fct=831206ns, predicted_fct=868622ns
ML STATE: flow_id=6268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.57074, ideal_fct=12013.6ns, predicted_fct=18870.3ns
ML STATE: flow_id=6269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.46419, ideal_fct=12032.8ns, predicted_fct=89815.1ns
ML STATE: flow_id=6270 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9649, ideal_fct=6013.6ns, predicted_fct=77965.4ns
ML STATE: flow_id=6271 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=6272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6445, ideal_fct=12008ns, predicted_fct=163843ns
ML STATE: flow_id=6273 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7715, ideal_fct=6008ns, predicted_fct=76731.3ns
ML STATE: flow_id=6274 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9059, ideal_fct=12013.6ns, predicted_fct=155047ns
ML STATE: flow_id=6275 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6276 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.28866, ideal_fct=831206ns, predicted_fct=1.07114e+06ns
ML STATE: flow_id=6277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.25877, ideal_fct=12032.8ns, predicted_fct=111409ns
ML STATE: flow_id=6278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.52153, ideal_fct=12008ns, predicted_fct=18270.6ns
ML STATE: flow_id=6279 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.08625, ideal_fct=831206ns, predicted_fct=902894ns
ML STATE: flow_id=6280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.56643, ideal_fct=12013.6ns, predicted_fct=18818.5ns
ML STATE: flow_id=6281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.26966, ideal_fct=12032.8ns, predicted_fct=111540ns
ML STATE: flow_id=6282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.62524, ideal_fct=12008ns, predicted_fct=19515.9ns
ML STATE: flow_id=6283 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7236, ideal_fct=12013.6ns, predicted_fct=164870ns
ML STATE: flow_id=6284 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.25551, ideal_fct=831206ns, predicted_fct=1.04359e+06ns
ML STATE: flow_id=6285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.81053, ideal_fct=12032.8ns, predicted_fct=33818.6ns
ML STATE: flow_id=6286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.53229, ideal_fct=12008ns, predicted_fct=66431.7ns
ML STATE: flow_id=6287 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.1626, ideal_fct=831206ns, predicted_fct=966361ns
ML STATE: flow_id=6288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.58, ideal_fct=18013.6ns, predicted_fct=244624ns
ML STATE: flow_id=6289 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6867, ideal_fct=6013.6ns, predicted_fct=76292.6ns
ML STATE: flow_id=6290 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=6291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8995, ideal_fct=18013.6ns, predicted_fct=250381ns
ML STATE: flow_id=6292 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6321, ideal_fct=6008ns, predicted_fct=75894ns
ML STATE: flow_id=6293 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7623, ideal_fct=18013.6ns, predicted_fct=247908ns
ML STATE: flow_id=6295 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.51803, ideal_fct=18032.8ns, predicted_fct=153604ns
ML STATE: flow_id=6296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.08346, ideal_fct=12013.6ns, predicted_fct=25029.8ns
ML STATE: flow_id=6297 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7866, ideal_fct=12013.6ns, predicted_fct=165626ns
ML STATE: flow_id=6298 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.89957, ideal_fct=18032.8ns, predicted_fct=178517ns
ML STATE: flow_id=6299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6347, ideal_fct=12032.8ns, predicted_fct=164064ns
ML STATE: flow_id=6300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.193, ideal_fct=18013.6ns, predicted_fct=219639ns
ML STATE: flow_id=6301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.74776, ideal_fct=18008ns, predicted_fct=139522ns
ML STATE: flow_id=6302 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.32326, ideal_fct=18032.8ns, predicted_fct=132059ns
ML STATE: flow_id=6303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.31851, ideal_fct=12032.8ns, predicted_fct=27898.2ns
ML STATE: flow_id=6304 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.37485, ideal_fct=12008ns, predicted_fct=88557.2ns
ML STATE: flow_id=6305 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6202, ideal_fct=12008ns, predicted_fct=163552ns
ML STATE: flow_id=6306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7023, ideal_fct=18008ns, predicted_fct=246750ns
ML STATE: flow_id=6307 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.90747, ideal_fct=837206ns, predicted_fct=1.59695e+06ns
ML STATE: flow_id=6308 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.92831, ideal_fct=18008ns, predicted_fct=160781ns
ML STATE: flow_id=6309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.97035, ideal_fct=18032.8ns, predicted_fct=161760ns
ML STATE: flow_id=6310 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.00375, ideal_fct=831206ns, predicted_fct=834321ns
ML STATE: flow_id=6311 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.30775, ideal_fct=831206ns, predicted_fct=1.08701e+06ns
ML STATE: flow_id=6312 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.43678, ideal_fct=837206ns, predicted_fct=1.20288e+06ns
ML STATE: flow_id=6313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8381, ideal_fct=12013.6ns, predicted_fct=166246ns
ML STATE: flow_id=6314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9089, ideal_fct=18008ns, predicted_fct=196447ns
ML STATE: flow_id=6315 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.38412, ideal_fct=837206ns, predicted_fct=1.15879e+06ns
ML STATE: flow_id=6316 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.55045, ideal_fct=12032.8ns, predicted_fct=18656.3ns
ML STATE: flow_id=6317 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.405, ideal_fct=12013.6ns, predicted_fct=125001ns
ML STATE: flow_id=6318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7311, ideal_fct=12008ns, predicted_fct=164883ns
ML STATE: flow_id=6319 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.34785, ideal_fct=837206ns, predicted_fct=1.12843e+06ns
ML STATE: flow_id=6320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.37871, ideal_fct=6013.6ns, predicted_fct=8290.99ns
ML STATE: flow_id=6321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.07899, ideal_fct=6032.8ns, predicted_fct=48738.9ns
ML STATE: flow_id=6322 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.45174, ideal_fct=12032.8ns, predicted_fct=29501.2ns
ML STATE: flow_id=6323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8852, ideal_fct=6008ns, predicted_fct=77414.4ns
ML STATE: flow_id=6324 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.02968, ideal_fct=831206ns, predicted_fct=855873ns
ML STATE: flow_id=6325 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7291, ideal_fct=12008ns, predicted_fct=164859ns
ML STATE: flow_id=6326 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6327 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.8716, ideal_fct=831206ns, predicted_fct=1.55569e+06ns
ML STATE: flow_id=6328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.52557, ideal_fct=12013.6ns, predicted_fct=18327.6ns
ML STATE: flow_id=6329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.48231, ideal_fct=12032.8ns, predicted_fct=90033.1ns
ML STATE: flow_id=6330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.48693, ideal_fct=12008ns, predicted_fct=17855.1ns
ML STATE: flow_id=6331 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.0989, ideal_fct=831206ns, predicted_fct=913412ns
ML STATE: flow_id=6332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.15753, ideal_fct=12013.6ns, predicted_fct=25919.8ns
ML STATE: flow_id=6333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.7736, ideal_fct=12032.8ns, predicted_fct=81505.4ns
ML STATE: flow_id=6334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.75982, ideal_fct=12008ns, predicted_fct=21131.9ns
ML STATE: flow_id=6335 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.07914, ideal_fct=831206ns, predicted_fct=896984ns
ML STATE: flow_id=6336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.822, ideal_fct=18013.6ns, predicted_fct=248985ns
ML STATE: flow_id=6337 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7088, ideal_fct=18013.6ns, predicted_fct=246944ns
ML STATE: flow_id=6338 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4893, ideal_fct=12013.6ns, predicted_fct=138027ns
ML STATE: flow_id=6339 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2085, ideal_fct=6013.6ns, predicted_fct=67403.3ns
ML STATE: flow_id=6340 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=6341 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1633, ideal_fct=6008ns, predicted_fct=73076.8ns
ML STATE: flow_id=6342 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0712, ideal_fct=18013.6ns, predicted_fct=199432ns
ML STATE: flow_id=6343 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.28026, ideal_fct=12032.8ns, predicted_fct=99634.7ns
ML STATE: flow_id=6344 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.21401, ideal_fct=18013.6ns, predicted_fct=147964ns
ML STATE: flow_id=6345 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=6346 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.40844, ideal_fct=18032.8ns, predicted_fct=115562ns
ML STATE: flow_id=6347 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5966, ideal_fct=18032.8ns, predicted_fct=245185ns
ML STATE: flow_id=6348 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7171, ideal_fct=12008ns, predicted_fct=128690ns
ML STATE: flow_id=6349 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.78401, ideal_fct=18013.6ns, predicted_fct=140218ns
