[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=1856 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.9065, ideal_fct=18013.6ns, predicted_fct=196466ns
ML STATE: flow_id=1857 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9724, ideal_fct=18032.8ns, predicted_fct=233928ns
ML STATE: flow_id=1858 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=7.8261, ideal_fct=181846ns, predicted_fct=1.42315e+06ns
ML STATE: flow_id=1859 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=7.89192, ideal_fct=181846ns, predicted_fct=1.43512e+06ns
ML STATE: flow_id=1860 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.76448, ideal_fct=6013.6ns, predicted_fct=58719.7ns
ML STATE: flow_id=1861 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4729, ideal_fct=12032.8ns, predicted_fct=162117ns
ML STATE: flow_id=1862 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=10.0549, ideal_fct=181846ns, predicted_fct=1.82846e+06ns
ML STATE: flow_id=1863 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.722, ideal_fct=18032.8ns, predicted_fct=247447ns
ML STATE: flow_id=1864 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=7.6219, ideal_fct=175846ns, predicted_fct=1.34028e+06ns
ML STATE: flow_id=1865 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6776, ideal_fct=18013.6ns, predicted_fct=246383ns
ML STATE: flow_id=1866 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6259, ideal_fct=18013.6ns, predicted_fct=245451ns
ML STATE: flow_id=1867 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=1.10025, ideal_fct=169846ns, predicted_fct=186873ns
ML STATE: flow_id=1868 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3623, ideal_fct=12032.8ns, predicted_fct=160786ns
ML STATE: flow_id=1869 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8304, ideal_fct=6013.6ns, predicted_fct=77157.1ns
ML STATE: flow_id=1870 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9407, ideal_fct=6013.6ns, predicted_fct=65793.2ns
ML STATE: flow_id=1871 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9793, ideal_fct=18013.6ns, predicted_fct=215791ns
ML STATE: flow_id=1872 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9953, ideal_fct=12008ns, predicted_fct=156047ns
ML STATE: flow_id=1873 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2547, ideal_fct=6032.8ns, predicted_fct=73930.4ns
ML STATE: flow_id=1874 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=9.95325, ideal_fct=181846ns, predicted_fct=1.80996e+06ns
ML STATE: flow_id=1875 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3727, ideal_fct=12013.6ns, predicted_fct=160655ns
ML STATE: flow_id=1876 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4816, ideal_fct=18008ns, predicted_fct=206760ns
ML STATE: flow_id=1877 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8157, ideal_fct=12008ns, predicted_fct=153891ns
ML STATE: flow_id=1878 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.1391, ideal_fct=18032.8ns, predicted_fct=200869ns
ML STATE: flow_id=1879 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.3318, ideal_fct=6032.8ns, predicted_fct=68362.5ns
ML STATE: flow_id=1880 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=8.72665, ideal_fct=181846ns, predicted_fct=1.58691e+06ns
ML STATE: flow_id=1881 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5022, ideal_fct=6032.8ns, predicted_fct=75423.4ns
ML STATE: flow_id=1882 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.76526, ideal_fct=6008ns, predicted_fct=58669.7ns
ML STATE: flow_id=1883 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.9065, ideal_fct=18032.8ns, predicted_fct=196676ns
ML STATE: flow_id=1884 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.404, ideal_fct=12008ns, predicted_fct=160955ns
ML STATE: flow_id=1885 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8278, ideal_fct=12008ns, predicted_fct=142028ns
ML STATE: flow_id=1886 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.571, ideal_fct=6008ns, predicted_fct=75526.8ns
ML STATE: flow_id=1887 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2738, ideal_fct=18008ns, predicted_fct=239034ns
ML STATE: flow_id=1888 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2933, ideal_fct=6013.6ns, predicted_fct=73927.2ns
ML STATE: flow_id=1889 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=1.31738, ideal_fct=169846ns, predicted_fct=223753ns
ML STATE: flow_id=1890 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0236, ideal_fct=6008ns, predicted_fct=78245.7ns
ML STATE: flow_id=1891 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=4.34395, ideal_fct=175846ns, predicted_fct=763868ns
ML STATE: flow_id=1892 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3317, ideal_fct=12013.6ns, predicted_fct=148148ns
ML STATE: flow_id=1893 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1298, ideal_fct=12032.8ns, predicted_fct=145956ns
ML STATE: flow_id=1894 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=5.58498, ideal_fct=175846ns, predicted_fct=982099ns
ML STATE: flow_id=1895 size=17B, active_flows=41, params=[0,0,...,0], slowdown=12.3904, ideal_fct=18013.6ns, predicted_fct=223195ns
ML STATE: flow_id=1896 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9527, ideal_fct=18008ns, predicted_fct=233253ns
ML STATE: flow_id=1897 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3553, ideal_fct=18032.8ns, predicted_fct=240833ns
ML STATE: flow_id=1898 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4449, ideal_fct=18032.8ns, predicted_fct=242450ns
ML STATE: flow_id=1899 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.45106, ideal_fct=169846ns, predicted_fct=246458ns
ML STATE: flow_id=1900 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8493, ideal_fct=18013.6ns, predicted_fct=231462ns
ML STATE: flow_id=1901 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.691, ideal_fct=12013.6ns, predicted_fct=152465ns
ML STATE: flow_id=1902 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6137, ideal_fct=18032.8ns, predicted_fct=227461ns
ML STATE: flow_id=1903 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=1.35982, ideal_fct=169846ns, predicted_fct=230961ns
ML STATE: flow_id=1904 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2496, ideal_fct=6032.8ns, predicted_fct=79932.2ns
ML STATE: flow_id=1905 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=7.96681, ideal_fct=181846ns, predicted_fct=1.44874e+06ns
ML STATE: flow_id=1906 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0615, ideal_fct=18008ns, predicted_fct=181188ns
ML STATE: flow_id=1907 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=3.46706, ideal_fct=175846ns, predicted_fct=609671ns
ML STATE: flow_id=1908 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=7.31853, ideal_fct=175846ns, predicted_fct=1.28694e+06ns
ML STATE: flow_id=1909 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4253, ideal_fct=12013.6ns, predicted_fct=149273ns
ML STATE: flow_id=1910 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2704, ideal_fct=18013.6ns, predicted_fct=221033ns
ML STATE: flow_id=1911 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7244, ideal_fct=12013.6ns, predicted_fct=152866ns
ML STATE: flow_id=1912 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.958, ideal_fct=18008ns, predicted_fct=233347ns
ML STATE: flow_id=1913 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3573, ideal_fct=6008ns, predicted_fct=80250.4ns
ML STATE: flow_id=1914 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6983, ideal_fct=12032.8ns, predicted_fct=152797ns
ML STATE: flow_id=1915 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8134, ideal_fct=12008ns, predicted_fct=153863ns
ML STATE: flow_id=1916 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4479, ideal_fct=12013.6ns, predicted_fct=125517ns
ML STATE: flow_id=1917 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8576, ideal_fct=18013.6ns, predicted_fct=231611ns
ML STATE: flow_id=1918 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.859, ideal_fct=6013.6ns, predicted_fct=77328.8ns
ML STATE: flow_id=1919 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=6.67757, ideal_fct=181846ns, predicted_fct=1.21429e+06ns
ML STATE: flow_id=1920 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3269, ideal_fct=12032.8ns, predicted_fct=160359ns
ML STATE: flow_id=1921 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.04969, ideal_fct=169846ns, predicted_fct=178286ns
ML STATE: flow_id=1922 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.02099, ideal_fct=18032.8ns, predicted_fct=162674ns
ML STATE: flow_id=1923 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=7.84011, ideal_fct=181846ns, predicted_fct=1.4257e+06ns
ML STATE: flow_id=1924 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=9.4074, ideal_fct=181846ns, predicted_fct=1.7107e+06ns
ML STATE: flow_id=1925 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.0743, ideal_fct=12032.8ns, predicted_fct=157321ns
ML STATE: flow_id=1926 size=10B, active_flows=40, params=[0,0,...,0], slowdown=13.5172, ideal_fct=18008ns, predicted_fct=243418ns
ML STATE: flow_id=1927 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.628, ideal_fct=18032.8ns, predicted_fct=245752ns
ML STATE: flow_id=1928 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.6367, ideal_fct=18008ns, predicted_fct=245569ns
ML STATE: flow_id=1929 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.2731, ideal_fct=6013.6ns, predicted_fct=79819.4ns
ML STATE: flow_id=1930 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3856, ideal_fct=18008ns, predicted_fct=241048ns
ML STATE: flow_id=1931 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0568, ideal_fct=6013.6ns, predicted_fct=78518.5ns
ML STATE: flow_id=1932 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.512, ideal_fct=6032.8ns, predicted_fct=75482.3ns
ML STATE: flow_id=1933 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5139, ideal_fct=18013.6ns, predicted_fct=225420ns
ML STATE: flow_id=1934 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7798, ideal_fct=12032.8ns, predicted_fct=153777ns
ML STATE: flow_id=1935 size=204808B, active_flows=42, params=[1,1,...,1], slowdown=2.76053, ideal_fct=175846ns, predicted_fct=485429ns
ML STATE: flow_id=1936 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3211, ideal_fct=12008ns, predicted_fct=159960ns
ML STATE: flow_id=1937 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2776, ideal_fct=12032.8ns, predicted_fct=159766ns
ML STATE: flow_id=1938 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.5323, ideal_fct=18032.8ns, predicted_fct=171894ns
ML STATE: flow_id=1939 size=204808B, active_flows=41, params=[1,1,...,1], slowdown=4.53345, ideal_fct=181846ns, predicted_fct=824392ns
ML STATE: flow_id=1940 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.1995, ideal_fct=6008ns, predicted_fct=79302.4ns
ML STATE: flow_id=1941 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.9433, ideal_fct=6032.8ns, predicted_fct=78084.4ns
ML STATE: flow_id=1942 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4186, ideal_fct=6032.8ns, predicted_fct=74918.9ns
ML STATE: flow_id=1943 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2362, ideal_fct=12008ns, predicted_fct=158940ns
ML STATE: flow_id=1944 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7164, ideal_fct=12013.6ns, predicted_fct=140756ns
ML STATE: flow_id=1945 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0958, ideal_fct=6013.6ns, predicted_fct=66725.7ns
ML STATE: flow_id=1946 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1468, ideal_fct=18013.6ns, predicted_fct=236820ns
ML STATE: flow_id=1947 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.0729, ideal_fct=12013.6ns, predicted_fct=133025ns
ML STATE: flow_id=1948 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4096, ideal_fct=18008ns, predicted_fct=223472ns
ML STATE: flow_id=1949 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4916, ideal_fct=18032.8ns, predicted_fct=243291ns
ML STATE: flow_id=1950 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5953, ideal_fct=12008ns, predicted_fct=151244ns
ML STATE: flow_id=1951 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=1.06843, ideal_fct=169846ns, predicted_fct=181469ns
ML STATE: flow_id=1952 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.3246, ideal_fct=6008ns, predicted_fct=74046.3ns
ML STATE: flow_id=1953 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0203, ideal_fct=12008ns, predicted_fct=156347ns
ML STATE: flow_id=1954 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0608, ideal_fct=6008ns, predicted_fct=78469.4ns
ML STATE: flow_id=1955 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=3.41132, ideal_fct=175846ns, predicted_fct=599869ns
ML STATE: flow_id=1956 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5771, ideal_fct=6032.8ns, predicted_fct=69842.2ns
ML STATE: flow_id=1957 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.65, ideal_fct=12008ns, predicted_fct=151901ns
ML STATE: flow_id=1958 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=4.93722, ideal_fct=181846ns, predicted_fct=897817ns
ML STATE: flow_id=1959 size=204808B, active_flows=42, params=[1,1,...,1], slowdown=8.25682, ideal_fct=181846ns, predicted_fct=1.50147e+06ns
ML STATE: flow_id=1960 size=204808B, active_flows=41, params=[1,1,...,1], slowdown=10.278, ideal_fct=181846ns, predicted_fct=1.86902e+06ns
ML STATE: flow_id=1961 size=204808B, active_flows=41, params=[1,1,...,1], slowdown=1.71443, ideal_fct=169846ns, predicted_fct=291189ns
ML STATE: flow_id=1962 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.6048, ideal_fct=18032.8ns, predicted_fct=245332ns
ML STATE: flow_id=1963 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6326, ideal_fct=18008ns, predicted_fct=245496ns
ML STATE: flow_id=1964 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5138, ideal_fct=18008ns, predicted_fct=243356ns
ML STATE: flow_id=1965 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=5.78435, ideal_fct=175846ns, predicted_fct=1.01716e+06ns
ML STATE: flow_id=1966 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=2.28597, ideal_fct=169846ns, predicted_fct=388264ns
ML STATE: flow_id=1967 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4162, ideal_fct=12032.8ns, predicted_fct=161435ns
ML STATE: flow_id=1968 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8651, ideal_fct=6008ns, predicted_fct=77293.8ns
ML STATE: flow_id=1969 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6803, ideal_fct=12032.8ns, predicted_fct=140546ns
ML STATE: flow_id=1970 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7672, ideal_fct=12013.6ns, predicted_fct=129353ns
ML STATE: flow_id=1971 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=5.84129, ideal_fct=175846ns, predicted_fct=1.02717e+06ns
ML STATE: flow_id=1972 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=4.01125, ideal_fct=175846ns, predicted_fct=705365ns
ML STATE: flow_id=1973 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1901, ideal_fct=6013.6ns, predicted_fct=73306.4ns
ML STATE: flow_id=1974 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=1.74689, ideal_fct=169846ns, predicted_fct=296703ns
ML STATE: flow_id=1975 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=6.49198, ideal_fct=175846ns, predicted_fct=1.14159e+06ns
ML STATE: flow_id=1976 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=8.38955, ideal_fct=181846ns, predicted_fct=1.52561e+06ns
ML STATE: flow_id=1977 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5362, ideal_fct=18032.8ns, predicted_fct=244095ns
ML STATE: flow_id=1978 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2247, ideal_fct=18008ns, predicted_fct=184127ns
ML STATE: flow_id=1979 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3373, ideal_fct=18013.6ns, predicted_fct=240253ns
ML STATE: flow_id=1980 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.2178, ideal_fct=12013.6ns, predicted_fct=134766ns
ML STATE: flow_id=1981 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.5278, ideal_fct=12008ns, predicted_fct=162441ns
ML STATE: flow_id=1982 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2386, ideal_fct=6032.8ns, predicted_fct=79866.1ns
ML STATE: flow_id=1983 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6892, ideal_fct=12008ns, predicted_fct=164380ns
ML STATE: flow_id=1984 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1565, ideal_fct=12032.8ns, predicted_fct=146277ns
ML STATE: flow_id=1985 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.535, ideal_fct=12013.6ns, predicted_fct=126563ns
ML STATE: flow_id=1986 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3749, ideal_fct=18013.6ns, predicted_fct=186889ns
ML STATE: flow_id=1987 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=5.87162, ideal_fct=181846ns, predicted_fct=1.06773e+06ns
ML STATE: flow_id=1988 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=10.1691, ideal_fct=181846ns, predicted_fct=1.84922e+06ns
ML STATE: flow_id=1989 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4527, ideal_fct=18008ns, predicted_fct=242256ns
ML STATE: flow_id=1990 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2364, ideal_fct=12013.6ns, predicted_fct=147004ns
ML STATE: flow_id=1991 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0321, ideal_fct=6008ns, predicted_fct=78296.7ns
ML STATE: flow_id=1992 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5954, ideal_fct=12013.6ns, predicted_fct=139303ns
ML STATE: flow_id=1993 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5892, ideal_fct=6013.6ns, predicted_fct=75706.3ns
ML STATE: flow_id=1994 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.82185, ideal_fct=12032.8ns, predicted_fct=118184ns
ML STATE: flow_id=1995 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=5.96287, ideal_fct=181846ns, predicted_fct=1.08433e+06ns
ML STATE: flow_id=1996 size=204808B, active_flows=43, params=[1,1,...,1], slowdown=4.72612, ideal_fct=175846ns, predicted_fct=831071ns
ML STATE: flow_id=1997 size=204808B, active_flows=42, params=[1,1,...,1], slowdown=1.49566, ideal_fct=169846ns, predicted_fct=254033ns
ML STATE: flow_id=1998 size=204808B, active_flows=42, params=[1,1,...,1], slowdown=7.83416, ideal_fct=175846ns, predicted_fct=1.37761e+06ns
ML STATE: flow_id=1999 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.525, ideal_fct=12008ns, predicted_fct=162408ns
ML STATE: flow_id=2000 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4243, ideal_fct=12032.8ns, predicted_fct=161531ns
ML STATE: flow_id=2001 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.5014, ideal_fct=18008ns, predicted_fct=207117ns
ML STATE: flow_id=2002 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9254, ideal_fct=18013.6ns, predicted_fct=232832ns
ML STATE: flow_id=2003 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8369, ideal_fct=6032.8ns, predicted_fct=77442.2ns
ML STATE: flow_id=2004 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2843, ideal_fct=12013.6ns, predicted_fct=147579ns
ML STATE: flow_id=2005 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5258, ideal_fct=6013.6ns, predicted_fct=75325.4ns
ML STATE: flow_id=2006 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9169, ideal_fct=6013.6ns, predicted_fct=77677.2ns
ML STATE: flow_id=2007 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6777, ideal_fct=18032.8ns, predicted_fct=246647ns
ML STATE: flow_id=2008 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.2814, ideal_fct=12032.8ns, predicted_fct=123714ns
ML STATE: flow_id=2009 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4902, ideal_fct=18032.8ns, predicted_fct=225233ns
ML STATE: flow_id=2010 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8788, ideal_fct=12032.8ns, predicted_fct=154968ns
ML STATE: flow_id=2011 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5192, ideal_fct=12008ns, predicted_fct=150330ns
ML STATE: flow_id=2012 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.4857, ideal_fct=12013.6ns, predicted_fct=137985ns
ML STATE: flow_id=2013 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4781, ideal_fct=6008ns, predicted_fct=74968.1ns
ML STATE: flow_id=2014 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.95538, ideal_fct=6032.8ns, predicted_fct=60058.8ns
ML STATE: flow_id=2015 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5564, ideal_fct=6032.8ns, predicted_fct=69717.7ns
ML STATE: flow_id=2016 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=6.9607, ideal_fct=181846ns, predicted_fct=1.26578e+06ns
ML STATE: flow_id=2017 size=204808B, active_flows=44, params=[1,1,...,1], slowdown=3.2438, ideal_fct=175846ns, predicted_fct=570411ns
ML STATE: flow_id=2018 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2151, ideal_fct=12008ns, predicted_fct=146679ns
